Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 82    cycle -> forCycle
Rule 83    cycle -> whileCycle
Rule 84    whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body }
Rule 85    errorWhileCycle -> <empty>
Rule 86    forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body }
Rule 87    errorForCycle -> <empty>
Rule 88    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 89    errorAssign -> <empty>
Rule 90    assignOptions -> init
Rule 91    assignOptions -> initDict
Rule 92    assignOptions -> [ expresion ] assignMatrix init
Rule 93    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 94    assignMatrix -> empty
Rule 95    errorAssignMatrix -> <empty>
Rule 96    funcCall -> ID PARINI opParamCall PARFIN
Rule 97    opParamCall -> expresion cyParamCall
Rule 98    opParamCall -> empty
Rule 99    cyParamCall -> , expresion cyParamCall
Rule 100   cyParamCall -> empty
Rule 101   struct -> structType [ CTED ] optionalMatrix
Rule 102   structType -> type
Rule 103   structType -> DICT dict
Rule 104   optionalMatrix -> [ CTED ]
Rule 105   optionalMatrix -> empty
Rule 106   condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse
Rule 107   errorCondition -> <empty>
Rule 108   optionalElse -> errorElse ELSE { body }
Rule 109   optionalElse -> empty
Rule 110   errorElse -> <empty>
Rule 111   dict -> errorDict PARINI type : type PARFIN
Rule 112   errorDict -> <empty>
Rule 113   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 114   errorExpresion -> <empty>
Rule 115   cyExpresion -> AND saveOperator expresion
Rule 116   cyExpresion -> OR saveOperator expresion
Rule 117   cyExpresion -> empty
Rule 118   sExp -> exp errorOpSExp opSExp performRelational
Rule 119   opSExp -> EQ saveOperator exp
Rule 120   opSExp -> DIF saveOperator exp
Rule 121   opSExp -> LTOEQ saveOperator exp
Rule 122   opSExp -> GTOEQ saveOperator exp
Rule 123   opSExp -> GT saveOperator exp
Rule 124   opSExp -> LT saveOperator exp
Rule 125   opSExp -> empty
Rule 126   errorOpSExp -> <empty>
Rule 127   exp -> term performAddSub errorCyExp cyExp
Rule 128   cyExp -> PLUS saveOperator exp
Rule 129   cyExp -> MINUS saveOperator exp
Rule 130   cyExp -> empty
Rule 131   errorCyExp -> <empty>
Rule 132   term -> fact performMulDiv cyTerm
Rule 133   cyTerm -> MULT saveOperator errorFact term
Rule 134   cyTerm -> DIV saveOperator term
Rule 135   cyTerm -> empty
Rule 136   fact -> CTES
Rule 137   fact -> cte
Rule 138   fact -> funcCall
Rule 139   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 140   fact -> ID saveVariable opAccess errorOpAccess
Rule 141   errorFact -> <empty>
Rule 142   opAccess -> opStruct
Rule 143   opAccess -> opDictionary
Rule 144   opAccess -> empty
Rule 145   errorOpAccess -> <empty>
Rule 146   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 147   errorOpStruct -> <empty>
Rule 148   opMatrix -> errorOpMatrix [ expresion ]
Rule 149   opMatrix -> empty
Rule 150   errorOpMatrix -> <empty>
Rule 151   opDictionary -> . dictIndex
Rule 152   dictIndex -> FIRST
Rule 153   dictIndex -> LAST
Rule 154   cte -> CTED
Rule 155   cte -> CTEF
Rule 156   cte -> TRUE
Rule 157   cte -> FALSE
Rule 158   empty -> <empty>
Rule 159   printTables -> <empty>
Rule 160   saveVariable -> <empty>
Rule 161   saveOperator -> <empty>
Rule 162   putFondo -> <empty>
Rule 163   takeFondo -> <empty>
Rule 164   performAssign -> <empty>
Rule 165   performMulDiv -> <empty>
Rule 166   performAddSub -> <empty>
Rule 167   performRelational -> <empty>
Rule 168   performAndOr -> <empty>
Rule 169   performPrint -> <empty>

Terminals, with rules where they appear

,                    : 29 32 52 99
.                    : 151
:                    : 42 111
;                    : 21 50 59 70 72 74 86 86
AND                  : 115
ASGN                 : 37 42
BOOL                 : 16
CTED                 : 101 104 154
CTEF                 : 155
CTES                 : 44 136
DICT                 : 74 103
DIF                  : 120
DIV                  : 134
ELSE                 : 108
EQ                   : 119
FALSE                : 157
FIRST                : 152
FLOAT                : 14
FOR                  : 86
FUNC                 : 56
GT                   : 123
GTOEQ                : 122
ID                   : 1 31 32 46 48 52 56 70 72 74 88 96 140
IF                   : 106
INT                  : 13
LAST                 : 153
LT                   : 124
LTOEQ                : 121
MAIN                 : 18
MINUS                : 129
MULT                 : 133
OR                   : 116
PARFIN               : 28 31 42 56 84 86 96 106 111 139
PARINI               : 28 31 42 56 84 86 96 106 111 139
PLUS                 : 128
PRINT                : 28
PROGRAM              : 1
READ                 : 31
RETURN               : 59
RETURNS              : 66
STRING               : 15
STRUCT               : 72
TRUE                 : 156
VARS                 : 10
WHILE                : 84
[                    : 92 93 101 104 146 148
]                    : 92 93 101 104 146 148
error                : 
{                    : 1 18 66 67 84 86 106 108
}                    : 1 18 56 84 86 106 108

Nonterminals, with rules where they appear

assign               : 24 86 86
assignMatrix         : 92
assignOptions        : 88
basicDeclare         : 34
basicStatements      : 21
body                 : 18 66 67 81 84 86 106 108
changeCurrentScope   : 1
clearVarsTable       : 18 56
condition            : 22
cte                  : 45 137
cyDeclare            : 70 72 74
cyExp                : 127
cyExpresion          : 113
cyInstruction        : 78
cyParam              : 48
cyParamCall          : 97 99
cyPrint              : 28 29
cyRead               : 31 32
cyTerm               : 132
cyTypeParam          : 48 52 70
cycle                : 23
declare              : 10 76
dict                 : 74 103
dictDeclare          : 36
dictIndex            : 151
dictType             : 42 42
empty                : 7 9 30 33 51 53 62 77 79 94 98 100 105 109 117 125 130 135 144 149
errorAssign          : 88
errorAssignMatrix    : 93
errorBasicDeclare    : 70
errorBody            : 78
errorCondition       : 106
errorCyExp           : 127
errorCyParam         : 50
errorDict            : 111
errorDictDeclare     : 74
errorDictType        : 44
errorElse            : 108
errorExpresion       : 113
errorFact            : 133
errorForCycle        : 86
errorFunction        : 56
errorInit            : 37
errorInitDict        : 42
errorMain            : 18
errorOpAccess        : 140
errorOpMatrix        : 148
errorOpParameters    : 61
errorOpReturns       : 66
errorOpSExp          : 118
errorOpStruct        : 146
errorParam           : 48
errorProgram         : 1
errorReturn          : 59
errorStructDeclare   : 72
errorType            : 13
errorVars            : 10
errorWhileCycle      : 84
exp                  : 28 29 118 119 120 121 122 123 124 128 129
expresion            : 39 59 84 86 92 93 97 99 106 115 116 139 146 148
fact                 : 40 132
flagParameters       : 56 56
forCycle             : 82
funcCall             : 25 41 138
function             : 8
init                 : 90 92
initDict             : 91
initWith             : 37
instr                : 81
main                 : 1
opAccess             : 140
opDictionary         : 143
opFunctions          : 1 8
opMatrix             : 146
opParamCall          : 96
opParameters         : 56
opReturns            : 56
opSExp               : 118
opStruct             : 142
opVars               : 1 18 66 67
optionalElse         : 106
optionalMatrix       : 101
param                : 50 61
performAddSub        : 127
performAndOr         : 113
performAssign        : 88
performMulDiv        : 132
performPrint         : 28 29
performRelational    : 118
print                : 26
printTables          : 1
program              : 0
putFondo             : 139
read                 : 27
return               : 66
sExp                 : 113
saveID               : 50 51 52 70
saveMain             : 18
saveOperator         : 37 115 116 119 120 121 122 123 124 128 129 133 134
saveParamToDirProc   : 61
saveProc             : 1 56
saveReturnType       : 66
saveType             : 1 48 56 70
saveTypeParam        : 50 51 52
saveVariable         : 88 140
struct               : 72
structDeclare        : 35
structType           : 101
takeFondo            : 139
term                 : 127 133 134
type                 : 48 66 70 102 111 111
vars                 : 6
whileCycle           : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (158) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 158 (empty -> .)
    FUNC            reduce using rule 158 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (56) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (158) empty -> .
    (57) errorFunction -> .

    MAIN            reduce using rule 158 (empty -> .)
    FUNC            reduce using rule 57 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (34) declare -> . basicDeclare
    (35) declare -> . structDeclare
    (36) declare -> . dictDeclare
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (74) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (73) errorStructDeclare -> .
    (75) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 73 (errorStructDeclare -> .)
    DICT            reduce using rule 75 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (56) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (158) empty -> .
    (57) errorFunction -> .

    MAIN            reduce using rule 158 (empty -> .)
    FUNC            reduce using rule 57 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (56) function -> errorFunction . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (36) declare -> dictDeclare .

    MAIN            reduce using rule 36 (declare -> dictDeclare .)
    FUNC            reduce using rule 36 (declare -> dictDeclare .)
    }               reduce using rule 36 (declare -> dictDeclare .)
    ID              reduce using rule 36 (declare -> dictDeclare .)
    PRINT           reduce using rule 36 (declare -> dictDeclare .)
    READ            reduce using rule 36 (declare -> dictDeclare .)
    IF              reduce using rule 36 (declare -> dictDeclare .)
    FOR             reduce using rule 36 (declare -> dictDeclare .)
    WHILE           reduce using rule 36 (declare -> dictDeclare .)
    RETURN          reduce using rule 36 (declare -> dictDeclare .)


state 19

    (70) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (74) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (35) declare -> structDeclare .

    MAIN            reduce using rule 35 (declare -> structDeclare .)
    FUNC            reduce using rule 35 (declare -> structDeclare .)
    }               reduce using rule 35 (declare -> structDeclare .)
    ID              reduce using rule 35 (declare -> structDeclare .)
    PRINT           reduce using rule 35 (declare -> structDeclare .)
    READ            reduce using rule 35 (declare -> structDeclare .)
    IF              reduce using rule 35 (declare -> structDeclare .)
    FOR             reduce using rule 35 (declare -> structDeclare .)
    WHILE           reduce using rule 35 (declare -> structDeclare .)
    RETURN          reduce using rule 35 (declare -> structDeclare .)


state 22

    (72) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (34) declare -> basicDeclare .

    MAIN            reduce using rule 34 (declare -> basicDeclare .)
    FUNC            reduce using rule 34 (declare -> basicDeclare .)
    }               reduce using rule 34 (declare -> basicDeclare .)
    ID              reduce using rule 34 (declare -> basicDeclare .)
    PRINT           reduce using rule 34 (declare -> basicDeclare .)
    READ            reduce using rule 34 (declare -> basicDeclare .)
    IF              reduce using rule 34 (declare -> basicDeclare .)
    FOR             reduce using rule 34 (declare -> basicDeclare .)
    WHILE           reduce using rule 34 (declare -> basicDeclare .)
    RETURN          reduce using rule 34 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (56) function -> errorFunction FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 38

state 29

    (14) type -> FLOAT .

    PARFIN          reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)
    ID              reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    PARFIN          reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)
    ID              reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    PARFIN          reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    ID              reduce using rule 16 (type -> BOOL .)


state 33

    (70) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (71) errorBasicDeclare -> .

    ID              reduce using rule 71 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (74) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (72) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (159) printTables -> .

    $end            reduce using rule 159 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (56) function -> errorFunction FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 45


state 39

    (13) type -> errorType INT .

    PARFIN          reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)
    ID              reduce using rule 13 (type -> errorType INT .)


state 40

    (70) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (74) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (111) dict -> . errorDict PARINI type : type PARFIN
    (112) errorDict -> .

    PARINI          reduce using rule 112 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (72) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (101) struct -> . structType [ CTED ] optionalMatrix
    (102) structType -> . type
    (103) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 53


state 45

    (56) function -> errorFunction FUNC saveType ID . saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    PARINI          reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 54

state 46

    (70) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (158) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (111) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 58


state 48

    (74) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (101) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (72) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (103) structType -> DICT . dict
    (111) dict -> . errorDict PARINI type : type PARFIN
    (112) errorDict -> .

    PARINI          reduce using rule 112 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (102) structType -> type .

    [               reduce using rule 102 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (158) empty -> .
    (12) errorVars -> .

    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    PRINT           reduce using rule 158 (empty -> .)
    READ            reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (56) function -> errorFunction FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (63) flagParameters -> .

    PARINI          reduce using rule 63 (flagParameters -> .)

    flagParameters                 shift and go to state 64

state 55

    (52) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (53) cyTypeParam -> empty .

    ;               reduce using rule 53 (cyTypeParam -> empty .)
    PARFIN          reduce using rule 53 (cyTypeParam -> empty .)


state 57

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (111) dict -> errorDict PARINI . type : type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (74) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (76) cyDeclare -> . declare
    (77) cyDeclare -> . empty
    (34) declare -> . basicDeclare
    (35) declare -> . structDeclare
    (36) declare -> . dictDeclare
    (158) empty -> .
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
