Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

assign               : 16 50 50
assignMatrix         : 54
assignOptions        : 51
body                 : 12 35 36 46 49 50 67 68
c                    : 13
condition            : 14
cte                  : 26 92
cyExp                : 83
cyExpresion          : 71
cyInstruction        : 44
cyParamCall          : 58 60
cyTerm               : 87
cycle                : 15
d                    : 18
declare              : 6 42
dict                 : 39 64
dictIndex            : 102
e                    : 19
empty                : 3 5 30 34 41 43 45 56 59 61 66 69 74 82 86 90 98 101
exp                  : 75 76 77 78 79 80 81
expresion            : 22 32 49 50 54 55 58 60 67 72 73 94 99 100
f                    : 20
fact                 : 87 88 89
forCycle             : 47
funcCall             : 17 23 93
function             : 4
g                    : 28 37
h                    : 37 38 39
i                    : 21
init                 : 52 54
initDict             : 53
instr                : 46
j                    : 24 24
k                    : 28
main                 : 1
opAccess             : 95
opDictionary         : 97
opFunctions          : 1 4
opMatrix             : 99
opParamCall          : 57
opParameters         : 31
opReturns            : 31
opSExp               : 75
opStruct             : 96
opVars               : 1 12 35 36
optionalElse         : 67
optionalMatrix       : 62
param                : 29 33
program              : 0
return               : 35
sExp                 : 71
struct               : 38
structType           : 62
term                 : 83 84 85
type                 : 28 35 37 63 70 70
vars                 : 2
whileCycle           : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { opVars opFunctions main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { opVars opFunctions main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { opVars opFunctions main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . opVars opFunctions main }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 7
    empty                          shift and go to state 8

state 5

    (6) vars -> VARS . declare
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    type                           shift and go to state 18
    declare                        shift and go to state 19

state 6

    (2) opVars -> vars .

    IF              reduce using rule 2 (opVars -> vars .)
    ID              reduce using rule 2 (opVars -> vars .)
    FOR             reduce using rule 2 (opVars -> vars .)
    WHILE           reduce using rule 2 (opVars -> vars .)
    }               reduce using rule 2 (opVars -> vars .)
    FUNC            reduce using rule 2 (opVars -> vars .)
    MAIN            reduce using rule 2 (opVars -> vars .)
    RETURN          reduce using rule 2 (opVars -> vars .)


state 7

    (1) program -> PROGRAM ID { opVars . opFunctions main }
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns
    (109) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)

    function                       shift and go to state 21
    empty                          shift and go to state 23
    opFunctions                    shift and go to state 24

state 8

    (3) opVars -> empty .

    IF              reduce using rule 3 (opVars -> empty .)
    ID              reduce using rule 3 (opVars -> empty .)
    FOR             reduce using rule 3 (opVars -> empty .)
    WHILE           reduce using rule 3 (opVars -> empty .)
    }               reduce using rule 3 (opVars -> empty .)
    FUNC            reduce using rule 3 (opVars -> empty .)
    MAIN            reduce using rule 3 (opVars -> empty .)
    RETURN          reduce using rule 3 (opVars -> empty .)


state 9

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)


state 10

    (19) declare -> e .

    FUNC            reduce using rule 19 (declare -> e .)
    MAIN            reduce using rule 19 (declare -> e .)
    IF              reduce using rule 19 (declare -> e .)
    ID              reduce using rule 19 (declare -> e .)
    FOR             reduce using rule 19 (declare -> e .)
    WHILE           reduce using rule 19 (declare -> e .)
    }               reduce using rule 19 (declare -> e .)
    RETURN          reduce using rule 19 (declare -> e .)


state 11

    (18) declare -> d .

    FUNC            reduce using rule 18 (declare -> d .)
    MAIN            reduce using rule 18 (declare -> d .)
    IF              reduce using rule 18 (declare -> d .)
    ID              reduce using rule 18 (declare -> d .)
    FOR             reduce using rule 18 (declare -> d .)
    WHILE           reduce using rule 18 (declare -> d .)
    }               reduce using rule 18 (declare -> d .)
    RETURN          reduce using rule 18 (declare -> d .)


state 12

    (20) declare -> f .

    FUNC            reduce using rule 20 (declare -> f .)
    MAIN            reduce using rule 20 (declare -> f .)
    IF              reduce using rule 20 (declare -> f .)
    ID              reduce using rule 20 (declare -> f .)
    FOR             reduce using rule 20 (declare -> f .)
    WHILE           reduce using rule 20 (declare -> f .)
    }               reduce using rule 20 (declare -> f .)
    RETURN          reduce using rule 20 (declare -> f .)


state 13

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)


state 14

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)


state 15

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)


state 16

    (39) f -> DICT . ID dict ; h

    ID              shift and go to state 25


state 17

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)


state 18

    (37) d -> type . ID g ; h

    ID              shift and go to state 26


state 19

    (6) vars -> VARS declare .

    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)
    IF              reduce using rule 6 (vars -> VARS declare .)
    ID              reduce using rule 6 (vars -> VARS declare .)
    FOR             reduce using rule 6 (vars -> VARS declare .)
    WHILE           reduce using rule 6 (vars -> VARS declare .)
    RETURN          reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)


state 20

    (38) e -> STRUCT . ID struct ; h

    ID              shift and go to state 27


state 21

    (4) opFunctions -> function . opFunctions
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns
    (109) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)

    function                       shift and go to state 21
    empty                          shift and go to state 23
    opFunctions                    shift and go to state 28

state 22

    (31) function -> FUNC . ID opParameters opReturns

    ID              shift and go to state 29


state 23

    (5) opFunctions -> empty .

    MAIN            reduce using rule 5 (opFunctions -> empty .)


state 24

    (1) program -> PROGRAM ID { opVars opFunctions . main }
    (12) main -> . MAIN { opVars body }

    MAIN            shift and go to state 30

    main                           shift and go to state 31

state 25

    (39) f -> DICT ID . dict ; h
    (70) dict -> . ( type : type )

    (               shift and go to state 32

    dict                           shift and go to state 33

state 26

    (37) d -> type ID . g ; h
    (40) g -> . , ID
    (41) g -> . empty
    (109) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 36
    g                              shift and go to state 34

state 27

    (38) e -> STRUCT ID . struct ; h
    (62) struct -> . structType [ CTED ] optionalMatrix
    (63) structType -> . type
    (64) structType -> . DICT dict
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    DICT            shift and go to state 40
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    structType                     shift and go to state 37
    struct                         shift and go to state 39
    type                           shift and go to state 38

state 28

    (4) opFunctions -> function opFunctions .

    MAIN            reduce using rule 4 (opFunctions -> function opFunctions .)


state 29

    (31) function -> FUNC ID . opParameters opReturns
    (33) opParameters -> . ( param )
    (34) opParameters -> . empty
    (109) empty -> .

    (               shift and go to state 41
    RETURNS         reduce using rule 109 (empty -> .)
    {               reduce using rule 109 (empty -> .)

    opParameters                   shift and go to state 42
    empty                          shift and go to state 43

state 30

    (12) main -> MAIN . { opVars body }

    {               shift and go to state 44


state 31

    (1) program -> PROGRAM ID { opVars opFunctions main . }

    }               shift and go to state 45


state 32

    (70) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 46

state 33

    (39) f -> DICT ID dict . ; h

    ;               shift and go to state 47


state 34

    (37) d -> type ID g . ; h

    ;               shift and go to state 48


state 35

    (40) g -> , . ID

    ID              shift and go to state 49


state 36

    (41) g -> empty .

    ;               reduce using rule 41 (g -> empty .)
    )               reduce using rule 41 (g -> empty .)


state 37

    (62) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 50


state 38

    (63) structType -> type .

    [               reduce using rule 63 (structType -> type .)


state 39

    (38) e -> STRUCT ID struct . ; h

    ;               shift and go to state 51


state 40

    (64) structType -> DICT . dict
    (70) dict -> . ( type : type )

    (               shift and go to state 32

    dict                           shift and go to state 52

state 41

    (33) opParameters -> ( . param )
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 54
    param                          shift and go to state 53

state 42

    (31) function -> FUNC ID opParameters . opReturns
    (35) opReturns -> . RETURNS type { opVars body return }
    (36) opReturns -> . { opVars body }

    RETURNS         shift and go to state 55
    {               shift and go to state 56

    opReturns                      shift and go to state 57

state 43

    (34) opParameters -> empty .

    RETURNS         reduce using rule 34 (opParameters -> empty .)
    {               reduce using rule 34 (opParameters -> empty .)


state 44

    (12) main -> MAIN { . opVars body }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    opVars                         shift and go to state 58
    empty                          shift and go to state 8
    vars                           shift and go to state 6

state 45

    (1) program -> PROGRAM ID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { opVars opFunctions main } .)


state 46

    (70) dict -> ( type . : type )

    :               shift and go to state 59


state 47

    (39) f -> DICT ID dict ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (109) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 60
    type                           shift and go to state 18
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 48

    (37) d -> type ID g ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (109) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 63
    type                           shift and go to state 18
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 49

    (40) g -> , ID .

    ;               reduce using rule 40 (g -> , ID .)
    )               reduce using rule 40 (g -> , ID .)


state 50

    (62) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 64


state 51

    (38) e -> STRUCT ID struct ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (109) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 65
    type                           shift and go to state 18
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 52

    (64) structType -> DICT dict .

    [               reduce using rule 64 (structType -> DICT dict .)


state 53

    (33) opParameters -> ( param . )

    )               shift and go to state 66


state 54

    (28) param -> type . ID g k

    ID              shift and go to state 67


state 55

    (35) opReturns -> RETURNS . type { opVars body return }
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 68

state 56

    (36) opReturns -> { . opVars body }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    opVars                         shift and go to state 69
    empty                          shift and go to state 8
    vars                           shift and go to state 6

state 57

    (31) function -> FUNC ID opParameters opReturns .

    FUNC            reduce using rule 31 (function -> FUNC ID opParameters opReturns .)
    MAIN            reduce using rule 31 (function -> FUNC ID opParameters opReturns .)


state 58

    (12) main -> MAIN { opVars . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 77
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    cyInstruction                  shift and go to state 74
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 59

    (70) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 85

state 60

    (39) f -> DICT ID dict ; h .

    FUNC            reduce using rule 39 (f -> DICT ID dict ; h .)
    MAIN            reduce using rule 39 (f -> DICT ID dict ; h .)
    IF              reduce using rule 39 (f -> DICT ID dict ; h .)
    ID              reduce using rule 39 (f -> DICT ID dict ; h .)
    FOR             reduce using rule 39 (f -> DICT ID dict ; h .)
    WHILE           reduce using rule 39 (f -> DICT ID dict ; h .)
    }               reduce using rule 39 (f -> DICT ID dict ; h .)
    RETURN          reduce using rule 39 (f -> DICT ID dict ; h .)


state 61

    (42) h -> declare .

    FUNC            reduce using rule 42 (h -> declare .)
    MAIN            reduce using rule 42 (h -> declare .)
    IF              reduce using rule 42 (h -> declare .)
    ID              reduce using rule 42 (h -> declare .)
    FOR             reduce using rule 42 (h -> declare .)
    WHILE           reduce using rule 42 (h -> declare .)
    }               reduce using rule 42 (h -> declare .)
    RETURN          reduce using rule 42 (h -> declare .)


state 62

    (43) h -> empty .

    FUNC            reduce using rule 43 (h -> empty .)
    MAIN            reduce using rule 43 (h -> empty .)
    IF              reduce using rule 43 (h -> empty .)
    ID              reduce using rule 43 (h -> empty .)
    FOR             reduce using rule 43 (h -> empty .)
    WHILE           reduce using rule 43 (h -> empty .)
    }               reduce using rule 43 (h -> empty .)
    RETURN          reduce using rule 43 (h -> empty .)


state 63

    (37) d -> type ID g ; h .

    FUNC            reduce using rule 37 (d -> type ID g ; h .)
    MAIN            reduce using rule 37 (d -> type ID g ; h .)
    IF              reduce using rule 37 (d -> type ID g ; h .)
    ID              reduce using rule 37 (d -> type ID g ; h .)
    FOR             reduce using rule 37 (d -> type ID g ; h .)
    WHILE           reduce using rule 37 (d -> type ID g ; h .)
    }               reduce using rule 37 (d -> type ID g ; h .)
    RETURN          reduce using rule 37 (d -> type ID g ; h .)


state 64

    (62) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 86


state 65

    (38) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    IF              reduce using rule 38 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 38 (e -> STRUCT ID struct ; h .)
    FOR             reduce using rule 38 (e -> STRUCT ID struct ; h .)
    WHILE           reduce using rule 38 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 38 (e -> STRUCT ID struct ; h .)
    RETURN          reduce using rule 38 (e -> STRUCT ID struct ; h .)


state 66

    (33) opParameters -> ( param ) .

    RETURNS         reduce using rule 33 (opParameters -> ( param ) .)
    {               reduce using rule 33 (opParameters -> ( param ) .)


state 67

    (28) param -> type ID . g k
    (40) g -> . , ID
    (41) g -> . empty
    (109) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 36
    g                              shift and go to state 87

state 68

    (35) opReturns -> RETURNS type . { opVars body return }

    {               shift and go to state 88


state 69

    (36) opReturns -> { opVars . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 89
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    cyInstruction                  shift and go to state 74
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 70

    (46) cyInstruction -> instr . body
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
