Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 103   opSExp -> LTOEQ exp
Rule 104   opSExp -> GTOEQ exp
Rule 105   opSExp -> > exp
Rule 106   opSExp -> < exp
Rule 107   opSExp -> empty
Rule 108   errorOpSExp -> <empty>
Rule 109   exp -> term errorCyExp cyExp
Rule 110   cyExp -> + term
Rule 111   cyExp -> - term
Rule 112   cyExp -> empty
Rule 113   errorCyExp -> <empty>
Rule 114   term -> fact cyTerm
Rule 115   cyTerm -> * errorFact fact
Rule 116   cyTerm -> / fact
Rule 117   cyTerm -> empty
Rule 118   fact -> CTES
Rule 119   fact -> cte
Rule 120   fact -> funcCall
Rule 121   fact -> ( expresion )
Rule 122   fact -> ID opAccess errorOpAccess
Rule 123   errorFact -> <empty>
Rule 124   opAccess -> opStruct
Rule 125   opAccess -> opDictionary
Rule 126   opAccess -> empty
Rule 127   errorOpAccess -> <empty>
Rule 128   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 129   errorOpStruct -> <empty>
Rule 130   opMatrix -> errorOpMatrix [ expresion ]
Rule 131   opMatrix -> empty
Rule 132   errorOpMatrix -> <empty>
Rule 133   opDictionary -> . dictIndex
Rule 134   dictIndex -> FIRST
Rule 135   dictIndex -> LAST
Rule 136   cte -> CTED
Rule 137   cte -> CTEF
Rule 138   cte -> TRUE
Rule 139   cte -> FALSE
Rule 140   empty -> <empty>

Terminals, with rules where they appear

(                    : 29 44 66 68 78 88 93 121
)                    : 29 44 66 68 78 88 93 121
*                    : 115
+                    : 110
,                    : 56 81
-                    : 111
.                    : 133
/                    : 116
:                    : 29 93
;                    : 17 37 42 50 52 54 68 68
<                    : 106
=                    : 25 29
>                    : 105
AND                  : 97
BOOL                 : 13
CTED                 : 83 86 136
CTEF                 : 137
CTES                 : 31 118
DICT                 : 54 85
DIF                  : 102
ELSE                 : 90
EQ                   : 101
FALSE                : 139
FIRST                : 134
FLOAT                : 10
FOR                  : 68
FUNC                 : 40
GTOEQ                : 104
ID                   : 1 33 35 40 50 52 54 56 70 78 122
IF                   : 88
INT                  : 9
LAST                 : 135
LTOEQ                : 103
MAIN                 : 15
OBJECT               : 12
OR                   : 98
PROGRAM              : 1
RETURN               : 42
RETURNS              : 47
STRING               : 11
STRUCT               : 52
TRUE                 : 138
VARS                 : 7
WHILE                : 66
[                    : 74 75 83 86 128 130
]                    : 74 75 83 86 128 130
error                : 
{                    : 1 15 47 48 66 68 88 90
}                    : 1 15 40 66 68 88 90

Nonterminals, with rules where they appear

assign               : 20 68 68
assignMatrix         : 74
assignOptions        : 70
basicDeclare         : 22
basicStatements      : 17
body                 : 15 47 48 63 66 68 88 90
condition            : 18
cte                  : 32 119
cyDeclare            : 50 52 54
cyExp                : 109
cyExpresion          : 95
cyInstruction        : 60
cyParam              : 35
cyParamCall          : 79 81
cyTerm               : 114
cyTypeParam          : 35 50
cycle                : 19
declare              : 7 58
dict                 : 54 85
dictDeclare          : 24
dictIndex            : 133
dictType             : 29 29
empty                : 4 6 38 45 57 59 61 76 80 82 87 91 99 107 112 117 126 131
errorAssign          : 70
errorAssignMatrix    : 75
errorBasicDeclare    : 50
errorBody            : 60
errorCondition       : 88
errorCyExp           : 109
errorCyParam         : 37
errorDict            : 93
errorDictDeclare     : 54
errorDictType        : 31
errorElse            : 90
errorExpresion       : 95
errorFact            : 115
errorForCycle        : 68
errorFunction        : 40
errorInit            : 25
errorInitDict        : 29
errorMain            : 15
errorOpAccess        : 122
errorOpMatrix        : 130
errorOpParameters    : 44
errorOpReturns       : 47
errorOpSExp          : 100
errorOpStruct        : 128
errorParam           : 35
errorProgram         : 1
errorReturn          : 42
errorStructDeclare   : 52
errorType            : 9
errorVars            : 7
errorWhileCycle      : 66
exp                  : 100 101 102 103 104 105 106
expresion            : 27 42 66 68 74 75 79 81 88 97 98 121 128 130
fact                 : 114 115 116
forCycle             : 64
funcCall             : 21 28 120
function             : 5
init                 : 72 74
initDict             : 73
initWith             : 25
instr                : 63
main                 : 1
opAccess             : 122
opDictionary         : 125
opFunctions          : 1 5
opMatrix             : 128
opParamCall          : 78
opParameters         : 40
opReturns            : 40
opSExp               : 100
opStruct             : 124
opVars               : 1 15 47 48
optionalElse         : 88
optionalMatrix       : 83
param                : 37 44
program              : 0
return               : 47
sExp                 : 95
struct               : 52
structDeclare        : 23
structType           : 83
term                 : 109 110 111
type                 : 35 47 50 84 93 93
vars                 : 3
whileCycle           : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM ID { opVars opFunctions main }
    (2) errorProgram -> .

    PROGRAM         reduce using rule 2 (errorProgram -> .)

    program                        shift and go to state 1
    errorProgram                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM ID { opVars opFunctions main }

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . ID { opVars opFunctions main }

    ID              shift and go to state 4


state 4

    (1) program -> errorProgram PROGRAM ID . { opVars opFunctions main }

    {               shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM ID { . opVars opFunctions main }
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . errorVars VARS declare
    (140) empty -> .
    (8) errorVars -> .

    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)
    VARS            reduce using rule 8 (errorVars -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 7
    errorVars                      shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) opVars -> vars .

    }               reduce using rule 3 (opVars -> vars .)
    ID              reduce using rule 3 (opVars -> vars .)
    IF              reduce using rule 3 (opVars -> vars .)
    FOR             reduce using rule 3 (opVars -> vars .)
    WHILE           reduce using rule 3 (opVars -> vars .)
    RETURN          reduce using rule 3 (opVars -> vars .)
    MAIN            reduce using rule 3 (opVars -> vars .)
    FUNC            reduce using rule 3 (opVars -> vars .)


state 7

    (1) program -> errorProgram PROGRAM ID { opVars . opFunctions main }
    (5) opFunctions -> . function opFunctions
    (6) opFunctions -> . empty
    (40) function -> . errorFunction FUNC ID opParameters opReturns }
    (140) empty -> .
    (41) errorFunction -> .

    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 41 (errorFunction -> .)

    function                       shift and go to state 10
    errorFunction                  shift and go to state 11
    empty                          shift and go to state 12
    opFunctions                    shift and go to state 13

state 8

    (7) vars -> errorVars . VARS declare

    VARS            shift and go to state 14


state 9

    (4) opVars -> empty .

    }               reduce using rule 4 (opVars -> empty .)
    ID              reduce using rule 4 (opVars -> empty .)
    IF              reduce using rule 4 (opVars -> empty .)
    FOR             reduce using rule 4 (opVars -> empty .)
    WHILE           reduce using rule 4 (opVars -> empty .)
    RETURN          reduce using rule 4 (opVars -> empty .)
    MAIN            reduce using rule 4 (opVars -> empty .)
    FUNC            reduce using rule 4 (opVars -> empty .)


state 10

    (5) opFunctions -> function . opFunctions
    (5) opFunctions -> . function opFunctions
    (6) opFunctions -> . empty
    (40) function -> . errorFunction FUNC ID opParameters opReturns }
    (140) empty -> .
    (41) errorFunction -> .

    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 41 (errorFunction -> .)

    function                       shift and go to state 10
    errorFunction                  shift and go to state 11
    opFunctions                    shift and go to state 15
    empty                          shift and go to state 12

state 11

    (40) function -> errorFunction . FUNC ID opParameters opReturns }

    FUNC            shift and go to state 16


state 12

    (6) opFunctions -> empty .

    MAIN            reduce using rule 6 (opFunctions -> empty .)


state 13

    (1) program -> errorProgram PROGRAM ID { opVars opFunctions . main }
    (15) main -> . errorMain MAIN { opVars body }
    (16) errorMain -> .

    MAIN            reduce using rule 16 (errorMain -> .)

    errorMain                      shift and go to state 17
    main                           shift and go to state 18

state 14

    (7) vars -> errorVars VARS . declare
    (22) declare -> . basicDeclare
    (23) declare -> . structDeclare
    (24) declare -> . dictDeclare
    (50) basicDeclare -> . type errorBasicDeclare ID cyTypeParam ; cyDeclare
    (52) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (54) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (53) errorStructDeclare -> .
    (55) errorDictDeclare -> .
    (14) errorType -> .

    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    STRUCT          reduce using rule 53 (errorStructDeclare -> .)
    DICT            reduce using rule 55 (errorDictDeclare -> .)
    INT             reduce using rule 14 (errorType -> .)

    dictDeclare                    shift and go to state 19
    errorType                      shift and go to state 25
    basicDeclare                   shift and go to state 27
    errorDictDeclare               shift and go to state 21
    structDeclare                  shift and go to state 26
    errorStructDeclare             shift and go to state 30
    type                           shift and go to state 23
    declare                        shift and go to state 29

state 15

    (5) opFunctions -> function opFunctions .

    MAIN            reduce using rule 5 (opFunctions -> function opFunctions .)


state 16

    (40) function -> errorFunction FUNC . ID opParameters opReturns }

    ID              shift and go to state 31


state 17

    (15) main -> errorMain . MAIN { opVars body }

    MAIN            shift and go to state 32


state 18

    (1) program -> errorProgram PROGRAM ID { opVars opFunctions main . }

    }               shift and go to state 33


state 19

    (24) declare -> dictDeclare .

    MAIN            reduce using rule 24 (declare -> dictDeclare .)
    FUNC            reduce using rule 24 (declare -> dictDeclare .)
    }               reduce using rule 24 (declare -> dictDeclare .)
    ID              reduce using rule 24 (declare -> dictDeclare .)
    IF              reduce using rule 24 (declare -> dictDeclare .)
    FOR             reduce using rule 24 (declare -> dictDeclare .)
    WHILE           reduce using rule 24 (declare -> dictDeclare .)
    RETURN          reduce using rule 24 (declare -> dictDeclare .)


state 20

    (12) type -> OBJECT .

    :               reduce using rule 12 (type -> OBJECT .)
    ID              reduce using rule 12 (type -> OBJECT .)
    [               reduce using rule 12 (type -> OBJECT .)
    )               reduce using rule 12 (type -> OBJECT .)
    {               reduce using rule 12 (type -> OBJECT .)


state 21

    (54) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 22

    (13) type -> BOOL .

    :               reduce using rule 13 (type -> BOOL .)
    ID              reduce using rule 13 (type -> BOOL .)
    [               reduce using rule 13 (type -> BOOL .)
    )               reduce using rule 13 (type -> BOOL .)
    {               reduce using rule 13 (type -> BOOL .)


state 23

    (50) basicDeclare -> type . errorBasicDeclare ID cyTypeParam ; cyDeclare
    (51) errorBasicDeclare -> .

    ID              reduce using rule 51 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 35

state 24

    (11) type -> STRING .

    :               reduce using rule 11 (type -> STRING .)
    ID              reduce using rule 11 (type -> STRING .)
    [               reduce using rule 11 (type -> STRING .)
    )               reduce using rule 11 (type -> STRING .)
    {               reduce using rule 11 (type -> STRING .)


state 25

    (9) type -> errorType . INT

    INT             shift and go to state 36


state 26

    (23) declare -> structDeclare .

    MAIN            reduce using rule 23 (declare -> structDeclare .)
    FUNC            reduce using rule 23 (declare -> structDeclare .)
    }               reduce using rule 23 (declare -> structDeclare .)
    ID              reduce using rule 23 (declare -> structDeclare .)
    IF              reduce using rule 23 (declare -> structDeclare .)
    FOR             reduce using rule 23 (declare -> structDeclare .)
    WHILE           reduce using rule 23 (declare -> structDeclare .)
    RETURN          reduce using rule 23 (declare -> structDeclare .)


state 27

    (22) declare -> basicDeclare .

    MAIN            reduce using rule 22 (declare -> basicDeclare .)
    FUNC            reduce using rule 22 (declare -> basicDeclare .)
    }               reduce using rule 22 (declare -> basicDeclare .)
    ID              reduce using rule 22 (declare -> basicDeclare .)
    IF              reduce using rule 22 (declare -> basicDeclare .)
    FOR             reduce using rule 22 (declare -> basicDeclare .)
    WHILE           reduce using rule 22 (declare -> basicDeclare .)
    RETURN          reduce using rule 22 (declare -> basicDeclare .)


state 28

    (10) type -> FLOAT .

    :               reduce using rule 10 (type -> FLOAT .)
    ID              reduce using rule 10 (type -> FLOAT .)
    [               reduce using rule 10 (type -> FLOAT .)
    )               reduce using rule 10 (type -> FLOAT .)
    {               reduce using rule 10 (type -> FLOAT .)


state 29

    (7) vars -> errorVars VARS declare .

    }               reduce using rule 7 (vars -> errorVars VARS declare .)
    ID              reduce using rule 7 (vars -> errorVars VARS declare .)
    IF              reduce using rule 7 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 7 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 7 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 7 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 7 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 7 (vars -> errorVars VARS declare .)


state 30

    (52) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 37


state 31

    (40) function -> errorFunction FUNC ID . opParameters opReturns }
    (44) opParameters -> . ( param ) errorOpParameters
    (45) opParameters -> . empty
    (140) empty -> .

    (               shift and go to state 39
    {               reduce using rule 140 (empty -> .)
    RETURNS         reduce using rule 140 (empty -> .)

    opParameters                   shift and go to state 38
    empty                          shift and go to state 40

state 32

    (15) main -> errorMain MAIN . { opVars body }

    {               shift and go to state 41


state 33

    (1) program -> errorProgram PROGRAM ID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM ID { opVars opFunctions main } .)


state 34

    (54) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 42


state 35

    (50) basicDeclare -> type errorBasicDeclare . ID cyTypeParam ; cyDeclare

    ID              shift and go to state 43


state 36

    (9) type -> errorType INT .

    :               reduce using rule 9 (type -> errorType INT .)
    ID              reduce using rule 9 (type -> errorType INT .)
    [               reduce using rule 9 (type -> errorType INT .)
    )               reduce using rule 9 (type -> errorType INT .)
    {               reduce using rule 9 (type -> errorType INT .)


state 37

    (52) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 44


state 38

    (40) function -> errorFunction FUNC ID opParameters . opReturns }
    (47) opReturns -> . errorOpReturns RETURNS type { opVars body return
    (48) opReturns -> . { opVars body
    (49) errorOpReturns -> .

    {               shift and go to state 46
    RETURNS         reduce using rule 49 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 45
    opReturns                      shift and go to state 47

state 39

    (44) opParameters -> ( . param ) errorOpParameters
    (35) param -> . type errorParam ID cyTypeParam cyParam
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (14) errorType -> .

    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    INT             reduce using rule 14 (errorType -> .)

    type                           shift and go to state 49
    errorType                      shift and go to state 25
    param                          shift and go to state 48

state 40

    (45) opParameters -> empty .

    {               reduce using rule 45 (opParameters -> empty .)
    RETURNS         reduce using rule 45 (opParameters -> empty .)


state 41

    (15) main -> errorMain MAIN { . opVars body }
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . errorVars VARS declare
    (140) empty -> .
    (8) errorVars -> .

    }               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    VARS            reduce using rule 8 (errorVars -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 50
    errorVars                      shift and go to state 8
    empty                          shift and go to state 9

state 42

    (54) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (93) dict -> . errorDict ( type : type )
    (94) errorDict -> .

    (               reduce using rule 94 (errorDict -> .)

    dict                           shift and go to state 52
    errorDict                      shift and go to state 51

state 43

    (50) basicDeclare -> type errorBasicDeclare ID . cyTypeParam ; cyDeclare
    (56) cyTypeParam -> . , ID
    (57) cyTypeParam -> . empty
    (140) empty -> .

    ,               shift and go to state 53
    ;               reduce using rule 140 (empty -> .)

    cyTypeParam                    shift and go to state 54
    empty                          shift and go to state 55

state 44

    (52) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (83) struct -> . structType [ CTED ] optionalMatrix
    (84) structType -> . type
    (85) structType -> . DICT dict
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (14) errorType -> .

    DICT            shift and go to state 58
    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    INT             reduce using rule 14 (errorType -> .)

    structType                     shift and go to state 56
    struct                         shift and go to state 57
    errorType                      shift and go to state 25
    type                           shift and go to state 59

state 45

    (47) opReturns -> errorOpReturns . RETURNS type { opVars body return

    RETURNS         shift and go to state 60


state 46

    (48) opReturns -> { . opVars body
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . errorVars VARS declare
    (140) empty -> .
    (8) errorVars -> .

    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    VARS            reduce using rule 8 (errorVars -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 61
    errorVars                      shift and go to state 8
    empty                          shift and go to state 9

state 47

    (40) function -> errorFunction FUNC ID opParameters opReturns . }

    }               shift and go to state 62


state 48

    (44) opParameters -> ( param . ) errorOpParameters

    )               shift and go to state 63


state 49

    (35) param -> type . errorParam ID cyTypeParam cyParam
    (36) errorParam -> .

    ID              reduce using rule 36 (errorParam -> .)

    errorParam                     shift and go to state 64

state 50

    (15) main -> errorMain MAIN { opVars . body }
    (60) body -> . errorBody cyInstruction
    (61) body -> . empty
    (62) errorBody -> .
    (140) empty -> .

    ID              reduce using rule 62 (errorBody -> .)
    IF              reduce using rule 62 (errorBody -> .)
    FOR             reduce using rule 62 (errorBody -> .)
    WHILE           reduce using rule 62 (errorBody -> .)
    }               reduce using rule 140 (empty -> .)

    body                           shift and go to state 65
    errorBody                      shift and go to state 66
    empty                          shift and go to state 67

state 51

    (93) dict -> errorDict . ( type : type )

    (               shift and go to state 68


state 52

    (54) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 69


state 53

    (56) cyTypeParam -> , . ID

    ID              shift and go to state 70


state 54

    (50) basicDeclare -> type errorBasicDeclare ID cyTypeParam . ; cyDeclare

    ;               shift and go to state 71


state 55

    (57) cyTypeParam -> empty .

    ;               reduce using rule 57 (cyTypeParam -> empty .)
    )               reduce using rule 57 (cyTypeParam -> empty .)


state 56

    (83) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 72


state 57

    (52) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 73


state 58

    (85) structType -> DICT . dict
    (93) dict -> . errorDict ( type : type )
    (94) errorDict -> .

    (               reduce using rule 94 (errorDict -> .)

    dict                           shift and go to state 74
    errorDict                      shift and go to state 51

state 59

    (84) structType -> type .

    [               reduce using rule 84 (structType -> type .)


state 60

    (47) opReturns -> errorOpReturns RETURNS . type { opVars body return
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (14) errorType -> .

    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    INT             reduce using rule 14 (errorType -> .)

    errorType                      shift and go to state 25
    type                           shift and go to state 75

state 61

    (48) opReturns -> { opVars . body
    (60) body -> . errorBody cyInstruction
    (61) body -> . empty
    (62) errorBody -> .
    (140) empty -> .

    ID              reduce using rule 62 (errorBody -> .)
    IF              reduce using rule 62 (errorBody -> .)
    FOR             reduce using rule 62 (errorBody -> .)
    WHILE           reduce using rule 62 (errorBody -> .)
    }               reduce using rule 140 (empty -> .)

    body                           shift and go to state 76
    empty                          shift and go to state 67
    errorBody                      shift and go to state 66

state 62

    (40) function -> errorFunction FUNC ID opParameters opReturns } .

    FUNC            reduce using rule 40 (function -> errorFunction FUNC ID opParameters opReturns } .)
    MAIN            reduce using rule 40 (function -> errorFunction FUNC ID opParameters opReturns } .)


state 63

    (44) opParameters -> ( param ) . errorOpParameters
    (46) errorOpParameters -> .

    {               reduce using rule 46 (errorOpParameters -> .)
    RETURNS         reduce using rule 46 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 77

state 64

    (35) param -> type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 78


state 65

    (15) main -> errorMain MAIN { opVars body . }

    }               shift and go to state 79


state 66

    (60) body -> errorBody . cyInstruction
    (63) cyInstruction -> . instr body
    (17) instr -> . basicStatements ;
    (18) instr -> . condition
    (19) instr -> . cycle
    (20) basicStatements -> . assign
    (21) basicStatements -> . funcCall
    (88) condition -> . errorCondition IF ( expresion ) { body } optionalElse
    (64) cycle -> . forCycle
    (65) cycle -> . whileCycle
    (70) assign -> . ID errorAssign assignOptions
    (78) funcCall -> . ID ( opParamCall )
    (89) errorCondition -> .
    (68) forCycle -> . errorForCycle FOR ( assign ; expresion ; assign ) { body }
    (66) whileCycle -> . errorWhileCycle WHILE ( expresion ) { body }
    (69) errorForCycle -> .
    (67) errorWhileCycle -> .

    ID              shift and go to state 89
    IF              reduce using rule 89 (errorCondition -> .)
    FOR             reduce using rule 69 (errorForCycle -> .)
    WHILE           reduce using rule 67 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 83
    funcCall                       shift and go to state 90
    instr                          shift and go to state 80
    forCycle                       shift and go to state 82
    assign                         shift and go to state 92
    whileCycle                     shift and go to state 81
    basicStatements                shift and go to state 87
    errorForCycle                  shift and go to state 88
    errorCondition                 shift and go to state 91
    cyInstruction                  shift and go to state 84
    condition                      shift and go to state 85
    cycle                          shift and go to state 86

state 67

    (61) body -> empty .

    }               reduce using rule 61 (body -> empty .)
    RETURN          reduce using rule 61 (body -> empty .)


state 68

    (93) dict -> errorDict ( . type : type )
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (14) errorType -> .

    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    INT             reduce using rule 14 (errorType -> .)

    errorType                      shift and go to state 25
    type                           shift and go to state 93

state 69

    (54) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (58) cyDeclare -> . declare
    (59) cyDeclare -> . empty
    (22) declare -> . basicDeclare
    (23) declare -> . structDeclare
    (24) declare -> . dictDeclare
    (140) empty -> .
    (50) basicDeclare -> . type errorBasicDeclare ID cyTypeParam ; cyDeclare
    (52) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
