Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
body                 : 12 31 45 48 49 64 65
c                    : 13
condition            : 14
cte                  : 26 89
cyExp                : 80
cyExpresion          : 68
cyInstruction        : 43
cyParamCall          : 57 59
cyTerm               : 84
cycle                : 15
d                    : 18
declare              : 6 41
dict                 : 38
dictIndex            : 99
e                    : 19
empty                : 3 5 30 33 35 40 42 44 55 58 60 63 66 71 79 83 87 95 98
exp                  : 72 73 74 75 76 77 78
expresion            : 22 48 49 53 54 57 59 64 69 70 91 96 97
f                    : 20
fact                 : 84 85 86
forCycle             : 46
funcCall             : 17 23 90
function             : 4
g                    : 28 36
h                    : 36 37 38
i                    : 21
init                 : 51 53
initDict             : 52
instr                : 45
j                    : 24 24
k                    : 28
main                 : 1
opAccess             : 92
opDictionary         : 94
opFunctions          : 1 4
opMatrix             : 96
opParamCall          : 56
opParameters         : 31
opReturns            : 31
opSExp               : 72
opStruct             : 93
opVars               : 1 12 31
optionalElse         : 64
optionalMatrix       : 61
param                : 29 32
program              : 0
sExp                 : 68
struct               : 37
term                 : 80 81 82
type                 : 28 34 36 61 67 67
vars                 : 2
whileCycle           : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { opVars opFunctions main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { opVars opFunctions main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { opVars opFunctions main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . opVars opFunctions main }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (106) empty -> .

    VARS            shift and go to state 5
    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 7
    empty                          shift and go to state 8

state 5

    (6) vars -> VARS . declare
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    type                           shift and go to state 18
    declare                        shift and go to state 19

state 6

    (2) opVars -> vars .

    FUNC            reduce using rule 2 (opVars -> vars .)
    MAIN            reduce using rule 2 (opVars -> vars .)
    IF              reduce using rule 2 (opVars -> vars .)
    ID              reduce using rule 2 (opVars -> vars .)
    FOR             reduce using rule 2 (opVars -> vars .)
    WHILE           reduce using rule 2 (opVars -> vars .)
    }               reduce using rule 2 (opVars -> vars .)


state 7

    (1) program -> PROGRAM ID { opVars . opFunctions main }
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns { opVars body }
    (106) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 106 (empty -> .)

    function                       shift and go to state 21
    empty                          shift and go to state 23
    opFunctions                    shift and go to state 24

state 8

    (3) opVars -> empty .

    FUNC            reduce using rule 3 (opVars -> empty .)
    MAIN            reduce using rule 3 (opVars -> empty .)
    IF              reduce using rule 3 (opVars -> empty .)
    ID              reduce using rule 3 (opVars -> empty .)
    FOR             reduce using rule 3 (opVars -> empty .)
    WHILE           reduce using rule 3 (opVars -> empty .)
    }               reduce using rule 3 (opVars -> empty .)


state 9

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)


state 10

    (19) declare -> e .

    FUNC            reduce using rule 19 (declare -> e .)
    MAIN            reduce using rule 19 (declare -> e .)
    IF              reduce using rule 19 (declare -> e .)
    ID              reduce using rule 19 (declare -> e .)
    FOR             reduce using rule 19 (declare -> e .)
    WHILE           reduce using rule 19 (declare -> e .)
    }               reduce using rule 19 (declare -> e .)


state 11

    (18) declare -> d .

    FUNC            reduce using rule 18 (declare -> d .)
    MAIN            reduce using rule 18 (declare -> d .)
    IF              reduce using rule 18 (declare -> d .)
    ID              reduce using rule 18 (declare -> d .)
    FOR             reduce using rule 18 (declare -> d .)
    WHILE           reduce using rule 18 (declare -> d .)
    }               reduce using rule 18 (declare -> d .)


state 12

    (20) declare -> f .

    FUNC            reduce using rule 20 (declare -> f .)
    MAIN            reduce using rule 20 (declare -> f .)
    IF              reduce using rule 20 (declare -> f .)
    ID              reduce using rule 20 (declare -> f .)
    FOR             reduce using rule 20 (declare -> f .)
    WHILE           reduce using rule 20 (declare -> f .)
    }               reduce using rule 20 (declare -> f .)


state 13

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)


state 14

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)


state 15

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)


state 16

    (38) f -> DICT . ID dict ; h

    ID              shift and go to state 25


state 17

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)


state 18

    (36) d -> type . ID g ; h

    ID              shift and go to state 26


state 19

    (6) vars -> VARS declare .

    IF              reduce using rule 6 (vars -> VARS declare .)
    ID              reduce using rule 6 (vars -> VARS declare .)
    FOR             reduce using rule 6 (vars -> VARS declare .)
    WHILE           reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)
    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)


state 20

    (37) e -> STRUCT . ID struct ; h

    ID              shift and go to state 27


state 21

    (4) opFunctions -> function . opFunctions
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns { opVars body }
    (106) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 106 (empty -> .)

    function                       shift and go to state 21
    opFunctions                    shift and go to state 28
    empty                          shift and go to state 23

state 22

    (31) function -> FUNC . ID opParameters opReturns { opVars body }

    ID              shift and go to state 29


state 23

    (5) opFunctions -> empty .

    MAIN            reduce using rule 5 (opFunctions -> empty .)


state 24

    (1) program -> PROGRAM ID { opVars opFunctions . main }
    (12) main -> . MAIN { opVars body }

    MAIN            shift and go to state 30

    main                           shift and go to state 31

state 25

    (38) f -> DICT ID . dict ; h
    (67) dict -> . ( type : type )

    (               shift and go to state 32

    dict                           shift and go to state 33

state 26

    (36) d -> type ID . g ; h
    (39) g -> . , ID
    (40) g -> . empty
    (106) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 36
    g                              shift and go to state 34

state 27

    (37) e -> STRUCT ID . struct ; h
    (61) struct -> . type [ CTED ] optionalMatrix
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 38
    struct                         shift and go to state 37

state 28

    (4) opFunctions -> function opFunctions .

    MAIN            reduce using rule 4 (opFunctions -> function opFunctions .)


state 29

    (31) function -> FUNC ID . opParameters opReturns { opVars body }
    (32) opParameters -> . ( param )
    (33) opParameters -> . empty
    (106) empty -> .

    (               shift and go to state 39
    RETURNS         reduce using rule 106 (empty -> .)
    {               reduce using rule 106 (empty -> .)

    opParameters                   shift and go to state 40
    empty                          shift and go to state 41

state 30

    (12) main -> MAIN . { opVars body }

    {               shift and go to state 42


state 31

    (1) program -> PROGRAM ID { opVars opFunctions main . }

    }               shift and go to state 43


state 32

    (67) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 44

state 33

    (38) f -> DICT ID dict . ; h

    ;               shift and go to state 45


state 34

    (36) d -> type ID g . ; h

    ;               shift and go to state 46


state 35

    (39) g -> , . ID

    ID              shift and go to state 47


state 36

    (40) g -> empty .

    ;               reduce using rule 40 (g -> empty .)
    )               reduce using rule 40 (g -> empty .)


state 37

    (37) e -> STRUCT ID struct . ; h

    ;               shift and go to state 48


state 38

    (61) struct -> type . [ CTED ] optionalMatrix

    [               shift and go to state 49


state 39

    (32) opParameters -> ( . param )
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 51
    param                          shift and go to state 50

state 40

    (31) function -> FUNC ID opParameters . opReturns { opVars body }
    (34) opReturns -> . RETURNS type
    (35) opReturns -> . empty
    (106) empty -> .

    RETURNS         shift and go to state 52
    {               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 53
    opReturns                      shift and go to state 54

state 41

    (33) opParameters -> empty .

    RETURNS         reduce using rule 33 (opParameters -> empty .)
    {               reduce using rule 33 (opParameters -> empty .)


state 42

    (12) main -> MAIN { . opVars body }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (106) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

    opVars                         shift and go to state 55
    empty                          shift and go to state 8
    vars                           shift and go to state 6

state 43

    (1) program -> PROGRAM ID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { opVars opFunctions main } .)


state 44

    (67) dict -> ( type . : type )

    :               shift and go to state 56


state 45

    (38) f -> DICT ID dict ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (106) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 57
    type                           shift and go to state 18
    declare                        shift and go to state 58
    empty                          shift and go to state 59

state 46

    (36) d -> type ID g ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (106) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 60
    type                           shift and go to state 18
    declare                        shift and go to state 58
    empty                          shift and go to state 59

state 47

    (39) g -> , ID .

    ;               reduce using rule 39 (g -> , ID .)
    )               reduce using rule 39 (g -> , ID .)


state 48

    (37) e -> STRUCT ID struct ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (106) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)
    STRUCT          shift and go to state 20
    DICT            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    e                              shift and go to state 10
    d                              shift and go to state 11
    f                              shift and go to state 12
    h                              shift and go to state 61
    type                           shift and go to state 18
    declare                        shift and go to state 58
    empty                          shift and go to state 59

state 49

    (61) struct -> type [ . CTED ] optionalMatrix

    CTED            shift and go to state 62


state 50

    (32) opParameters -> ( param . )

    )               shift and go to state 63


state 51

    (28) param -> type . ID g k

    ID              shift and go to state 64


state 52

    (34) opReturns -> RETURNS . type
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 65

state 53

    (35) opReturns -> empty .

    {               reduce using rule 35 (opReturns -> empty .)


state 54

    (31) function -> FUNC ID opParameters opReturns . { opVars body }

    {               shift and go to state 66


state 55

    (12) main -> MAIN { opVars . body }
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 74
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    condition                      shift and go to state 77
    cyInstruction                  shift and go to state 71
    empty                          shift and go to state 73
    cycle                          shift and go to state 72

state 56

    (67) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 82

state 57

    (38) f -> DICT ID dict ; h .

    FUNC            reduce using rule 38 (f -> DICT ID dict ; h .)
    MAIN            reduce using rule 38 (f -> DICT ID dict ; h .)
    IF              reduce using rule 38 (f -> DICT ID dict ; h .)
    ID              reduce using rule 38 (f -> DICT ID dict ; h .)
    FOR             reduce using rule 38 (f -> DICT ID dict ; h .)
    WHILE           reduce using rule 38 (f -> DICT ID dict ; h .)
    }               reduce using rule 38 (f -> DICT ID dict ; h .)


state 58

    (41) h -> declare .

    FUNC            reduce using rule 41 (h -> declare .)
    MAIN            reduce using rule 41 (h -> declare .)
    IF              reduce using rule 41 (h -> declare .)
    ID              reduce using rule 41 (h -> declare .)
    FOR             reduce using rule 41 (h -> declare .)
    WHILE           reduce using rule 41 (h -> declare .)
    }               reduce using rule 41 (h -> declare .)


state 59

    (42) h -> empty .

    FUNC            reduce using rule 42 (h -> empty .)
    MAIN            reduce using rule 42 (h -> empty .)
    IF              reduce using rule 42 (h -> empty .)
    ID              reduce using rule 42 (h -> empty .)
    FOR             reduce using rule 42 (h -> empty .)
    WHILE           reduce using rule 42 (h -> empty .)
    }               reduce using rule 42 (h -> empty .)


state 60

    (36) d -> type ID g ; h .

    FUNC            reduce using rule 36 (d -> type ID g ; h .)
    MAIN            reduce using rule 36 (d -> type ID g ; h .)
    IF              reduce using rule 36 (d -> type ID g ; h .)
    ID              reduce using rule 36 (d -> type ID g ; h .)
    FOR             reduce using rule 36 (d -> type ID g ; h .)
    WHILE           reduce using rule 36 (d -> type ID g ; h .)
    }               reduce using rule 36 (d -> type ID g ; h .)


state 61

    (37) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    IF              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    FOR             reduce using rule 37 (e -> STRUCT ID struct ; h .)
    WHILE           reduce using rule 37 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 37 (e -> STRUCT ID struct ; h .)


state 62

    (61) struct -> type [ CTED . ] optionalMatrix

    ]               shift and go to state 83


state 63

    (32) opParameters -> ( param ) .

    RETURNS         reduce using rule 32 (opParameters -> ( param ) .)
    {               reduce using rule 32 (opParameters -> ( param ) .)


state 64

    (28) param -> type ID . g k
    (39) g -> . , ID
    (40) g -> . empty
    (106) empty -> .

    ,               shift and go to state 35
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 36
    g                              shift and go to state 84

state 65

    (34) opReturns -> RETURNS type .

    {               reduce using rule 34 (opReturns -> RETURNS type .)


state 66

    (31) function -> FUNC ID opParameters opReturns { . opVars body }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (106) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 85
    empty                          shift and go to state 8

state 67

    (45) cyInstruction -> instr . body
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 86
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    empty                          shift and go to state 73
    cyInstruction                  shift and go to state 71
    condition                      shift and go to state 77
    cycle                          shift and go to state 72

state 68

    (47) cycle -> whileCycle .

    IF              reduce using rule 47 (cycle -> whileCycle .)
    ID              reduce using rule 47 (cycle -> whileCycle .)
    FOR             reduce using rule 47 (cycle -> whileCycle .)
    WHILE           reduce using rule 47 (cycle -> whileCycle .)
    }               reduce using rule 47 (cycle -> whileCycle .)


state 69

    (48) whileCycle -> WHILE . ( expresion ) { body }

    (               shift and go to state 87


state 70

    (46) cycle -> forCycle .

    IF              reduce using rule 46 (cycle -> forCycle .)
    ID              reduce using rule 46 (cycle -> forCycle .)
    FOR             reduce using rule 46 (cycle -> forCycle .)
    WHILE           reduce using rule 46 (cycle -> forCycle .)
    }               reduce using rule 46 (cycle -> forCycle .)


state 71

    (43) body -> cyInstruction .

    }               reduce using rule 43 (body -> cyInstruction .)


state 72

    (15) instr -> cycle .

    IF              reduce using rule 15 (instr -> cycle .)
    ID              reduce using rule 15 (instr -> cycle .)
    FOR             reduce using rule 15 (instr -> cycle .)
    WHILE           reduce using rule 15 (instr -> cycle .)
    }               reduce using rule 15 (instr -> cycle .)


state 73

    (44) body -> empty .

    }               reduce using rule 44 (body -> empty .)


state 74

    (12) main -> MAIN { opVars body . }

    }               shift and go to state 88


state 75

    (49) forCycle -> FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 89


state 76

    (50) assign -> ID . assignOptions
