Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 78    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 79    errorDictDeclare -> <empty>
Rule 80    cyDeclare -> declare
Rule 81    cyDeclare -> empty
Rule 82    body -> errorBody cyInstruction
Rule 83    body -> empty
Rule 84    errorBody -> <empty>
Rule 85    cyInstruction -> instr body
Rule 86    cycle -> forCycle
Rule 87    cycle -> whileCycle
Rule 88    whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
Rule 89    repeatWhile -> <empty>
Rule 90    saveReturn -> <empty>
Rule 91    errorWhileCycle -> <empty>
Rule 92    forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
Rule 93    saltoBody -> <empty>
Rule 94    returnFor -> <empty>
Rule 95    rellenaBody -> <empty>
Rule 96    returnAssign -> <empty>
Rule 97    errorForCycle -> <empty>
Rule 98    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 99    errorAssign -> <empty>
Rule 100   assignOptions -> init
Rule 101   assignOptions -> initDict
Rule 102   assignOptions -> [ expresion ] assignMatrix init
Rule 103   assignMatrix -> [ expresion ] errorAssignMatrix
Rule 104   assignMatrix -> empty
Rule 105   errorAssignMatrix -> <empty>
Rule 106   funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams
Rule 107   checkNumParams -> <empty>
Rule 108   checkFunction -> <empty>
Rule 109   opParamCall -> expresion checkParamType cyParamCall
Rule 110   opParamCall -> empty
Rule 111   cyParamCall -> , expresion checkParamType cyParamCall
Rule 112   cyParamCall -> empty
Rule 113   checkParamType -> <empty>
Rule 114   struct -> structType ID saveID [ CTED ] optionalMatrix
Rule 115   structType -> saveType type
Rule 116   structType -> DICT dict
Rule 117   optionalMatrix -> [ CTED ]
Rule 118   optionalMatrix -> empty
Rule 119   condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
Rule 120   errorCondition -> <empty>
Rule 121   optionalElse -> errorElse ELSE saveVerdadero { body }
Rule 122   optionalElse -> empty
Rule 123   errorElse -> <empty>
Rule 124   dict -> errorDict PARINI type : type PARFIN
Rule 125   errorDict -> <empty>
Rule 126   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 127   errorExpresion -> <empty>
Rule 128   cyExpresion -> AND saveOperator expresion
Rule 129   cyExpresion -> OR saveOperator expresion
Rule 130   cyExpresion -> empty
Rule 131   sExp -> exp errorOpSExp opSExp performRelational
Rule 132   opSExp -> EQ saveOperator exp
Rule 133   opSExp -> DIF saveOperator exp
Rule 134   opSExp -> LTOEQ saveOperator exp
Rule 135   opSExp -> GTOEQ saveOperator exp
Rule 136   opSExp -> GT saveOperator exp
Rule 137   opSExp -> LT saveOperator exp
Rule 138   opSExp -> empty
Rule 139   errorOpSExp -> <empty>
Rule 140   exp -> term performAddSub errorCyExp cyExp
Rule 141   cyExp -> PLUS saveOperator exp
Rule 142   cyExp -> MINUS saveOperator exp
Rule 143   cyExp -> empty
Rule 144   errorCyExp -> <empty>
Rule 145   term -> fact performMulDiv cyTerm
Rule 146   cyTerm -> MULT saveOperator errorFact term
Rule 147   cyTerm -> DIV saveOperator term
Rule 148   cyTerm -> RES saveOperator term
Rule 149   cyTerm -> empty
Rule 150   fact -> CTES saveConstantString
Rule 151   fact -> cte
Rule 152   fact -> funcCall
Rule 153   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 154   fact -> ID saveVariable opAccess errorOpAccess
Rule 155   errorFact -> <empty>
Rule 156   opAccess -> opStruct
Rule 157   opAccess -> opDictionary
Rule 158   opAccess -> empty
Rule 159   errorOpAccess -> <empty>
Rule 160   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 161   errorOpStruct -> <empty>
Rule 162   opMatrix -> errorOpMatrix [ expresion ]
Rule 163   opMatrix -> empty
Rule 164   errorOpMatrix -> <empty>
Rule 165   opDictionary -> . dictIndex
Rule 166   dictIndex -> FIRST
Rule 167   dictIndex -> LAST
Rule 168   cte -> CTED saveConstantInt
Rule 169   cte -> CTEF saveConstantFloat
Rule 170   cte -> TRUE saveConstantBool
Rule 171   cte -> FALSE saveConstantBool
Rule 172   empty -> <empty>
Rule 173   printTables -> <empty>
Rule 174   rellenaFalso -> <empty>
Rule 175   saveFalso -> <empty>
Rule 176   saveVerdadero -> <empty>
Rule 177   saveConstantInt -> <empty>
Rule 178   saveConstantFloat -> <empty>
Rule 179   saveConstantBool -> <empty>
Rule 180   saveConstantString -> <empty>
Rule 181   saveVariable -> <empty>
Rule 182   saveOperator -> <empty>
Rule 183   putFondo -> <empty>
Rule 184   takeFondo -> <empty>
Rule 185   performAssign -> <empty>
Rule 186   performMulDiv -> <empty>
Rule 187   performAddSub -> <empty>
Rule 188   performRelational -> <empty>
Rule 189   performAndOr -> <empty>
Rule 190   performPrint -> <empty>
Rule 191   performRead -> <empty>

Terminals, with rules where they appear

,                    : 30 33 53 111
.                    : 165
:                    : 43 124
;                    : 22 51 61 74 76 78 92 92
AND                  : 128
ASGN                 : 39 43
BOOL                 : 16
CTED                 : 114 117 168
CTEF                 : 169
CTES                 : 45 150
DICT                 : 78 116
DIF                  : 133
DIV                  : 147
ELSE                 : 121
EQ                   : 132
FALSE                : 171
FIRST                : 166
FLOAT                : 14
FOR                  : 92
FUNC                 : 57
GT                   : 136
GTOEQ                : 135
ID                   : 1 32 33 47 49 53 57 74 78 98 106 114 154
IF                   : 119
INT                  : 13
LAST                 : 167
LT                   : 137
LTOEQ                : 134
MAIN                 : 18
MINUS                : 142
MULT                 : 146
OR                   : 129
PARFIN               : 29 32 43 57 88 92 106 119 124 153
PARINI               : 29 32 43 57 88 92 106 119 124 153
PLUS                 : 141
PRINT                : 29
PROGRAM              : 1
READ                 : 32
RES                  : 148
RETURN               : 61
RETURNS              : 69
STRING               : 15
STRUCT               : 76
TRUE                 : 170
VARS                 : 10
WHILE                : 88
[                    : 102 103 114 117 160 162
]                    : 102 103 114 117 160 162
error                : 
{                    : 1 18 69 70 88 92 119 121
}                    : 1 18 57 88 92 119 121

Nonterminals, with rules where they appear

assign               : 25 92 92
assignMatrix         : 102
assignOptions        : 98
basicDeclare         : 36
basicStatements      : 22
body                 : 18 69 70 85 88 92 119 121
changeCurrentScope   : 1
checkFunction        : 106
checkNumParams       : 106
checkParamType       : 109 111
clearVarsTable       : 18 57
condition            : 23
cte                  : 46 151
cyDeclare            : 74 76 78
cyExp                : 140
cyExpresion          : 126
cyInstruction        : 82
cyParam              : 49
cyParamCall          : 109 111
cyPrint              : 29 30
cyRead               : 32 33
cyTerm               : 145
cyTypeParam          : 49 53 74
cycle                : 24
declare              : 10 80
dict                 : 78 116
dictDeclare          : 38
dictIndex            : 165
dictType             : 43 43
empty                : 7 9 31 34 52 54 65 81 83 104 110 112 118 122 130 138 143 149 158 163
errorAssign          : 98
errorAssignMatrix    : 103
errorBasicDeclare    : 74
errorBody            : 82
errorCondition       : 119
errorCyExp           : 140
errorCyParam         : 51
errorDict            : 124
errorDictDeclare     : 78
errorDictType        : 45
errorElse            : 121
errorExpresion       : 126
errorFact            : 146
errorForCycle        : 92
errorFunction        : 57
errorInit            : 39
errorInitDict        : 43
errorMain            : 18
errorOpAccess        : 154
errorOpMatrix        : 162
errorOpParameters    : 64
errorOpReturns       : 69
errorOpSExp          : 131
errorOpStruct        : 160
errorParam           : 49
errorProgram         : 1
errorReturn          : 61
errorStructDeclare   : 76
errorType            : 13
errorVars            : 10
errorWhileCycle      : 88
exp                  : 29 30 131 132 133 134 135 136 137 141 142
expresion            : 41 61 88 92 102 103 109 111 119 128 129 153 160 162
fact                 : 145
fix                  : 30 33
flagParameters       : 57 57
forCycle             : 86
funcCall             : 26 42 152
function             : 8
generateInitialQuadruple : 18
init                 : 100 102
initDict             : 101
initWith             : 39
instr                : 85
main                 : 1
opAccess             : 154
opDictionary         : 157
opFunctions          : 1 8
opMatrix             : 160
opParamCall          : 106
opParameters         : 57
opReturns            : 57
opSExp               : 131
opStruct             : 156
opVars               : 1 18 69 70
optionalElse         : 119
optionalMatrix       : 114
param                : 51 64
performAddSub        : 140
performAndOr         : 126
performAssign        : 98
performMulDiv        : 145
performPrint         : 29 30
performRead          : 32 33
performRelational    : 131
print                : 27
printTables          : 1
program              : 0
putFondo             : 153
read                 : 28
rellenaBody          : 92
rellenaFalso         : 119
repeatWhile          : 88
return               : 69
returnAssign         : 92
returnFor            : 92
sExp                 : 126
saltoBody            : 92
saveConstantBool     : 170 171
saveConstantFloat    : 169
saveConstantInt      : 168
saveConstantString   : 150
saveCurrentTemps     : 18 57
saveFalso            : 88 92 119
saveID               : 51 52 53 74 114
saveMain             : 18
saveOperator         : 39 128 129 132 133 134 135 136 137 141 142 146 147 148
saveParamToDirProc   : 64
saveProc             : 1 57
saveQuadruple        : 69 70
saveReturn           : 88 92
saveReturnType       : 69
saveReturnValue      : 61
saveType             : 1 49 57 74 115
saveTypeParam        : 51 52 53
saveVariable         : 32 33 98 154
saveVerdadero        : 121
struct               : 76
structDeclare        : 37
structType           : 114
takeFondo            : 153
term                 : 140 146 147 148
type                 : 49 69 74 115 124 124
vars                 : 6
whileCycle           : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (172) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 172 (empty -> .)
    FUNC            reduce using rule 172 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    }               reduce using rule 6 (opVars -> vars .)
    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    }               reduce using rule 7 (opVars -> empty .)
    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (172) empty -> .
    (59) errorFunction -> .

    MAIN            reduce using rule 172 (empty -> .)
    FUNC            reduce using rule 59 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (74) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (76) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (78) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (77) errorStructDeclare -> .
    (79) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 77 (errorStructDeclare -> .)
    DICT            reduce using rule 79 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (21) errorMain -> .

    MAIN            reduce using rule 21 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (172) empty -> .
    (59) errorFunction -> .

    MAIN            reduce using rule 172 (empty -> .)
    FUNC            reduce using rule 59 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (57) function -> errorFunction . saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (58) saveCurrentTemps -> .

    FUNC            reduce using rule 58 (saveCurrentTemps -> .)

    saveCurrentTemps               shift and go to state 28

state 18

    (38) declare -> dictDeclare .

    MAIN            reduce using rule 38 (declare -> dictDeclare .)
    FUNC            reduce using rule 38 (declare -> dictDeclare .)
    }               reduce using rule 38 (declare -> dictDeclare .)
    ID              reduce using rule 38 (declare -> dictDeclare .)
    PRINT           reduce using rule 38 (declare -> dictDeclare .)
    READ            reduce using rule 38 (declare -> dictDeclare .)
    IF              reduce using rule 38 (declare -> dictDeclare .)
    FOR             reduce using rule 38 (declare -> dictDeclare .)
    WHILE           reduce using rule 38 (declare -> dictDeclare .)
    RETURN          reduce using rule 38 (declare -> dictDeclare .)


state 19

    (74) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (78) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (37) declare -> structDeclare .

    MAIN            reduce using rule 37 (declare -> structDeclare .)
    FUNC            reduce using rule 37 (declare -> structDeclare .)
    }               reduce using rule 37 (declare -> structDeclare .)
    ID              reduce using rule 37 (declare -> structDeclare .)
    PRINT           reduce using rule 37 (declare -> structDeclare .)
    READ            reduce using rule 37 (declare -> structDeclare .)
    IF              reduce using rule 37 (declare -> structDeclare .)
    FOR             reduce using rule 37 (declare -> structDeclare .)
    WHILE           reduce using rule 37 (declare -> structDeclare .)
    RETURN          reduce using rule 37 (declare -> structDeclare .)


state 22

    (76) structDeclare -> errorStructDeclare . STRUCT struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (36) declare -> basicDeclare .

    MAIN            reduce using rule 36 (declare -> basicDeclare .)
    FUNC            reduce using rule 36 (declare -> basicDeclare .)
    }               reduce using rule 36 (declare -> basicDeclare .)
    ID              reduce using rule 36 (declare -> basicDeclare .)
    PRINT           reduce using rule 36 (declare -> basicDeclare .)
    READ            reduce using rule 36 (declare -> basicDeclare .)
    IF              reduce using rule 36 (declare -> basicDeclare .)
    FOR             reduce using rule 36 (declare -> basicDeclare .)
    WHILE           reduce using rule 36 (declare -> basicDeclare .)
    RETURN          reduce using rule 36 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)
    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (57) function -> errorFunction saveCurrentTemps . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 38


state 29

    (14) type -> FLOAT .

    PARFIN          reduce using rule 14 (type -> FLOAT .)
    ID              reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    PARFIN          reduce using rule 15 (type -> STRING .)
    ID              reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    PARFIN          reduce using rule 16 (type -> BOOL .)
    ID              reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)


state 33

    (74) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (75) errorBasicDeclare -> .

    ID              reduce using rule 75 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (78) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (76) structDeclare -> errorStructDeclare STRUCT . struct ; cyDeclare
    (114) struct -> . structType ID saveID [ CTED ] optionalMatrix
    (115) structType -> . saveType type
    (116) structType -> . DICT dict
    (3) saveType -> .

    DICT            shift and go to state 45
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    structType                     shift and go to state 42
    struct                         shift and go to state 43
    saveType                       shift and go to state 44

state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (173) printTables -> .

    $end            reduce using rule 173 (printTables -> .)

    printTables                    shift and go to state 46

state 37

    (18) main -> errorMain MAIN . saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (58) saveCurrentTemps -> .

    {               reduce using rule 58 (saveCurrentTemps -> .)

    saveCurrentTemps               shift and go to state 47

state 38

    (57) function -> errorFunction saveCurrentTemps FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 48

state 39

    (13) type -> errorType INT .

    PARFIN          reduce using rule 13 (type -> errorType INT .)
    ID              reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)


state 40

    (74) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 49


state 41

    (78) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (124) dict -> . errorDict PARINI type : type PARFIN
    (125) errorDict -> .

    PARINI          reduce using rule 125 (errorDict -> .)

    dict                           shift and go to state 51
    errorDict                      shift and go to state 50

state 42

    (114) struct -> structType . ID saveID [ CTED ] optionalMatrix

    ID              shift and go to state 52


state 43

    (76) structDeclare -> errorStructDeclare STRUCT struct . ; cyDeclare

    ;               shift and go to state 53


state 44

    (115) structType -> saveType . type
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 54

state 45

    (116) structType -> DICT . dict
    (124) dict -> . errorDict PARINI type : type PARFIN
    (125) errorDict -> .

    PARINI          reduce using rule 125 (errorDict -> .)

    dict                           shift and go to state 55
    errorDict                      shift and go to state 50

state 46

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 47

    (18) main -> errorMain MAIN saveCurrentTemps . saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (20) saveMain -> .

    {               reduce using rule 20 (saveMain -> .)

    saveMain                       shift and go to state 56

state 48

    (57) function -> errorFunction saveCurrentTemps FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 57


state 49

    (74) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (172) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 172 (empty -> .)

    empty                          shift and go to state 59
    cyTypeParam                    shift and go to state 60

state 50

    (124) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 61


state 51

    (78) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 62


state 52

    (114) struct -> structType ID . saveID [ CTED ] optionalMatrix
    (11) saveID -> .

    [               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 63
