Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    WHILE
    LTOEQ
    TRUE
    FOR
    ELSE
    EQ
    IF
    AND
    FALSE
    CTEF
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
ID                   : 1 27 28 31 37 38 39 40 48
IF                   : 
INT                  : 7
LTOEQ                : 
MAIN                 : 12
OBJECT               : 10
OR                   : 
PROGRAM              : 1
RETURN               : 
RETURNS              : 35
STRING               : 9
STRUCT               : 38
TRUE                 : 
VARS                 : 6
WHILE                : 
[                    : 51 52 55 56
]                    : 51 52 55 56
error                : 
{                    : 1 12 31
}                    : 1 12 31

Nonterminals, with rules where they appear

a                    : 1 12 31
assign               : 16
assignMatrix         : 51
assignOptions        : 48
b                    : 1 4
body                 : 12 31 46
c                    : 13
condition            : 14
cte                  : 26
cycle                : 15
cycleInstruction     : 44
d                    : 18
declare              : 6 42
dict                 : 39
e                    : 19
empty                : 3 5 30 34 36 41 43 45 47 53 54 57 58 60 61
expresion            : 22 51 52
f                    : 20
funcCall             : 17 23
function             : 4
g                    : 28 37
h                    : 37 38 39
i                    : 21
init                 : 49 51
initDict             : 50
instr                : 46
j                    : 24 24
k                    : 28
l                    : 31
m                    : 31
main                 : 1
n                    : 32
optionalMatrix       : 55
param                : 29 32 33
program              : 0
struct               : 38
type                 : 28 35 37 55 59 59
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { a b main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { a b main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { a b main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . a b main }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (62) empty -> .

    VARS            shift and go to state 6
    FUNC            reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)

    a                              shift and go to state 5
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID { a . b main }
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID l m { a body }
    (62) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 62 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 10
    empty                          shift and go to state 12

state 6

    (6) vars -> VARS . declare
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    type                           shift and go to state 22
    declare                        shift and go to state 23

state 7

    (2) a -> vars .

    FUNC            reduce using rule 2 (a -> vars .)
    MAIN            reduce using rule 2 (a -> vars .)
    ID              reduce using rule 2 (a -> vars .)
    }               reduce using rule 2 (a -> vars .)
    ;               reduce using rule 2 (a -> vars .)


state 8

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    MAIN            reduce using rule 3 (a -> empty .)
    ID              reduce using rule 3 (a -> empty .)
    }               reduce using rule 3 (a -> empty .)
    ;               reduce using rule 3 (a -> empty .)


state 9

    (4) b -> function . b
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID l m { a body }
    (62) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 62 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 25
    empty                          shift and go to state 12

state 10

    (1) program -> PROGRAM ID { a b . main }
    (12) main -> . MAIN { a body }

    MAIN            shift and go to state 26

    main                           shift and go to state 27

state 11

    (31) function -> FUNC . ID l m { a body }

    ID              shift and go to state 28


state 12

    (5) b -> empty .

    MAIN            reduce using rule 5 (b -> empty .)


state 13

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)


state 14

    (19) declare -> e .

    FUNC            reduce using rule 19 (declare -> e .)
    MAIN            reduce using rule 19 (declare -> e .)
    ID              reduce using rule 19 (declare -> e .)
    }               reduce using rule 19 (declare -> e .)
    ;               reduce using rule 19 (declare -> e .)


state 15

    (18) declare -> d .

    FUNC            reduce using rule 18 (declare -> d .)
    MAIN            reduce using rule 18 (declare -> d .)
    ID              reduce using rule 18 (declare -> d .)
    }               reduce using rule 18 (declare -> d .)
    ;               reduce using rule 18 (declare -> d .)


state 16

    (20) declare -> f .

    FUNC            reduce using rule 20 (declare -> f .)
    MAIN            reduce using rule 20 (declare -> f .)
    ID              reduce using rule 20 (declare -> f .)
    }               reduce using rule 20 (declare -> f .)
    ;               reduce using rule 20 (declare -> f .)


state 17

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)


state 18

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)


state 19

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)


state 20

    (39) f -> DICT . ID dict ; h

    ID              shift and go to state 29


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)


state 22

    (37) d -> type . ID g ; h

    ID              shift and go to state 30


state 23

    (6) vars -> VARS declare .

    ID              reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)
    ;               reduce using rule 6 (vars -> VARS declare .)
    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)


state 24

    (38) e -> STRUCT . ID struct ; h

    ID              shift and go to state 31


state 25

    (4) b -> function b .

    MAIN            reduce using rule 4 (b -> function b .)


state 26

    (12) main -> MAIN . { a body }

    {               shift and go to state 32


state 27

    (1) program -> PROGRAM ID { a b main . }

    }               shift and go to state 33


state 28

    (31) function -> FUNC ID . l m { a body }
    (32) l -> . ( param n )

    (               shift and go to state 34

    l                              shift and go to state 35

state 29

    (39) f -> DICT ID . dict ; h
    (59) dict -> . ( type : type )

    (               shift and go to state 36

    dict                           shift and go to state 37

state 30

    (37) d -> type ID . g ; h
    (40) g -> . , ID
    (41) g -> . empty
    (62) empty -> .

    ,               shift and go to state 39
    ;               reduce using rule 62 (empty -> .)

    empty                          shift and go to state 40
    g                              shift and go to state 38

state 31

    (38) e -> STRUCT ID . struct ; h
    (55) struct -> . type [ CTED ] optionalMatrix
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 42
    struct                         shift and go to state 41

state 32

    (12) main -> MAIN { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (62) empty -> .

    VARS            shift and go to state 6
    ID              reduce using rule 62 (empty -> .)
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)

    a                              shift and go to state 43
    empty                          shift and go to state 8
    vars                           shift and go to state 7

state 33

    (1) program -> PROGRAM ID { a b main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { a b main } .)


state 34

    (32) l -> ( . param n )
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 45
    param                          shift and go to state 44

state 35

    (31) function -> FUNC ID l . m { a body }
    (35) m -> . RETURNS type
    (36) m -> . empty
    (62) empty -> .

    RETURNS         shift and go to state 47
    {               reduce using rule 62 (empty -> .)

    m                              shift and go to state 46
    empty                          shift and go to state 48

state 36

    (59) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 49

state 37

    (39) f -> DICT ID dict . ; h

    ;               shift and go to state 50


state 38

    (37) d -> type ID g . ; h

    ;               shift and go to state 51


state 39

    (40) g -> , . ID

    ID              shift and go to state 52


state 40

    (41) g -> empty .

    ;               reduce using rule 41 (g -> empty .)
    INT             reduce using rule 41 (g -> empty .)
    FLOAT           reduce using rule 41 (g -> empty .)
    STRING          reduce using rule 41 (g -> empty .)
    OBJECT          reduce using rule 41 (g -> empty .)
    BOOL            reduce using rule 41 (g -> empty .)
    )               reduce using rule 41 (g -> empty .)


state 41

    (38) e -> STRUCT ID struct . ; h

    ;               shift and go to state 53


state 42

    (55) struct -> type . [ CTED ] optionalMatrix

    [               shift and go to state 54


state 43

    (12) main -> MAIN { a . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (62) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . empty
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    ID              shift and go to state 62

  ! ID              [ reduce using rule 62 (empty -> .) ]

    body                           shift and go to state 55
    c                              shift and go to state 56
    funcCall                       shift and go to state 57
    cycleInstruction               shift and go to state 58
    instr                          shift and go to state 59
    condition                      shift and go to state 61
    assign                         shift and go to state 60
    empty                          shift and go to state 63
    cycle                          shift and go to state 64

state 44

    (32) l -> ( param . n )
    (33) n -> . param
    (34) n -> . empty
    (28) param -> . type ID g k
    (62) empty -> .
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    )               reduce using rule 62 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    param                          shift and go to state 65
    n                              shift and go to state 66
    type                           shift and go to state 45
    empty                          shift and go to state 67

state 45

    (28) param -> type . ID g k

    ID              shift and go to state 68


state 46

    (31) function -> FUNC ID l m . { a body }

    {               shift and go to state 69


state 47

    (35) m -> RETURNS . type
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 70

state 48

    (36) m -> empty .

    {               reduce using rule 36 (m -> empty .)


state 49

    (59) dict -> ( type . : type )

    :               shift and go to state 71


state 50

    (39) f -> DICT ID dict ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (62) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 72
    type                           shift and go to state 22
    declare                        shift and go to state 73
    empty                          shift and go to state 74

state 51

    (37) d -> type ID g ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (62) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 75
    type                           shift and go to state 22
    declare                        shift and go to state 73
    empty                          shift and go to state 74

state 52

    (40) g -> , ID .

    ;               reduce using rule 40 (g -> , ID .)
    INT             reduce using rule 40 (g -> , ID .)
    FLOAT           reduce using rule 40 (g -> , ID .)
    STRING          reduce using rule 40 (g -> , ID .)
    OBJECT          reduce using rule 40 (g -> , ID .)
    BOOL            reduce using rule 40 (g -> , ID .)
    )               reduce using rule 40 (g -> , ID .)


state 53

    (38) e -> STRUCT ID struct ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (62) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 76
    type                           shift and go to state 22
    declare                        shift and go to state 73
    empty                          shift and go to state 74

state 54

    (55) struct -> type [ . CTED ] optionalMatrix

    CTED            shift and go to state 77


state 55

    (12) main -> MAIN { a body . }

    }               shift and go to state 78


state 56

    (13) instr -> c . ;

    ;               shift and go to state 79


state 57

    (17) c -> funcCall .

    ;               reduce using rule 17 (c -> funcCall .)


state 58

    (44) body -> cycleInstruction .

    }               reduce using rule 44 (body -> cycleInstruction .)


state 59

    (46) cycleInstruction -> instr . body
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (62) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . empty
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    ID              shift and go to state 62

  ! ID              [ reduce using rule 62 (empty -> .) ]

    body                           shift and go to state 80
    c                              shift and go to state 56
    funcCall                       shift and go to state 57
    cycleInstruction               shift and go to state 58
    instr                          shift and go to state 59
    empty                          shift and go to state 63
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    cycle                          shift and go to state 64

state 60

    (16) c -> assign .

    ;               reduce using rule 16 (c -> assign .)


state 61

    (14) instr -> condition .

    ID              reduce using rule 14 (instr -> condition .)
    ;               reduce using rule 14 (instr -> condition .)
    }               reduce using rule 14 (instr -> condition .)


state 62

    (48) assign -> ID . assignOptions
    (49) assignOptions -> . init
    (50) assignOptions -> . initDict
    (51) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 85
    =               shift and go to state 81

    initDict                       shift and go to state 82
    assignOptions                  shift and go to state 83
    init                           shift and go to state 84

state 63

    (45) body -> empty .
    (58) condition -> empty .
    (47) cycle -> empty .
    (54) funcCall -> empty .

  ! reduce/reduce conflict for } resolved using rule 45 (body -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 47 (cycle -> empty .)
  ! reduce/reduce conflict for ; resolved using rule 47 (cycle -> empty .)
  ! reduce/reduce conflict for } resolved using rule 45 (body -> empty .)
  ! reduce/reduce conflict for ; resolved using rule 47 (cycle -> empty .)
    }               reduce using rule 45 (body -> empty .)
    ID              reduce using rule 47 (cycle -> empty .)
    ;               reduce using rule 47 (cycle -> empty .)

  ! ID              [ reduce using rule 58 (condition -> empty .) ]
  ! ;               [ reduce using rule 58 (condition -> empty .) ]
  ! }               [ reduce using rule 58 (condition -> empty .) ]
  ! }               [ reduce using rule 47 (cycle -> empty .) ]
  ! ;               [ reduce using rule 54 (funcCall -> empty .) ]


state 64

    (15) instr -> cycle .

    ID              reduce using rule 15 (instr -> cycle .)
    ;               reduce using rule 15 (instr -> cycle .)
    }               reduce using rule 15 (instr -> cycle .)


state 65

    (33) n -> param .

    )               reduce using rule 33 (n -> param .)


state 66

    (32) l -> ( param n . )

    )               shift and go to state 86


state 67

    (34) n -> empty .

    )               reduce using rule 34 (n -> empty .)


state 68

    (28) param -> type ID . g k
    (40) g -> . , ID
    (41) g -> . empty
    (62) empty -> .

    ,               shift and go to state 39
    ;               reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    STRING          reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    BOOL            reduce using rule 62 (empty -> .)
    )               reduce using rule 62 (empty -> .)

    empty                          shift and go to state 40
    g                              shift and go to state 87

state 69

    (31) function -> FUNC ID l m { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (62) empty -> .

    VARS            shift and go to state 6
    ID              reduce using rule 62 (empty -> .)
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)

    a                              shift and go to state 88
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 70

    (35) m -> RETURNS type .

    {               reduce using rule 35 (m -> RETURNS type .)


state 71

    (59) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 89

state 72

    (39) f -> DICT ID dict ; h .

    FUNC            reduce using rule 39 (f -> DICT ID dict ; h .)
    MAIN            reduce using rule 39 (f -> DICT ID dict ; h .)
    ID              reduce using rule 39 (f -> DICT ID dict ; h .)
    }               reduce using rule 39 (f -> DICT ID dict ; h .)
    ;               reduce using rule 39 (f -> DICT ID dict ; h .)


state 73

    (42) h -> declare .

    FUNC            reduce using rule 42 (h -> declare .)
    MAIN            reduce using rule 42 (h -> declare .)
    ID              reduce using rule 42 (h -> declare .)
    }               reduce using rule 42 (h -> declare .)
    ;               reduce using rule 42 (h -> declare .)


state 74

    (43) h -> empty .

    FUNC            reduce using rule 43 (h -> empty .)
    MAIN            reduce using rule 43 (h -> empty .)
    ID              reduce using rule 43 (h -> empty .)
    }               reduce using rule 43 (h -> empty .)
    ;               reduce using rule 43 (h -> empty .)


state 75

    (37) d -> type ID g ; h .

    FUNC            reduce using rule 37 (d -> type ID g ; h .)
    MAIN            reduce using rule 37 (d -> type ID g ; h .)
    ID              reduce using rule 37 (d -> type ID g ; h .)
    }               reduce using rule 37 (d -> type ID g ; h .)
    ;               reduce using rule 37 (d -> type ID g ; h .)


state 76

    (38) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 38 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 38 (e -> STRUCT ID struct ; h .)
    ;               reduce using rule 38 (e -> STRUCT ID struct ; h .)


state 77

    (55) struct -> type [ CTED . ] optionalMatrix

    ]               shift and go to state 90


state 78

    (12) main -> MAIN { a body } .

    }               reduce using rule 12 (main -> MAIN { a body } .)


state 79

    (13) instr -> c ; .

    ID              reduce using rule 13 (instr -> c ; .)
    ;               reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)


state 80

    (46) cycleInstruction -> instr body .

    }               reduce using rule 46 (cycleInstruction -> instr body .)


state 81

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (60) expresion -> . empty
    (54) funcCall -> . empty
    (62) empty -> .

    (               shift and go to state 94
    ;               reduce using rule 62 (empty -> .)

    i                              shift and go to state 93
    expresion                      shift and go to state 91
    empty                          shift and go to state 95
    funcCall                       shift and go to state 92

state 82

    (50) assignOptions -> initDict .

    ;               reduce using rule 50 (assignOptions -> initDict .)


state 83

    (48) assign -> ID assignOptions .

    ;               reduce using rule 48 (assign -> ID assignOptions .)


state 84

    (49) assignOptions -> init .

    ;               reduce using rule 49 (assignOptions -> init .)


state 85

    (51) assignOptions -> [ . expresion ] assignMatrix init
    (60) expresion -> . empty
    (62) empty -> .

    ]               reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 96
    empty                          shift and go to state 97

state 86

    (32) l -> ( param n ) .

    RETURNS         reduce using rule 32 (l -> ( param n ) .)
    {               reduce using rule 32 (l -> ( param n ) .)


state 87

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (62) empty -> .

    ;               shift and go to state 99
    INT             reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    STRING          reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    BOOL            reduce using rule 62 (empty -> .)
    )               reduce using rule 62 (empty -> .)

    k                              shift and go to state 98
    empty                          shift and go to state 100

state 88

    (31) function -> FUNC ID l m { a . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (62) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . empty
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 62 (empty -> .)
    ;               reduce using rule 62 (empty -> .)
    ID              shift and go to state 62

  ! ID              [ reduce using rule 62 (empty -> .) ]

    body                           shift and go to state 101
    c                              shift and go to state 56
    funcCall                       shift and go to state 57
    cycleInstruction               shift and go to state 58
    instr                          shift and go to state 59
    condition                      shift and go to state 61
    assign                         shift and go to state 60
    empty                          shift and go to state 63
    cycle                          shift and go to state 64

state 89

    (59) dict -> ( type : type . )

    )               shift and go to state 102


state 90

    (55) struct -> type [ CTED ] . optionalMatrix
    (56) optionalMatrix -> . [ CTED ]
    (57) optionalMatrix -> . empty
    (62) empty -> .

    [               shift and go to state 104
    ;               reduce using rule 62 (empty -> .)

    optionalMatrix                 shift and go to state 103
    empty                          shift and go to state 105

state 91

    (22) i -> expresion .

