Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    LTOEQ
    EQ
    AND
    GTOEQ
    OR

Grammar

Rule 0     S' -> program

Terminals, with rules where they appear

(                    : 24 32 49 50 57 64 67
)                    : 24 32 49 50 57 64 67
,                    : 40 59
:                    : 24 67
;                    : 13 29 37 38 39 50 50
=                    : 21 24
AND                  : 
BOOL                 : 11
CTED                 : 61 62 69
CTEF                 : 70
CTES                 : 25
DICT                 : 39
DIF                  : 
ELSE                 : 65
EQ                   : 
FALSE                : 72
FLOAT                : 8
FOR                  : 50
FUNC                 : 31
GTOEQ                : 
ID                   : 1 27 28 31 37 38 39 40 51 57
IF                   : 64
INT                  : 7
LTOEQ                : 
MAIN                 : 12
OBJECT               : 10
OR                   : 
PROGRAM              : 1
RETURN               : 
RETURNS              : 35
STRING               : 9
STRUCT               : 38
TRUE                 : 71
VARS                 : 6
WHILE                : 49
[                    : 54 55 61 62
]                    : 54 55 61 62
error                : 
{                    : 1 12 31 49 50 64 65
}                    : 1 12 31 49 50 64 65

Nonterminals, with rules where they appear

a                    : 1 12 31
assign               : 16 50 50
assignMatrix         : 54
assignOptions        : 51
b                    : 1 4
body                 : 12 31 46 49 50 64 65
c                    : 13 72
condition            : 14
cte                  : 26
cyParamCall          : 58
cycle                : 15
cycleInstruction     : 44
d                    : 18
declare              : 6 42
dict                 : 39
e                    : 19
empty                : 3 5 30 34 36 41 43 45 56 60 63 66 68
expresion            : 22 49 50 54 55 58 64
f                    : 20
forCycle             : 47
funcCall             : 17 23
function             : 4
g                    : 28 37
h                    : 37 38 39
i                    : 21
init                 : 52 54
initDict             : 53
instr                : 46
j                    : 24 24
k                    : 28
l                    : 31
m                    : 31
main                 : 1
n                    : 32
opParamCall          : 57 59
optionalElse         : 64
optionalMatrix       : 61
param                : 29 32 33
program              : 0
struct               : 38
type                 : 28 35 37 61 67 67
vars                 : 2
whileCycle           : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { a b main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { a b main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { a b main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . a b main }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (73) empty -> .

    VARS            shift and go to state 6
    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)

    a                              shift and go to state 5
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID { a . b main }
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID l m { a body }
    (73) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 73 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 10
    empty                          shift and go to state 12

state 6

    (6) vars -> VARS . declare
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    type                           shift and go to state 22
    declare                        shift and go to state 23

state 7

    (2) a -> vars .

    FUNC            reduce using rule 2 (a -> vars .)
    MAIN            reduce using rule 2 (a -> vars .)
    IF              reduce using rule 2 (a -> vars .)
    ID              reduce using rule 2 (a -> vars .)
    FOR             reduce using rule 2 (a -> vars .)
    WHILE           reduce using rule 2 (a -> vars .)
    }               reduce using rule 2 (a -> vars .)


state 8

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    MAIN            reduce using rule 3 (a -> empty .)
    IF              reduce using rule 3 (a -> empty .)
    ID              reduce using rule 3 (a -> empty .)
    FOR             reduce using rule 3 (a -> empty .)
    WHILE           reduce using rule 3 (a -> empty .)
    }               reduce using rule 3 (a -> empty .)


state 9

    (4) b -> function . b
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID l m { a body }
    (73) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 73 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 25
    empty                          shift and go to state 12

state 10

    (1) program -> PROGRAM ID { a b . main }
    (12) main -> . MAIN { a body }

    MAIN            shift and go to state 26

    main                           shift and go to state 27

state 11

    (31) function -> FUNC . ID l m { a body }

    ID              shift and go to state 28


state 12

    (5) b -> empty .

    MAIN            reduce using rule 5 (b -> empty .)


state 13

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)


state 14

    (19) declare -> e .

    FUNC            reduce using rule 19 (declare -> e .)
    MAIN            reduce using rule 19 (declare -> e .)
    IF              reduce using rule 19 (declare -> e .)
    ID              reduce using rule 19 (declare -> e .)
    FOR             reduce using rule 19 (declare -> e .)
    WHILE           reduce using rule 19 (declare -> e .)
    }               reduce using rule 19 (declare -> e .)


state 15

    (18) declare -> d .

    FUNC            reduce using rule 18 (declare -> d .)
    MAIN            reduce using rule 18 (declare -> d .)
    IF              reduce using rule 18 (declare -> d .)
    ID              reduce using rule 18 (declare -> d .)
    FOR             reduce using rule 18 (declare -> d .)
    WHILE           reduce using rule 18 (declare -> d .)
    }               reduce using rule 18 (declare -> d .)


state 16

    (20) declare -> f .

    FUNC            reduce using rule 20 (declare -> f .)
    MAIN            reduce using rule 20 (declare -> f .)
    IF              reduce using rule 20 (declare -> f .)
    ID              reduce using rule 20 (declare -> f .)
    FOR             reduce using rule 20 (declare -> f .)
    WHILE           reduce using rule 20 (declare -> f .)
    }               reduce using rule 20 (declare -> f .)


state 17

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)


state 18

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)


state 19

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)


state 20

    (39) f -> DICT . ID dict ; h

    ID              shift and go to state 29


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)


state 22

    (37) d -> type . ID g ; h

    ID              shift and go to state 30


state 23

    (6) vars -> VARS declare .

    IF              reduce using rule 6 (vars -> VARS declare .)
    ID              reduce using rule 6 (vars -> VARS declare .)
    FOR             reduce using rule 6 (vars -> VARS declare .)
    WHILE           reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)
    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)


state 24

    (38) e -> STRUCT . ID struct ; h

    ID              shift and go to state 31


state 25

    (4) b -> function b .

    MAIN            reduce using rule 4 (b -> function b .)


state 26

    (12) main -> MAIN . { a body }

    {               shift and go to state 32


state 27

    (1) program -> PROGRAM ID { a b main . }

    }               shift and go to state 33


state 28

    (31) function -> FUNC ID . l m { a body }
    (32) l -> . ( param n )

    (               shift and go to state 34

    l                              shift and go to state 35

state 29

    (39) f -> DICT ID . dict ; h
    (67) dict -> . ( type : type )

    (               shift and go to state 36

    dict                           shift and go to state 37

state 30

    (37) d -> type ID . g ; h
    (40) g -> . , ID
    (41) g -> . empty
    (73) empty -> .

    ,               shift and go to state 39
    ;               reduce using rule 73 (empty -> .)

    empty                          shift and go to state 40
    g                              shift and go to state 38

state 31

    (38) e -> STRUCT ID . struct ; h
    (61) struct -> . type [ CTED ] optionalMatrix
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 42
    struct                         shift and go to state 41

state 32

    (12) main -> MAIN { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (73) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)

    a                              shift and go to state 43
    empty                          shift and go to state 8
    vars                           shift and go to state 7

state 33

    (1) program -> PROGRAM ID { a b main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { a b main } .)


state 34

    (32) l -> ( . param n )
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 45
    param                          shift and go to state 44

state 35

    (31) function -> FUNC ID l . m { a body }
    (35) m -> . RETURNS type
    (36) m -> . empty
    (73) empty -> .

    RETURNS         shift and go to state 47
    {               reduce using rule 73 (empty -> .)

    m                              shift and go to state 46
    empty                          shift and go to state 48

state 36

    (67) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 49

state 37

    (39) f -> DICT ID dict . ; h

    ;               shift and go to state 50


state 38

    (37) d -> type ID g . ; h

    ;               shift and go to state 51


state 39

    (40) g -> , . ID

    ID              shift and go to state 52


state 40

    (41) g -> empty .

    ;               reduce using rule 41 (g -> empty .)
    INT             reduce using rule 41 (g -> empty .)
    FLOAT           reduce using rule 41 (g -> empty .)
    STRING          reduce using rule 41 (g -> empty .)
    OBJECT          reduce using rule 41 (g -> empty .)
    BOOL            reduce using rule 41 (g -> empty .)
    )               reduce using rule 41 (g -> empty .)


state 41

    (38) e -> STRUCT ID struct . ; h

    ;               shift and go to state 53


state 42

    (61) struct -> type . [ CTED ] optionalMatrix

    [               shift and go to state 54


state 43

    (12) main -> MAIN { a . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 62
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    condition                      shift and go to state 65
    assign                         shift and go to state 69
    empty                          shift and go to state 61
    cycle                          shift and go to state 60

state 44

    (32) l -> ( param . n )
    (33) n -> . param
    (34) n -> . empty
    (28) param -> . type ID g k
    (73) empty -> .
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    )               reduce using rule 73 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    param                          shift and go to state 70
    n                              shift and go to state 71
    type                           shift and go to state 45
    empty                          shift and go to state 72

state 45

    (28) param -> type . ID g k

    ID              shift and go to state 73


state 46

    (31) function -> FUNC ID l m . { a body }

    {               shift and go to state 74


state 47

    (35) m -> RETURNS . type
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 75

state 48

    (36) m -> empty .

    {               reduce using rule 36 (m -> empty .)


state 49

    (67) dict -> ( type . : type )

    :               shift and go to state 76


state 50

    (39) f -> DICT ID dict ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (73) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 77
    type                           shift and go to state 22
    declare                        shift and go to state 78
    empty                          shift and go to state 79

state 51

    (37) d -> type ID g ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (73) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 80
    type                           shift and go to state 22
    declare                        shift and go to state 78
    empty                          shift and go to state 79

state 52

    (40) g -> , ID .

    ;               reduce using rule 40 (g -> , ID .)
    INT             reduce using rule 40 (g -> , ID .)
    FLOAT           reduce using rule 40 (g -> , ID .)
    STRING          reduce using rule 40 (g -> , ID .)
    OBJECT          reduce using rule 40 (g -> , ID .)
    BOOL            reduce using rule 40 (g -> , ID .)
    )               reduce using rule 40 (g -> , ID .)


state 53

    (38) e -> STRUCT ID struct ; . h
    (42) h -> . declare
    (43) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (73) empty -> .
    (37) d -> . type ID g ; h
    (38) e -> . STRUCT ID struct ; h
    (39) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 81
    type                           shift and go to state 22
    declare                        shift and go to state 78
    empty                          shift and go to state 79

state 54

    (61) struct -> type [ . CTED ] optionalMatrix

    CTED            shift and go to state 82


state 55

    (46) cycleInstruction -> instr . body
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 83
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    empty                          shift and go to state 61
    assign                         shift and go to state 69
    condition                      shift and go to state 65
    cycle                          shift and go to state 60

state 56

    (48) cycle -> whileCycle .

    IF              reduce using rule 48 (cycle -> whileCycle .)
    ID              reduce using rule 48 (cycle -> whileCycle .)
    FOR             reduce using rule 48 (cycle -> whileCycle .)
    WHILE           reduce using rule 48 (cycle -> whileCycle .)
    }               reduce using rule 48 (cycle -> whileCycle .)


state 57

    (49) whileCycle -> WHILE . ( expresion ) { body }

    (               shift and go to state 84


state 58

    (47) cycle -> forCycle .

    IF              reduce using rule 47 (cycle -> forCycle .)
    ID              reduce using rule 47 (cycle -> forCycle .)
    FOR             reduce using rule 47 (cycle -> forCycle .)
    WHILE           reduce using rule 47 (cycle -> forCycle .)
    }               reduce using rule 47 (cycle -> forCycle .)


state 59

    (44) body -> cycleInstruction .

    }               reduce using rule 44 (body -> cycleInstruction .)


state 60

    (15) instr -> cycle .

    IF              reduce using rule 15 (instr -> cycle .)
    ID              reduce using rule 15 (instr -> cycle .)
    FOR             reduce using rule 15 (instr -> cycle .)
    WHILE           reduce using rule 15 (instr -> cycle .)
    }               reduce using rule 15 (instr -> cycle .)


state 61

    (45) body -> empty .

    }               reduce using rule 45 (body -> empty .)


state 62

    (12) main -> MAIN { a body . }

    }               shift and go to state 85


state 63

    (50) forCycle -> FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 86


state 64

    (51) assign -> ID . assignOptions
    (57) funcCall -> ID . ( opParamCall )
    (52) assignOptions -> . init
    (53) assignOptions -> . initDict
    (54) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    (               shift and go to state 87
    [               shift and go to state 92
    =               shift and go to state 89

    initDict                       shift and go to state 88
    assignOptions                  shift and go to state 90
    init                           shift and go to state 91

state 65

    (14) instr -> condition .

    IF              reduce using rule 14 (instr -> condition .)
    ID              reduce using rule 14 (instr -> condition .)
    FOR             reduce using rule 14 (instr -> condition .)
    WHILE           reduce using rule 14 (instr -> condition .)
    }               reduce using rule 14 (instr -> condition .)


state 66

    (64) condition -> IF . ( expresion ) { body } optionalElse

    (               shift and go to state 93


state 67

    (13) instr -> c . ;

    ;               shift and go to state 94


state 68

    (17) c -> funcCall .

    ;               reduce using rule 17 (c -> funcCall .)
    :               reduce using rule 17 (c -> funcCall .)
    )               reduce using rule 17 (c -> funcCall .)


state 69

    (16) c -> assign .

    ;               reduce using rule 16 (c -> assign .)
    :               reduce using rule 16 (c -> assign .)
    )               reduce using rule 16 (c -> assign .)


state 70

    (33) n -> param .

    )               reduce using rule 33 (n -> param .)


state 71

    (32) l -> ( param n . )

    )               shift and go to state 95


state 72

    (34) n -> empty .

    )               reduce using rule 34 (n -> empty .)


state 73

    (28) param -> type ID . g k
    (40) g -> . , ID
    (41) g -> . empty
    (73) empty -> .

    ,               shift and go to state 39
    ;               reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    OBJECT          reduce using rule 73 (empty -> .)
    BOOL            reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    empty                          shift and go to state 40
    g                              shift and go to state 96

state 74

    (31) function -> FUNC ID l m { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (73) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)

    a                              shift and go to state 97
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 75

    (35) m -> RETURNS type .

    {               reduce using rule 35 (m -> RETURNS type .)


state 76

    (67) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 98

state 77

    (39) f -> DICT ID dict ; h .

    FUNC            reduce using rule 39 (f -> DICT ID dict ; h .)
    MAIN            reduce using rule 39 (f -> DICT ID dict ; h .)
    IF              reduce using rule 39 (f -> DICT ID dict ; h .)
    ID              reduce using rule 39 (f -> DICT ID dict ; h .)
    FOR             reduce using rule 39 (f -> DICT ID dict ; h .)
    WHILE           reduce using rule 39 (f -> DICT ID dict ; h .)
    }               reduce using rule 39 (f -> DICT ID dict ; h .)


state 78

    (42) h -> declare .

    FUNC            reduce using rule 42 (h -> declare .)
    MAIN            reduce using rule 42 (h -> declare .)
    IF              reduce using rule 42 (h -> declare .)
    ID              reduce using rule 42 (h -> declare .)
    FOR             reduce using rule 42 (h -> declare .)
    WHILE           reduce using rule 42 (h -> declare .)
    }               reduce using rule 42 (h -> declare .)


state 79

    (43) h -> empty .

    FUNC            reduce using rule 43 (h -> empty .)
    MAIN            reduce using rule 43 (h -> empty .)
    IF              reduce using rule 43 (h -> empty .)
    ID              reduce using rule 43 (h -> empty .)
    FOR             reduce using rule 43 (h -> empty .)
    WHILE           reduce using rule 43 (h -> empty .)
    }               reduce using rule 43 (h -> empty .)


state 80

    (37) d -> type ID g ; h .

    FUNC            reduce using rule 37 (d -> type ID g ; h .)
    MAIN            reduce using rule 37 (d -> type ID g ; h .)
    IF              reduce using rule 37 (d -> type ID g ; h .)
    ID              reduce using rule 37 (d -> type ID g ; h .)
    FOR             reduce using rule 37 (d -> type ID g ; h .)
    WHILE           reduce using rule 37 (d -> type ID g ; h .)
    }               reduce using rule 37 (d -> type ID g ; h .)


state 81

    (38) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 38 (e -> STRUCT ID struct ; h .)
    IF              reduce using rule 38 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 38 (e -> STRUCT ID struct ; h .)
    FOR             reduce using rule 38 (e -> STRUCT ID struct ; h .)
    WHILE           reduce using rule 38 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 38 (e -> STRUCT ID struct ; h .)


state 82

    (61) struct -> type [ CTED . ] optionalMatrix

    ]               shift and go to state 99


state 83

