Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 83    cyParamCall -> , expresion cyParamCall
Rule 84    cyParamCall -> empty
Rule 85    struct -> structType [ CTED ] optionalMatrix
Rule 86    structType -> type
Rule 87    structType -> DICT dict
Rule 88    optionalMatrix -> [ CTED ]
Rule 89    optionalMatrix -> empty
Rule 90    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 91    errorCondition -> <empty>
Rule 92    optionalElse -> errorElse ELSE { body }
Rule 93    optionalElse -> empty
Rule 94    errorElse -> <empty>
Rule 95    dict -> errorDict ( type : type )
Rule 96    errorDict -> <empty>
Rule 97    expresion -> sExp cyExpresion errorExpresion
Rule 98    errorExpresion -> <empty>
Rule 99    cyExpresion -> AND expresion
Rule 100   cyExpresion -> OR expresion
Rule 101   cyExpresion -> empty
Rule 102   sExp -> exp errorOpSExp opSExp
Rule 103   opSExp -> EQ exp
Rule 104   opSExp -> DIF exp
Rule 105   opSExp -> LTOEQ exp
Rule 106   opSExp -> GTOEQ exp
Rule 107   opSExp -> > exp
Rule 108   opSExp -> < exp
Rule 109   opSExp -> empty
Rule 110   errorOpSExp -> <empty>
Rule 111   exp -> term errorCyExp cyExp
Rule 112   cyExp -> + term
Rule 113   cyExp -> - term
Rule 114   cyExp -> empty
Rule 115   errorCyExp -> <empty>
Rule 116   term -> fact cyTerm
Rule 117   cyTerm -> * errorFact fact
Rule 118   cyTerm -> / fact
Rule 119   cyTerm -> empty
Rule 120   fact -> CTES
Rule 121   fact -> cte
Rule 122   fact -> funcCall
Rule 123   fact -> ( expresion )
Rule 124   fact -> ID opAccess errorOpAccess
Rule 125   errorFact -> <empty>
Rule 126   opAccess -> opStruct
Rule 127   opAccess -> opDictionary
Rule 128   opAccess -> empty
Rule 129   errorOpAccess -> <empty>
Rule 130   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 131   errorOpStruct -> <empty>
Rule 132   opMatrix -> errorOpMatrix [ expresion ]
Rule 133   opMatrix -> empty
Rule 134   errorOpMatrix -> <empty>
Rule 135   opDictionary -> . dictIndex
Rule 136   dictIndex -> FIRST
Rule 137   dictIndex -> LAST
Rule 138   cte -> CTED
Rule 139   cte -> CTEF
Rule 140   cte -> TRUE
Rule 141   cte -> FALSE
Rule 142   empty -> <empty>

Terminals, with rules where they appear

(                    : 31 46 68 70 80 90 95 123
)                    : 31 46 68 70 80 90 95 123
*                    : 117
+                    : 112
,                    : 58 83
-                    : 113
.                    : 135
/                    : 118
:                    : 31 95
;                    : 19 39 44 52 54 56 70 70
<                    : 108
=                    : 27 31
>                    : 107
AND                  : 99
BOOL                 : 15
CTED                 : 85 88 138
CTEF                 : 139
CTES                 : 33 120
DICT                 : 56 87
DIF                  : 104
ELSE                 : 92
EQ                   : 103
FALSE                : 141
FIRST                : 136
FLOAT                : 12
FOR                  : 70
FUNC                 : 42
GTOEQ                : 106
ID                   : 1 35 37 42 52 54 56 58 72 80 124
IF                   : 90
INT                  : 11
LAST                 : 137
LTOEQ                : 105
MAIN                 : 17
OBJECT               : 14
OR                   : 100
PROGRAM              : 1
RETURN               : 44
RETURNS              : 49
STRING               : 13
STRUCT               : 54
TRUE                 : 140
VARS                 : 8
WHILE                : 68
[                    : 76 77 85 88 130 132
]                    : 76 77 85 88 130 132
error                : 
{                    : 1 17 49 50 68 70 90 92
}                    : 1 17 42 68 70 90 92

Nonterminals, with rules where they appear

assign               : 22 70 70
assignMatrix         : 76
assignOptions        : 72
basicDeclare         : 24
basicStatements      : 19
body                 : 17 49 50 65 68 70 90 92
condition            : 20
createVarsTable      : 
cte                  : 34 121
cyDeclare            : 52 54 56
cyExp                : 111
cyExpresion          : 97
cyInstruction        : 62
cyParam              : 37
cyParamCall          : 81 83
cyTerm               : 116
cyTypeParam          : 37 52
cycle                : 21
declare              : 8 60
dict                 : 56 87
dictDeclare          : 26
dictIndex            : 135
dictType             : 31 31
empty                : 5 7 40 47 59 61 63 78 82 84 89 93 101 109 114 119 128 133
errorAssign          : 72
errorAssignMatrix    : 77
errorBasicDeclare    : 52
errorBody            : 62
errorCondition       : 90
errorCyExp           : 111
errorCyParam         : 39
errorDict            : 95
errorDictDeclare     : 56
errorDictType        : 33
errorElse            : 92
errorExpresion       : 97
errorFact            : 117
errorForCycle        : 70
errorFunction        : 42
errorInit            : 27
errorInitDict        : 31
errorMain            : 17
errorOpAccess        : 124
errorOpMatrix        : 132
errorOpParameters    : 46
errorOpReturns       : 49
errorOpSExp          : 102
errorOpStruct        : 130
errorParam           : 37
errorProgram         : 1
errorReturn          : 44
errorStructDeclare   : 54
errorType            : 11
errorVars            : 8
errorWhileCycle      : 68
exp                  : 102 103 104 105 106 107 108
expresion            : 29 44 68 70 76 77 81 83 90 99 100 123 130 132
fact                 : 116 117 118
forCycle             : 66
funcCall             : 23 30 122
function             : 6
init                 : 74 76
initDict             : 75
initWith             : 27
instr                : 65
main                 : 1
opAccess             : 124
opDictionary         : 127
opFunctions          : 1 6
opMatrix             : 130
opParamCall          : 80
opParameters         : 42
opReturns            : 42
opSExp               : 102
opStruct             : 126
opVars               : 1 17 49 50
optionalElse         : 90
optionalMatrix       : 85
param                : 39 46
program              : 0
return               : 49
sExp                 : 97
saveID               : 1
struct               : 54
structDeclare        : 25
structType           : 85
term                 : 111 112 113
type                 : 37 49 52 86 95 95
vars                 : 4
whileCycle           : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM ID saveID { opVars opFunctions main }
    (3) errorProgram -> .

    PROGRAM         reduce using rule 3 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM ID saveID { opVars opFunctions main }

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . ID saveID { opVars opFunctions main }

    ID              shift and go to state 4


state 4

    (1) program -> errorProgram PROGRAM ID . saveID { opVars opFunctions main }
    (2) saveID -> .

    {               reduce using rule 2 (saveID -> .)

    saveID                         shift and go to state 5

state 5

    (1) program -> errorProgram PROGRAM ID saveID . { opVars opFunctions main }

    {               shift and go to state 6


state 6

    (1) program -> errorProgram PROGRAM ID saveID { . opVars opFunctions main }
    (4) opVars -> . vars
    (5) opVars -> . empty
    (8) vars -> . errorVars VARS declare
    (142) empty -> .
    (10) errorVars -> .

    MAIN            reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)
    VARS            reduce using rule 10 (errorVars -> .)

    vars                           shift and go to state 7
    opVars                         shift and go to state 8
    empty                          shift and go to state 9
    errorVars                      shift and go to state 10

state 7

    (4) opVars -> vars .

    }               reduce using rule 4 (opVars -> vars .)
    ID              reduce using rule 4 (opVars -> vars .)
    IF              reduce using rule 4 (opVars -> vars .)
    FOR             reduce using rule 4 (opVars -> vars .)
    WHILE           reduce using rule 4 (opVars -> vars .)
    MAIN            reduce using rule 4 (opVars -> vars .)
    FUNC            reduce using rule 4 (opVars -> vars .)
    RETURN          reduce using rule 4 (opVars -> vars .)


state 8

    (1) program -> errorProgram PROGRAM ID saveID { opVars . opFunctions main }
    (6) opFunctions -> . function opFunctions
    (7) opFunctions -> . empty
    (42) function -> . errorFunction FUNC ID opParameters opReturns }
    (142) empty -> .
    (43) errorFunction -> .

    MAIN            reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 43 (errorFunction -> .)

    function                       shift and go to state 11
    errorFunction                  shift and go to state 12
    empty                          shift and go to state 13
    opFunctions                    shift and go to state 14

state 9

    (5) opVars -> empty .

    }               reduce using rule 5 (opVars -> empty .)
    ID              reduce using rule 5 (opVars -> empty .)
    IF              reduce using rule 5 (opVars -> empty .)
    FOR             reduce using rule 5 (opVars -> empty .)
    WHILE           reduce using rule 5 (opVars -> empty .)
    MAIN            reduce using rule 5 (opVars -> empty .)
    FUNC            reduce using rule 5 (opVars -> empty .)
    RETURN          reduce using rule 5 (opVars -> empty .)


state 10

    (8) vars -> errorVars . VARS declare

    VARS            shift and go to state 15


state 11

    (6) opFunctions -> function . opFunctions
    (6) opFunctions -> . function opFunctions
    (7) opFunctions -> . empty
    (42) function -> . errorFunction FUNC ID opParameters opReturns }
    (142) empty -> .
    (43) errorFunction -> .

    MAIN            reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 43 (errorFunction -> .)

    function                       shift and go to state 11
    errorFunction                  shift and go to state 12
    opFunctions                    shift and go to state 16
    empty                          shift and go to state 13

state 12

    (42) function -> errorFunction . FUNC ID opParameters opReturns }

    FUNC            shift and go to state 17


state 13

    (7) opFunctions -> empty .

    MAIN            reduce using rule 7 (opFunctions -> empty .)


state 14

    (1) program -> errorProgram PROGRAM ID saveID { opVars opFunctions . main }
    (17) main -> . errorMain MAIN { opVars body }
    (18) errorMain -> .

    MAIN            reduce using rule 18 (errorMain -> .)

    errorMain                      shift and go to state 18
    main                           shift and go to state 19

state 15

    (8) vars -> errorVars VARS . declare
    (24) declare -> . basicDeclare
    (25) declare -> . structDeclare
    (26) declare -> . dictDeclare
    (52) basicDeclare -> . type errorBasicDeclare ID cyTypeParam ; cyDeclare
    (54) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (56) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (55) errorStructDeclare -> .
    (57) errorDictDeclare -> .
    (16) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    STRUCT          reduce using rule 55 (errorStructDeclare -> .)
    DICT            reduce using rule 57 (errorDictDeclare -> .)
    INT             reduce using rule 16 (errorType -> .)

    dictDeclare                    shift and go to state 20
    errorType                      shift and go to state 26
    basicDeclare                   shift and go to state 28
    errorDictDeclare               shift and go to state 22
    structDeclare                  shift and go to state 27
    errorStructDeclare             shift and go to state 31
    type                           shift and go to state 24
    declare                        shift and go to state 30

state 16

    (6) opFunctions -> function opFunctions .

    MAIN            reduce using rule 6 (opFunctions -> function opFunctions .)


state 17

    (42) function -> errorFunction FUNC . ID opParameters opReturns }

    ID              shift and go to state 32


state 18

    (17) main -> errorMain . MAIN { opVars body }

    MAIN            shift and go to state 33


state 19

    (1) program -> errorProgram PROGRAM ID saveID { opVars opFunctions main . }

    }               shift and go to state 34


state 20

    (26) declare -> dictDeclare .

    MAIN            reduce using rule 26 (declare -> dictDeclare .)
    FUNC            reduce using rule 26 (declare -> dictDeclare .)
    }               reduce using rule 26 (declare -> dictDeclare .)
    ID              reduce using rule 26 (declare -> dictDeclare .)
    IF              reduce using rule 26 (declare -> dictDeclare .)
    FOR             reduce using rule 26 (declare -> dictDeclare .)
    WHILE           reduce using rule 26 (declare -> dictDeclare .)
    RETURN          reduce using rule 26 (declare -> dictDeclare .)


state 21

    (14) type -> OBJECT .

    ID              reduce using rule 14 (type -> OBJECT .)
    [               reduce using rule 14 (type -> OBJECT .)
    )               reduce using rule 14 (type -> OBJECT .)
    {               reduce using rule 14 (type -> OBJECT .)
    :               reduce using rule 14 (type -> OBJECT .)


state 22

    (56) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 35


state 23

    (15) type -> BOOL .

    ID              reduce using rule 15 (type -> BOOL .)
    [               reduce using rule 15 (type -> BOOL .)
    )               reduce using rule 15 (type -> BOOL .)
    {               reduce using rule 15 (type -> BOOL .)
    :               reduce using rule 15 (type -> BOOL .)


state 24

    (52) basicDeclare -> type . errorBasicDeclare ID cyTypeParam ; cyDeclare
    (53) errorBasicDeclare -> .

    ID              reduce using rule 53 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 36

state 25

    (13) type -> STRING .

    ID              reduce using rule 13 (type -> STRING .)
    [               reduce using rule 13 (type -> STRING .)
    )               reduce using rule 13 (type -> STRING .)
    {               reduce using rule 13 (type -> STRING .)
    :               reduce using rule 13 (type -> STRING .)


state 26

    (11) type -> errorType . INT

    INT             shift and go to state 37


state 27

    (25) declare -> structDeclare .

    MAIN            reduce using rule 25 (declare -> structDeclare .)
    FUNC            reduce using rule 25 (declare -> structDeclare .)
    }               reduce using rule 25 (declare -> structDeclare .)
    ID              reduce using rule 25 (declare -> structDeclare .)
    IF              reduce using rule 25 (declare -> structDeclare .)
    FOR             reduce using rule 25 (declare -> structDeclare .)
    WHILE           reduce using rule 25 (declare -> structDeclare .)
    RETURN          reduce using rule 25 (declare -> structDeclare .)


state 28

    (24) declare -> basicDeclare .

    MAIN            reduce using rule 24 (declare -> basicDeclare .)
    FUNC            reduce using rule 24 (declare -> basicDeclare .)
    }               reduce using rule 24 (declare -> basicDeclare .)
    ID              reduce using rule 24 (declare -> basicDeclare .)
    IF              reduce using rule 24 (declare -> basicDeclare .)
    FOR             reduce using rule 24 (declare -> basicDeclare .)
    WHILE           reduce using rule 24 (declare -> basicDeclare .)
    RETURN          reduce using rule 24 (declare -> basicDeclare .)


state 29

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)
    [               reduce using rule 12 (type -> FLOAT .)
    )               reduce using rule 12 (type -> FLOAT .)
    {               reduce using rule 12 (type -> FLOAT .)
    :               reduce using rule 12 (type -> FLOAT .)


state 30

    (8) vars -> errorVars VARS declare .

    ID              reduce using rule 8 (vars -> errorVars VARS declare .)
    IF              reduce using rule 8 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 8 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 8 (vars -> errorVars VARS declare .)
    }               reduce using rule 8 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 8 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 8 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 8 (vars -> errorVars VARS declare .)


state 31

    (54) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 38


state 32

    (42) function -> errorFunction FUNC ID . opParameters opReturns }
    (46) opParameters -> . ( param ) errorOpParameters
    (47) opParameters -> . empty
    (142) empty -> .

    (               shift and go to state 40
    {               reduce using rule 142 (empty -> .)
    RETURNS         reduce using rule 142 (empty -> .)

    opParameters                   shift and go to state 39
    empty                          shift and go to state 41

state 33

    (17) main -> errorMain MAIN . { opVars body }

    {               shift and go to state 42


state 34

    (1) program -> errorProgram PROGRAM ID saveID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM ID saveID { opVars opFunctions main } .)


state 35

    (56) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 43


state 36

    (52) basicDeclare -> type errorBasicDeclare . ID cyTypeParam ; cyDeclare

    ID              shift and go to state 44


state 37

    (11) type -> errorType INT .

    ID              reduce using rule 11 (type -> errorType INT .)
    [               reduce using rule 11 (type -> errorType INT .)
    )               reduce using rule 11 (type -> errorType INT .)
    {               reduce using rule 11 (type -> errorType INT .)
    :               reduce using rule 11 (type -> errorType INT .)


state 38

    (54) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 45


state 39

    (42) function -> errorFunction FUNC ID opParameters . opReturns }
    (49) opReturns -> . errorOpReturns RETURNS type { opVars body return
    (50) opReturns -> . { opVars body
    (51) errorOpReturns -> .

    {               shift and go to state 47
    RETURNS         reduce using rule 51 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 46
    opReturns                      shift and go to state 48

state 40

    (46) opParameters -> ( . param ) errorOpParameters
    (37) param -> . type errorParam ID cyTypeParam cyParam
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (16) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    INT             reduce using rule 16 (errorType -> .)

    type                           shift and go to state 50
    errorType                      shift and go to state 26
    param                          shift and go to state 49

state 41

    (47) opParameters -> empty .

    {               reduce using rule 47 (opParameters -> empty .)
    RETURNS         reduce using rule 47 (opParameters -> empty .)


state 42

    (17) main -> errorMain MAIN { . opVars body }
    (4) opVars -> . vars
    (5) opVars -> . empty
    (8) vars -> . errorVars VARS declare
    (142) empty -> .
    (10) errorVars -> .

    }               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    VARS            reduce using rule 10 (errorVars -> .)

    vars                           shift and go to state 7
    opVars                         shift and go to state 51
    errorVars                      shift and go to state 10
    empty                          shift and go to state 9

state 43

    (56) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (95) dict -> . errorDict ( type : type )
    (96) errorDict -> .

    (               reduce using rule 96 (errorDict -> .)

    dict                           shift and go to state 53
    errorDict                      shift and go to state 52

state 44

    (52) basicDeclare -> type errorBasicDeclare ID . cyTypeParam ; cyDeclare
    (58) cyTypeParam -> . , ID
    (59) cyTypeParam -> . empty
    (142) empty -> .

    ,               shift and go to state 54
    ;               reduce using rule 142 (empty -> .)

    cyTypeParam                    shift and go to state 55
    empty                          shift and go to state 56

state 45

    (54) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (85) struct -> . structType [ CTED ] optionalMatrix
    (86) structType -> . type
    (87) structType -> . DICT dict
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (16) errorType -> .

    DICT            shift and go to state 59
    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    INT             reduce using rule 16 (errorType -> .)

    structType                     shift and go to state 57
    struct                         shift and go to state 58
    errorType                      shift and go to state 26
    type                           shift and go to state 60

state 46

    (49) opReturns -> errorOpReturns . RETURNS type { opVars body return

    RETURNS         shift and go to state 61


state 47

    (50) opReturns -> { . opVars body
    (4) opVars -> . vars
    (5) opVars -> . empty
    (8) vars -> . errorVars VARS declare
    (142) empty -> .
    (10) errorVars -> .

    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    }               reduce using rule 142 (empty -> .)
    VARS            reduce using rule 10 (errorVars -> .)

    vars                           shift and go to state 7
    opVars                         shift and go to state 62
    errorVars                      shift and go to state 10
    empty                          shift and go to state 9

state 48

    (42) function -> errorFunction FUNC ID opParameters opReturns . }

    }               shift and go to state 63


state 49

    (46) opParameters -> ( param . ) errorOpParameters

    )               shift and go to state 64


state 50

    (37) param -> type . errorParam ID cyTypeParam cyParam
    (38) errorParam -> .

    ID              reduce using rule 38 (errorParam -> .)

    errorParam                     shift and go to state 65

state 51

    (17) main -> errorMain MAIN { opVars . body }
    (62) body -> . errorBody cyInstruction
    (63) body -> . empty
    (64) errorBody -> .
    (142) empty -> .

    ID              reduce using rule 64 (errorBody -> .)
    IF              reduce using rule 64 (errorBody -> .)
    FOR             reduce using rule 64 (errorBody -> .)
    WHILE           reduce using rule 64 (errorBody -> .)
    }               reduce using rule 142 (empty -> .)

    body                           shift and go to state 66
    errorBody                      shift and go to state 67
    empty                          shift and go to state 68

state 52

    (95) dict -> errorDict . ( type : type )

    (               shift and go to state 69


state 53

    (56) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 70


state 54

    (58) cyTypeParam -> , . ID

    ID              shift and go to state 71


state 55

    (52) basicDeclare -> type errorBasicDeclare ID cyTypeParam . ; cyDeclare

    ;               shift and go to state 72


state 56

    (59) cyTypeParam -> empty .

    ;               reduce using rule 59 (cyTypeParam -> empty .)
    )               reduce using rule 59 (cyTypeParam -> empty .)


state 57

    (85) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 73


state 58

    (54) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 74


state 59

    (87) structType -> DICT . dict
    (95) dict -> . errorDict ( type : type )
    (96) errorDict -> .

    (               reduce using rule 96 (errorDict -> .)

    dict                           shift and go to state 75
    errorDict                      shift and go to state 52

state 60

    (86) structType -> type .

    [               reduce using rule 86 (structType -> type .)


state 61

    (49) opReturns -> errorOpReturns RETURNS . type { opVars body return
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (16) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    INT             reduce using rule 16 (errorType -> .)

    errorType                      shift and go to state 26
    type                           shift and go to state 76

state 62

    (50) opReturns -> { opVars . body
    (62) body -> . errorBody cyInstruction
    (63) body -> . empty
    (64) errorBody -> .
    (142) empty -> .

    ID              reduce using rule 64 (errorBody -> .)
    IF              reduce using rule 64 (errorBody -> .)
    FOR             reduce using rule 64 (errorBody -> .)
    WHILE           reduce using rule 64 (errorBody -> .)
    }               reduce using rule 142 (empty -> .)

    body                           shift and go to state 77
    empty                          shift and go to state 68
    errorBody                      shift and go to state 67

state 63

    (42) function -> errorFunction FUNC ID opParameters opReturns } .

    FUNC            reduce using rule 42 (function -> errorFunction FUNC ID opParameters opReturns } .)
    MAIN            reduce using rule 42 (function -> errorFunction FUNC ID opParameters opReturns } .)


state 64

    (46) opParameters -> ( param ) . errorOpParameters
    (48) errorOpParameters -> .

    {               reduce using rule 48 (errorOpParameters -> .)
    RETURNS         reduce using rule 48 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 78

state 65

    (37) param -> type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 79


state 66

    (17) main -> errorMain MAIN { opVars body . }

    }               shift and go to state 80


state 67

    (62) body -> errorBody . cyInstruction
    (65) cyInstruction -> . instr body
    (19) instr -> . basicStatements ;
    (20) instr -> . condition
    (21) instr -> . cycle
    (22) basicStatements -> . assign
    (23) basicStatements -> . funcCall
    (90) condition -> . errorCondition IF ( expresion ) { body } optionalElse
    (66) cycle -> . forCycle
    (67) cycle -> . whileCycle
    (72) assign -> . ID errorAssign assignOptions
    (80) funcCall -> . ID ( opParamCall )
    (91) errorCondition -> .
    (70) forCycle -> . errorForCycle FOR ( assign ; expresion ; assign ) { body }
    (68) whileCycle -> . errorWhileCycle WHILE ( expresion ) { body }
    (71) errorForCycle -> .
    (69) errorWhileCycle -> .

    ID              shift and go to state 90
    IF              reduce using rule 91 (errorCondition -> .)
    FOR             reduce using rule 71 (errorForCycle -> .)
    WHILE           reduce using rule 69 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 84
    funcCall                       shift and go to state 91
    instr                          shift and go to state 81
    forCycle                       shift and go to state 83
    assign                         shift and go to state 93
    whileCycle                     shift and go to state 82
    basicStatements                shift and go to state 88
    errorForCycle                  shift and go to state 89
    errorCondition                 shift and go to state 92
    cyInstruction                  shift and go to state 85
    condition                      shift and go to state 86
    cycle                          shift and go to state 87

state 68

    (63) body -> empty .

    }               reduce using rule 63 (body -> empty .)
    RETURN          reduce using rule 63 (body -> empty .)


state 69

    (95) dict -> errorDict ( . type : type )
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (16) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    INT             reduce using rule 16 (errorType -> .)

    errorType                      shift and go to state 26
    type                           shift and go to state 94

state 70

    (56) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (60) cyDeclare -> . declare
