Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 81    cyInstruction -> instr body
Rule 82    cycle -> forCycle
Rule 83    cycle -> whileCycle
Rule 84    whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
Rule 85    repeatWhile -> <empty>
Rule 86    saveReturn -> <empty>
Rule 87    errorWhileCycle -> <empty>
Rule 88    forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
Rule 89    saltoBody -> <empty>
Rule 90    returnFor -> <empty>
Rule 91    rellenaBody -> <empty>
Rule 92    returnAssign -> <empty>
Rule 93    errorForCycle -> <empty>
Rule 94    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 95    errorAssign -> <empty>
Rule 96    assignOptions -> init
Rule 97    assignOptions -> initDict
Rule 98    assignOptions -> [ expresion ] assignMatrix init
Rule 99    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 100   assignMatrix -> empty
Rule 101   errorAssignMatrix -> <empty>
Rule 102   funcCall -> ID PARINI opParamCall PARFIN
Rule 103   opParamCall -> expresion cyParamCall
Rule 104   opParamCall -> empty
Rule 105   cyParamCall -> , expresion cyParamCall
Rule 106   cyParamCall -> empty
Rule 107   struct -> structType [ CTED ] optionalMatrix
Rule 108   structType -> type
Rule 109   structType -> DICT dict
Rule 110   optionalMatrix -> [ CTED ]
Rule 111   optionalMatrix -> empty
Rule 112   condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
Rule 113   errorCondition -> <empty>
Rule 114   optionalElse -> errorElse ELSE saveVerdadero { body }
Rule 115   optionalElse -> empty
Rule 116   errorElse -> <empty>
Rule 117   dict -> errorDict PARINI type : type PARFIN
Rule 118   errorDict -> <empty>
Rule 119   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 120   errorExpresion -> <empty>
Rule 121   cyExpresion -> AND saveOperator expresion
Rule 122   cyExpresion -> OR saveOperator expresion
Rule 123   cyExpresion -> empty
Rule 124   sExp -> exp errorOpSExp opSExp performRelational
Rule 125   opSExp -> EQ saveOperator exp
Rule 126   opSExp -> DIF saveOperator exp
Rule 127   opSExp -> LTOEQ saveOperator exp
Rule 128   opSExp -> GTOEQ saveOperator exp
Rule 129   opSExp -> GT saveOperator exp
Rule 130   opSExp -> LT saveOperator exp
Rule 131   opSExp -> empty
Rule 132   errorOpSExp -> <empty>
Rule 133   exp -> term performAddSub errorCyExp cyExp
Rule 134   cyExp -> PLUS saveOperator exp
Rule 135   cyExp -> MINUS saveOperator exp
Rule 136   cyExp -> empty
Rule 137   errorCyExp -> <empty>
Rule 138   term -> fact performMulDiv cyTerm
Rule 139   cyTerm -> MULT saveOperator errorFact term
Rule 140   cyTerm -> DIV saveOperator term
Rule 141   cyTerm -> empty
Rule 142   fact -> CTES saveConstantString
Rule 143   fact -> cte
Rule 144   fact -> funcCall
Rule 145   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 146   fact -> ID saveVariable opAccess errorOpAccess
Rule 147   errorFact -> <empty>
Rule 148   opAccess -> opStruct
Rule 149   opAccess -> opDictionary
Rule 150   opAccess -> empty
Rule 151   errorOpAccess -> <empty>
Rule 152   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 153   errorOpStruct -> <empty>
Rule 154   opMatrix -> errorOpMatrix [ expresion ]
Rule 155   opMatrix -> empty
Rule 156   errorOpMatrix -> <empty>
Rule 157   opDictionary -> . dictIndex
Rule 158   dictIndex -> FIRST
Rule 159   dictIndex -> LAST
Rule 160   cte -> CTED saveConstantInt
Rule 161   cte -> CTEF saveConstantFloat
Rule 162   cte -> TRUE saveConstantBool
Rule 163   cte -> FALSE saveConstantBool
Rule 164   empty -> <empty>
Rule 165   printTables -> <empty>
Rule 166   rellenaFalso -> <empty>
Rule 167   saveFalso -> <empty>
Rule 168   saveVerdadero -> <empty>
Rule 169   saveConstantInt -> <empty>
Rule 170   saveConstantFloat -> <empty>
Rule 171   saveConstantBool -> <empty>
Rule 172   saveConstantString -> <empty>
Rule 173   saveVariable -> <empty>
Rule 174   saveOperator -> <empty>
Rule 175   putFondo -> <empty>
Rule 176   takeFondo -> <empty>
Rule 177   performAssign -> <empty>
Rule 178   performMulDiv -> <empty>
Rule 179   performAddSub -> <empty>
Rule 180   performRelational -> <empty>
Rule 181   performAndOr -> <empty>
Rule 182   performPrint -> <empty>
Rule 183   performRead -> <empty>

Terminals, with rules where they appear

,                    : 29 32 52 105
.                    : 157
:                    : 42 117
;                    : 21 50 59 70 72 74 88 88
AND                  : 121
ASGN                 : 38 42
BOOL                 : 16
CTED                 : 107 110 160
CTEF                 : 161
CTES                 : 44 142
DICT                 : 74 109
DIF                  : 126
DIV                  : 140
ELSE                 : 114
EQ                   : 125
FALSE                : 163
FIRST                : 158
FLOAT                : 14
FOR                  : 88
FUNC                 : 56
GT                   : 129
GTOEQ                : 128
ID                   : 1 31 32 46 48 52 56 70 72 74 94 102 146
IF                   : 112
INT                  : 13
LAST                 : 159
LT                   : 130
LTOEQ                : 127
MAIN                 : 18
MINUS                : 135
MULT                 : 139
OR                   : 122
PARFIN               : 28 31 42 56 84 88 102 112 117 145
PARINI               : 28 31 42 56 84 88 102 112 117 145
PLUS                 : 134
PRINT                : 28
PROGRAM              : 1
READ                 : 31
RETURN               : 59
RETURNS              : 66
STRING               : 15
STRUCT               : 72
TRUE                 : 162
VARS                 : 10
WHILE                : 84
[                    : 98 99 107 110 152 154
]                    : 98 99 107 110 152 154
error                : 
{                    : 1 18 66 67 84 88 112 114
}                    : 1 18 56 84 88 112 114

Nonterminals, with rules where they appear

assign               : 24 88 88
assignMatrix         : 98
assignOptions        : 94
basicDeclare         : 35
basicStatements      : 21
body                 : 18 66 67 81 84 88 112 114
changeCurrentScope   : 1
clearVarsTable       : 18 56
condition            : 22
cte                  : 45 143
cyDeclare            : 70 72 74
cyExp                : 133
cyExpresion          : 119
cyInstruction        : 78
cyParam              : 48
cyParamCall          : 103 105
cyPrint              : 28 29
cyRead               : 31 32
cyTerm               : 138
cyTypeParam          : 48 52 70
cycle                : 23
declare              : 10 76
dict                 : 74 109
dictDeclare          : 37
dictIndex            : 157
dictType             : 42 42
empty                : 7 9 30 33 51 53 62 77 79 100 104 106 111 115 123 131 136 141 150 155
errorAssign          : 94
errorAssignMatrix    : 99
errorBasicDeclare    : 70
errorBody            : 78
errorCondition       : 112
errorCyExp           : 133
errorCyParam         : 50
errorDict            : 117
errorDictDeclare     : 74
errorDictType        : 44
errorElse            : 114
errorExpresion       : 119
errorFact            : 139
errorForCycle        : 88
errorFunction        : 56
errorInit            : 38
errorInitDict        : 42
errorMain            : 18
errorOpAccess        : 146
errorOpMatrix        : 154
errorOpParameters    : 61
errorOpReturns       : 66
errorOpSExp          : 124
errorOpStruct        : 152
errorParam           : 48
errorProgram         : 1
errorReturn          : 59
errorStructDeclare   : 72
errorType            : 13
errorVars            : 10
errorWhileCycle      : 84
exp                  : 28 29 124 125 126 127 128 129 130 134 135
expresion            : 40 59 84 88 98 99 103 105 112 121 122 145 152 154
fact                 : 138
fix                  : 29 32
flagParameters       : 56 56
forCycle             : 82
funcCall             : 25 41 144
function             : 8
init                 : 96 98
initDict             : 97
initWith             : 38
instr                : 81
main                 : 1
opAccess             : 146
opDictionary         : 149
opFunctions          : 1 8
opMatrix             : 152
opParamCall          : 102
opParameters         : 56
opReturns            : 56
opSExp               : 124
opStruct             : 148
opVars               : 1 18 66 67
optionalElse         : 112
optionalMatrix       : 107
param                : 50 61
performAddSub        : 133
performAndOr         : 119
performAssign        : 94
performMulDiv        : 138
performPrint         : 28 29
performRead          : 31 32
performRelational    : 124
print                : 26
printTables          : 1
program              : 0
putFondo             : 145
read                 : 27
rellenaBody          : 88
rellenaFalso         : 112
repeatWhile          : 84
return               : 66
returnAssign         : 88
returnFor            : 88
sExp                 : 119
saltoBody            : 88
saveConstantBool     : 162 163
saveConstantFloat    : 161
saveConstantInt      : 160
saveConstantString   : 142
saveFalso            : 84 88 112
saveID               : 50 51 52 70
saveMain             : 18
saveOperator         : 38 121 122 125 126 127 128 129 130 134 135 139 140
saveParamToDirProc   : 61
saveProc             : 1 56
saveReturn           : 84 88
saveReturnType       : 66
saveType             : 1 48 56 70
saveTypeParam        : 50 51 52
saveVariable         : 94 146
saveVerdadero        : 114
struct               : 72
structDeclare        : 36
structType           : 107
takeFondo            : 145
term                 : 133 139 140
type                 : 48 66 70 108 117 117
vars                 : 6
whileCycle           : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (164) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 164 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (56) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (164) empty -> .
    (57) errorFunction -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 57 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (74) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (73) errorStructDeclare -> .
    (75) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 73 (errorStructDeclare -> .)
    DICT            reduce using rule 75 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (56) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (164) empty -> .
    (57) errorFunction -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 57 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (56) function -> errorFunction . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (37) declare -> dictDeclare .

    MAIN            reduce using rule 37 (declare -> dictDeclare .)
    FUNC            reduce using rule 37 (declare -> dictDeclare .)
    }               reduce using rule 37 (declare -> dictDeclare .)
    ID              reduce using rule 37 (declare -> dictDeclare .)
    PRINT           reduce using rule 37 (declare -> dictDeclare .)
    READ            reduce using rule 37 (declare -> dictDeclare .)
    IF              reduce using rule 37 (declare -> dictDeclare .)
    FOR             reduce using rule 37 (declare -> dictDeclare .)
    WHILE           reduce using rule 37 (declare -> dictDeclare .)
    RETURN          reduce using rule 37 (declare -> dictDeclare .)


state 19

    (70) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (74) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (36) declare -> structDeclare .

    MAIN            reduce using rule 36 (declare -> structDeclare .)
    FUNC            reduce using rule 36 (declare -> structDeclare .)
    }               reduce using rule 36 (declare -> structDeclare .)
    ID              reduce using rule 36 (declare -> structDeclare .)
    PRINT           reduce using rule 36 (declare -> structDeclare .)
    READ            reduce using rule 36 (declare -> structDeclare .)
    IF              reduce using rule 36 (declare -> structDeclare .)
    FOR             reduce using rule 36 (declare -> structDeclare .)
    WHILE           reduce using rule 36 (declare -> structDeclare .)
    RETURN          reduce using rule 36 (declare -> structDeclare .)


state 22

    (72) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (35) declare -> basicDeclare .

    MAIN            reduce using rule 35 (declare -> basicDeclare .)
    FUNC            reduce using rule 35 (declare -> basicDeclare .)
    }               reduce using rule 35 (declare -> basicDeclare .)
    ID              reduce using rule 35 (declare -> basicDeclare .)
    PRINT           reduce using rule 35 (declare -> basicDeclare .)
    READ            reduce using rule 35 (declare -> basicDeclare .)
    IF              reduce using rule 35 (declare -> basicDeclare .)
    FOR             reduce using rule 35 (declare -> basicDeclare .)
    WHILE           reduce using rule 35 (declare -> basicDeclare .)
    RETURN          reduce using rule 35 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (56) function -> errorFunction FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 38

state 29

    (14) type -> FLOAT .

    PARFIN          reduce using rule 14 (type -> FLOAT .)
    ID              reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    PARFIN          reduce using rule 15 (type -> STRING .)
    ID              reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    PARFIN          reduce using rule 16 (type -> BOOL .)
    ID              reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)


state 33

    (70) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (71) errorBasicDeclare -> .

    ID              reduce using rule 71 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (74) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (72) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (165) printTables -> .

    $end            reduce using rule 165 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (56) function -> errorFunction FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 45


state 39

    (13) type -> errorType INT .

    PARFIN          reduce using rule 13 (type -> errorType INT .)
    ID              reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)


state 40

    (70) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (74) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (117) dict -> . errorDict PARINI type : type PARFIN
    (118) errorDict -> .

    PARINI          reduce using rule 118 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (72) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (107) struct -> . structType [ CTED ] optionalMatrix
    (108) structType -> . type
    (109) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 53


state 45

    (56) function -> errorFunction FUNC saveType ID . saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    PARINI          reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 54

state 46

    (70) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (164) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 164 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (117) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 58


state 48

    (74) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (107) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (72) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (109) structType -> DICT . dict
    (117) dict -> . errorDict PARINI type : type PARFIN
    (118) errorDict -> .

    PARINI          reduce using rule 118 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (108) structType -> type .

    [               reduce using rule 108 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (164) empty -> .
    (12) errorVars -> .

    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (56) function -> errorFunction FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (63) flagParameters -> .

    PARINI          reduce using rule 63 (flagParameters -> .)

    flagParameters                 shift and go to state 64

state 55

    (52) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (53) cyTypeParam -> empty .

