Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 81    assign -> ID saveVariable errorAssign assignOptions
Rule 82    errorAssign -> <empty>
Rule 83    assignOptions -> init
Rule 84    assignOptions -> initDict
Rule 85    assignOptions -> [ expresion ] assignMatrix init
Rule 86    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 87    assignMatrix -> empty
Rule 88    errorAssignMatrix -> <empty>
Rule 89    funcCall -> ID ( opParamCall )
Rule 90    opParamCall -> expresion cyParamCall
Rule 91    opParamCall -> empty
Rule 92    cyParamCall -> , expresion cyParamCall
Rule 93    cyParamCall -> empty
Rule 94    struct -> structType [ CTED ] optionalMatrix
Rule 95    structType -> type
Rule 96    structType -> DICT dict
Rule 97    optionalMatrix -> [ CTED ]
Rule 98    optionalMatrix -> empty
Rule 99    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 100   errorCondition -> <empty>
Rule 101   optionalElse -> errorElse ELSE { body }
Rule 102   optionalElse -> empty
Rule 103   errorElse -> <empty>
Rule 104   dict -> errorDict ( type : type )
Rule 105   errorDict -> <empty>
Rule 106   expresion -> sExp cyExpresion errorExpresion
Rule 107   errorExpresion -> <empty>
Rule 108   cyExpresion -> AND expresion
Rule 109   cyExpresion -> OR expresion
Rule 110   cyExpresion -> empty
Rule 111   sExp -> exp errorOpSExp opSExp
Rule 112   opSExp -> EQ exp
Rule 113   opSExp -> DIF exp
Rule 114   opSExp -> LTOEQ exp
Rule 115   opSExp -> GTOEQ exp
Rule 116   opSExp -> GT exp
Rule 117   opSExp -> LT exp
Rule 118   opSExp -> empty
Rule 119   errorOpSExp -> <empty>
Rule 120   exp -> term performAddSub errorCyExp cyExp
Rule 121   performAddSub -> <empty>
Rule 122   cyExp -> PLUS saveOperator exp
Rule 123   cyExp -> MINUS saveOperator exp
Rule 124   cyExp -> empty
Rule 125   saveOperator -> <empty>
Rule 126   errorCyExp -> <empty>
Rule 127   term -> fact performMulDiv cyTerm
Rule 128   performMulDiv -> <empty>
Rule 129   cyTerm -> MULT saveOperator errorFact term
Rule 130   cyTerm -> DIV saveOperator term
Rule 131   cyTerm -> empty
Rule 132   fact -> CTES
Rule 133   fact -> cte
Rule 134   fact -> funcCall
Rule 135   fact -> ( expresion )
Rule 136   fact -> ID saveVariable opAccess errorOpAccess
Rule 137   saveVariable -> <empty>
Rule 138   errorFact -> <empty>
Rule 139   opAccess -> opStruct
Rule 140   opAccess -> opDictionary
Rule 141   opAccess -> empty
Rule 142   errorOpAccess -> <empty>
Rule 143   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 144   errorOpStruct -> <empty>
Rule 145   opMatrix -> errorOpMatrix [ expresion ]
Rule 146   opMatrix -> empty
Rule 147   errorOpMatrix -> <empty>
Rule 148   opDictionary -> . dictIndex
Rule 149   dictIndex -> FIRST
Rule 150   dictIndex -> LAST
Rule 151   cte -> CTED
Rule 152   cte -> CTEF
Rule 153   cte -> TRUE
Rule 154   cte -> FALSE
Rule 155   empty -> <empty>
Rule 156   printTables -> <empty>

Terminals, with rules where they appear

(                    : 35 49 77 79 89 99 104 135
)                    : 35 49 77 79 89 99 104 135
,                    : 45 92
.                    : 148
:                    : 35 104
;                    : 21 43 52 63 65 67 79 79
AND                  : 108
ASGN                 : 29 35
BOOL                 : 16
CTED                 : 94 97 151
CTEF                 : 152
CTES                 : 37 132
DICT                 : 67 96
DIF                  : 113
DIV                  : 130
ELSE                 : 101
EQ                   : 112
FALSE                : 154
FIRST                : 149
FLOAT                : 14
FOR                  : 79
FUNC                 : 49
GT                   : 116
GTOEQ                : 115
ID                   : 1 39 41 45 49 63 65 67 81 89 136
IF                   : 99
INT                  : 13
LAST                 : 150
LT                   : 117
LTOEQ                : 114
MAIN                 : 18
MINUS                : 123
MULT                 : 129
OR                   : 109
PLUS                 : 122
PROGRAM              : 1
RETURN               : 52
RETURNS              : 59
STRING               : 15
STRUCT               : 65
TRUE                 : 153
VARS                 : 10
WHILE                : 77
[                    : 85 86 94 97 143 145
]                    : 85 86 94 97 143 145
error                : 
{                    : 1 18 59 60 77 79 99 101
}                    : 1 18 49 77 79 99 101

Nonterminals, with rules where they appear

assign               : 24 79 79
assignMatrix         : 85
assignOptions        : 81
basicDeclare         : 26
basicStatements      : 21
body                 : 18 59 60 74 77 79 99 101
changeCurrentScope   : 1
clearVarsTable       : 18 49
condition            : 22
cte                  : 38 133
cyDeclare            : 63 65 67
cyExp                : 120
cyExpresion          : 106
cyInstruction        : 71
cyParam              : 41
cyParamCall          : 90 92
cyTerm               : 127
cyTypeParam          : 41 45 63
cycle                : 23
declare              : 10 69
dict                 : 67 96
dictDeclare          : 28
dictIndex            : 148
dictType             : 35 35
empty                : 7 9 44 46 55 70 72 87 91 93 98 102 110 118 124 131 141 146
errorAssign          : 81
errorAssignMatrix    : 86
errorBasicDeclare    : 63
errorBody            : 71
errorCondition       : 99
errorCyExp           : 120
errorCyParam         : 43
errorDict            : 104
errorDictDeclare     : 67
errorDictType        : 37
errorElse            : 101
errorExpresion       : 106
errorFact            : 129
errorForCycle        : 79
errorFunction        : 49
errorInit            : 29
errorInitDict        : 35
errorMain            : 18
errorOpAccess        : 136
errorOpMatrix        : 145
errorOpParameters    : 54
errorOpReturns       : 59
errorOpSExp          : 111
errorOpStruct        : 143
errorParam           : 41
errorProgram         : 1
errorReturn          : 52
errorStructDeclare   : 65
errorType            : 13
errorVars            : 10
errorWhileCycle      : 77
exp                  : 111 112 113 114 115 116 117 122 123
expresion            : 32 52 77 79 85 86 90 92 99 108 109 135 143 145
fact                 : 127
flagParameters       : 49 49
forCycle             : 75
funcCall             : 25 33 134
function             : 8
init                 : 83 85
initDict             : 84
initWith             : 29
instr                : 74
main                 : 1
opAccess             : 136
opDictionary         : 140
opFunctions          : 1 8
opMatrix             : 143
opParamCall          : 89
opParameters         : 49
opReturns            : 49
opSExp               : 111
opStruct             : 139
opVars               : 1 18 59 60
optionalElse         : 99
optionalMatrix       : 94
param                : 43 54
performAddSub        : 120
performAssign        : 32
performMulDiv        : 127
printTables          : 1
program              : 0
prueba               : 21
return               : 59
sExp                 : 106
saveID               : 43 44 45 63
saveMain             : 18
saveOperator         : 29 122 123 129 130
saveParamToDirProc   : 54
saveProc             : 1 49
saveReturnType       : 59
saveType             : 1 41 49 63
saveTypeParam        : 43 44 45
saveVariable         : 81 136
struct               : 65
structDeclare        : 27
structType           : 94
term                 : 120 129 130
type                 : 41 59 63 95 104 104
vars                 : 6
whileCycle           : 76

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (155) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 155 (empty -> .)
    FUNC            reduce using rule 155 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    ID              reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    ID              reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (49) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (155) empty -> .
    (50) errorFunction -> .

    MAIN            reduce using rule 155 (empty -> .)
    FUNC            reduce using rule 50 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (63) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (65) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (67) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (66) errorStructDeclare -> .
    (68) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 66 (errorStructDeclare -> .)
    DICT            reduce using rule 68 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (49) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (155) empty -> .
    (50) errorFunction -> .

    MAIN            reduce using rule 155 (empty -> .)
    FUNC            reduce using rule 50 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (49) function -> errorFunction . FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (28) declare -> dictDeclare .

    MAIN            reduce using rule 28 (declare -> dictDeclare .)
    FUNC            reduce using rule 28 (declare -> dictDeclare .)
    }               reduce using rule 28 (declare -> dictDeclare .)
    ID              reduce using rule 28 (declare -> dictDeclare .)
    IF              reduce using rule 28 (declare -> dictDeclare .)
    FOR             reduce using rule 28 (declare -> dictDeclare .)
    WHILE           reduce using rule 28 (declare -> dictDeclare .)
    RETURN          reduce using rule 28 (declare -> dictDeclare .)


state 19

    (63) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (67) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (27) declare -> structDeclare .

    MAIN            reduce using rule 27 (declare -> structDeclare .)
    FUNC            reduce using rule 27 (declare -> structDeclare .)
    }               reduce using rule 27 (declare -> structDeclare .)
    ID              reduce using rule 27 (declare -> structDeclare .)
    IF              reduce using rule 27 (declare -> structDeclare .)
    FOR             reduce using rule 27 (declare -> structDeclare .)
    WHILE           reduce using rule 27 (declare -> structDeclare .)
    RETURN          reduce using rule 27 (declare -> structDeclare .)


state 22

    (65) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (26) declare -> basicDeclare .

    MAIN            reduce using rule 26 (declare -> basicDeclare .)
    FUNC            reduce using rule 26 (declare -> basicDeclare .)
    }               reduce using rule 26 (declare -> basicDeclare .)
    ID              reduce using rule 26 (declare -> basicDeclare .)
    IF              reduce using rule 26 (declare -> basicDeclare .)
    FOR             reduce using rule 26 (declare -> basicDeclare .)
    WHILE           reduce using rule 26 (declare -> basicDeclare .)
    RETURN          reduce using rule 26 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)
    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (49) function -> errorFunction FUNC . saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 38

state 29

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    )               reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)
    )               reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)
    )               reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)


state 33

    (63) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) errorBasicDeclare -> .

    ID              reduce using rule 64 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (67) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (65) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (156) printTables -> .

    $end            reduce using rule 156 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (49) function -> errorFunction FUNC saveType . ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    ID              shift and go to state 45


state 39

    (13) type -> errorType INT .

    ID              reduce using rule 13 (type -> errorType INT .)
    )               reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)


state 40

    (63) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (67) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (104) dict -> . errorDict ( type : type )
    (105) errorDict -> .

    (               reduce using rule 105 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (65) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (94) struct -> . structType [ CTED ] optionalMatrix
    (95) structType -> . type
    (96) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 53


state 45

    (49) function -> errorFunction FUNC saveType ID . saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    (               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 54

state 46

    (63) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (45) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (46) cyTypeParam -> . empty
    (155) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 155 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (104) dict -> errorDict . ( type : type )

    (               shift and go to state 58


state 48

    (67) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (94) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (65) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (96) structType -> DICT . dict
    (104) dict -> . errorDict ( type : type )
    (105) errorDict -> .

    (               reduce using rule 105 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (95) structType -> type .

    [               reduce using rule 95 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (155) empty -> .
    (12) errorVars -> .

    }               reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (49) function -> errorFunction FUNC saveType ID saveProc . flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (56) flagParameters -> .

    (               reduce using rule 56 (flagParameters -> .)

    flagParameters                 shift and go to state 64

state 55

    (45) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (46) cyTypeParam -> empty .

    ;               reduce using rule 46 (cyTypeParam -> empty .)
    )               reduce using rule 46 (cyTypeParam -> empty .)


state 57

    (63) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (104) dict -> errorDict ( . type : type )
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (67) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (69) cyDeclare -> . declare
    (70) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (155) empty -> .
    (63) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (65) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (67) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (66) errorStructDeclare -> .
    (68) errorDictDeclare -> .

    MAIN            reduce using rule 155 (empty -> .)
    FUNC            reduce using rule 155 (empty -> .)
    }               reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    RETURN          reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 66 (errorStructDeclare -> .)
    DICT            reduce using rule 68 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 68
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70

state 60

    (94) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 71


state 61

    (65) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (69) cyDeclare -> . declare
    (70) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (155) empty -> .
    (63) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (65) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (67) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (66) errorStructDeclare -> .
    (68) errorDictDeclare -> .

    MAIN            reduce using rule 155 (empty -> .)
