Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 78    errorDictDeclare -> <empty>
Rule 79    cyDeclare -> declare
Rule 80    cyDeclare -> empty
Rule 81    body -> errorBody cyInstruction
Rule 82    body -> empty
Rule 83    errorBody -> <empty>
Rule 84    cyInstruction -> instr body
Rule 85    cycle -> forCycle
Rule 86    cycle -> whileCycle
Rule 87    whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
Rule 88    repeatWhile -> <empty>
Rule 89    saveReturn -> <empty>
Rule 90    errorWhileCycle -> <empty>
Rule 91    forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
Rule 92    saltoBody -> <empty>
Rule 93    returnFor -> <empty>
Rule 94    rellenaBody -> <empty>
Rule 95    returnAssign -> <empty>
Rule 96    errorForCycle -> <empty>
Rule 97    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 98    errorAssign -> <empty>
Rule 99    assignOptions -> init
Rule 100   assignOptions -> initDict
Rule 101   assignOptions -> [ expresion ] assignMatrix init
Rule 102   assignMatrix -> [ expresion ] errorAssignMatrix
Rule 103   assignMatrix -> empty
Rule 104   errorAssignMatrix -> <empty>
Rule 105   funcCall -> ID PARINI opParamCall PARFIN
Rule 106   opParamCall -> expresion cyParamCall
Rule 107   opParamCall -> empty
Rule 108   cyParamCall -> , expresion cyParamCall
Rule 109   cyParamCall -> empty
Rule 110   struct -> structType [ CTED ] optionalMatrix
Rule 111   structType -> type
Rule 112   structType -> DICT dict
Rule 113   optionalMatrix -> [ CTED ]
Rule 114   optionalMatrix -> empty
Rule 115   condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
Rule 116   errorCondition -> <empty>
Rule 117   optionalElse -> errorElse ELSE saveVerdadero { body }
Rule 118   optionalElse -> empty
Rule 119   errorElse -> <empty>
Rule 120   dict -> errorDict PARINI type : type PARFIN
Rule 121   errorDict -> <empty>
Rule 122   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 123   errorExpresion -> <empty>
Rule 124   cyExpresion -> AND saveOperator expresion
Rule 125   cyExpresion -> OR saveOperator expresion
Rule 126   cyExpresion -> empty
Rule 127   sExp -> exp errorOpSExp opSExp performRelational
Rule 128   opSExp -> EQ saveOperator exp
Rule 129   opSExp -> DIF saveOperator exp
Rule 130   opSExp -> LTOEQ saveOperator exp
Rule 131   opSExp -> GTOEQ saveOperator exp
Rule 132   opSExp -> GT saveOperator exp
Rule 133   opSExp -> LT saveOperator exp
Rule 134   opSExp -> empty
Rule 135   errorOpSExp -> <empty>
Rule 136   exp -> term performAddSub errorCyExp cyExp
Rule 137   cyExp -> PLUS saveOperator exp
Rule 138   cyExp -> MINUS saveOperator exp
Rule 139   cyExp -> empty
Rule 140   errorCyExp -> <empty>
Rule 141   term -> fact performMulDiv cyTerm
Rule 142   cyTerm -> MULT saveOperator errorFact term
Rule 143   cyTerm -> DIV saveOperator term
Rule 144   cyTerm -> empty
Rule 145   fact -> CTES saveConstantString
Rule 146   fact -> cte
Rule 147   fact -> funcCall
Rule 148   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 149   fact -> ID saveVariable opAccess errorOpAccess
Rule 150   errorFact -> <empty>
Rule 151   opAccess -> opStruct
Rule 152   opAccess -> opDictionary
Rule 153   opAccess -> empty
Rule 154   errorOpAccess -> <empty>
Rule 155   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 156   errorOpStruct -> <empty>
Rule 157   opMatrix -> errorOpMatrix [ expresion ]
Rule 158   opMatrix -> empty
Rule 159   errorOpMatrix -> <empty>
Rule 160   opDictionary -> . dictIndex
Rule 161   dictIndex -> FIRST
Rule 162   dictIndex -> LAST
Rule 163   cte -> CTED saveConstantInt
Rule 164   cte -> CTEF saveConstantFloat
Rule 165   cte -> TRUE saveConstantBool
Rule 166   cte -> FALSE saveConstantBool
Rule 167   empty -> <empty>
Rule 168   printTables -> <empty>
Rule 169   rellenaFalso -> <empty>
Rule 170   saveFalso -> <empty>
Rule 171   saveVerdadero -> <empty>
Rule 172   saveConstantInt -> <empty>
Rule 173   saveConstantFloat -> <empty>
Rule 174   saveConstantBool -> <empty>
Rule 175   saveConstantString -> <empty>
Rule 176   saveVariable -> <empty>
Rule 177   saveOperator -> <empty>
Rule 178   putFondo -> <empty>
Rule 179   takeFondo -> <empty>
Rule 180   performAssign -> <empty>
Rule 181   performMulDiv -> <empty>
Rule 182   performAddSub -> <empty>
Rule 183   performRelational -> <empty>
Rule 184   performAndOr -> <empty>
Rule 185   performPrint -> <empty>
Rule 186   performRead -> <empty>

Terminals, with rules where they appear

,                    : 30 33 53 108
.                    : 160
:                    : 43 120
;                    : 22 51 61 73 75 77 91 91
AND                  : 124
ASGN                 : 39 43
BOOL                 : 16
CTED                 : 110 113 163
CTEF                 : 164
CTES                 : 45 145
DICT                 : 77 112
DIF                  : 129
DIV                  : 143
ELSE                 : 117
EQ                   : 128
FALSE                : 166
FIRST                : 161
FLOAT                : 14
FOR                  : 91
FUNC                 : 57
GT                   : 132
GTOEQ                : 131
ID                   : 1 32 33 47 49 53 57 73 75 77 97 105 149
IF                   : 115
INT                  : 13
LAST                 : 162
LT                   : 133
LTOEQ                : 130
MAIN                 : 18
MINUS                : 138
MULT                 : 142
OR                   : 125
PARFIN               : 29 32 43 57 87 91 105 115 120 148
PARINI               : 29 32 43 57 87 91 105 115 120 148
PLUS                 : 137
PRINT                : 29
PROGRAM              : 1
READ                 : 32
RETURN               : 61
RETURNS              : 68
STRING               : 15
STRUCT               : 75
TRUE                 : 165
VARS                 : 10
WHILE                : 87
[                    : 101 102 110 113 155 157
]                    : 101 102 110 113 155 157
error                : 
{                    : 1 18 68 69 87 91 115 117
}                    : 1 18 57 87 91 115 117

Nonterminals, with rules where they appear

assign               : 25 91 91
assignMatrix         : 101
assignOptions        : 97
basicDeclare         : 36
basicStatements      : 22
body                 : 18 68 69 84 87 91 115 117
changeCurrentScope   : 1
clearVarsTable       : 18 57
condition            : 23
cte                  : 46 146
cyDeclare            : 73 75 77
cyExp                : 136
cyExpresion          : 122
cyInstruction        : 81
cyParam              : 49
cyParamCall          : 106 108
cyPrint              : 29 30
cyRead               : 32 33
cyTerm               : 141
cyTypeParam          : 49 53 73
cycle                : 24
declare              : 10 79
dict                 : 77 112
dictDeclare          : 38
dictIndex            : 160
dictType             : 43 43
empty                : 7 9 31 34 52 54 64 80 82 103 107 109 114 118 126 134 139 144 153 158
errorAssign          : 97
errorAssignMatrix    : 102
errorBasicDeclare    : 73
errorBody            : 81
errorCondition       : 115
errorCyExp           : 136
errorCyParam         : 51
errorDict            : 120
errorDictDeclare     : 77
errorDictType        : 45
errorElse            : 117
errorExpresion       : 122
errorFact            : 142
errorForCycle        : 91
errorFunction        : 57
errorInit            : 39
errorInitDict        : 43
errorMain            : 18
errorOpAccess        : 149
errorOpMatrix        : 157
errorOpParameters    : 63
errorOpReturns       : 68
errorOpSExp          : 127
errorOpStruct        : 155
errorParam           : 49
errorProgram         : 1
errorReturn          : 61
errorStructDeclare   : 75
errorType            : 13
errorVars            : 10
errorWhileCycle      : 87
exp                  : 29 30 127 128 129 130 131 132 133 137 138
expresion            : 41 61 87 91 101 102 106 108 115 124 125 148 155 157
fact                 : 141
fix                  : 30 33
flagParameters       : 57 57
forCycle             : 85
funcCall             : 26 42 147
function             : 8
generateInitialQuadruple : 18
init                 : 99 101
initDict             : 100
initWith             : 39
instr                : 84
main                 : 1
opAccess             : 149
opDictionary         : 152
opFunctions          : 1 8
opMatrix             : 155
opParamCall          : 105
opParameters         : 57
opReturns            : 57
opSExp               : 127
opStruct             : 151
opVars               : 1 18 68 69
optionalElse         : 115
optionalMatrix       : 110
param                : 51 63
performAddSub        : 136
performAndOr         : 122
performAssign        : 97
performMulDiv        : 141
performPrint         : 29 30
performRead          : 32 33
performRelational    : 127
print                : 27
printTables          : 1
program              : 0
putFondo             : 148
read                 : 28
rellenaBody          : 91
rellenaFalso         : 115
repeatWhile          : 87
return               : 68
returnAssign         : 91
returnFor            : 91
sExp                 : 122
saltoBody            : 91
saveConstantBool     : 165 166
saveConstantFloat    : 164
saveConstantInt      : 163
saveConstantString   : 145
saveCurrentTemps     : 57
saveFalso            : 87 91 115
saveID               : 51 52 53 73
saveMain             : 18
saveOperator         : 39 124 125 128 129 130 131 132 133 137 138 142 143
saveParamToDirProc   : 63
saveProc             : 1 57
saveQuadruple        : 18 68 69
saveReturn           : 87 91
saveReturnType       : 68
saveType             : 1 49 57 73
saveTypeParam        : 51 52 53
saveVariable         : 97 149
saveVerdadero        : 117
struct               : 75
structDeclare        : 37
structType           : 110
takeFondo            : 148
term                 : 136 142 143
type                 : 49 68 73 111 120 120
vars                 : 6
whileCycle           : 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (167) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 167 (empty -> .)
    FUNC            reduce using rule 167 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    }               reduce using rule 6 (opVars -> vars .)
    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    }               reduce using rule 7 (opVars -> empty .)
    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (167) empty -> .
    (59) errorFunction -> .

    MAIN            reduce using rule 167 (empty -> .)
    FUNC            reduce using rule 59 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (73) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (75) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (77) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (76) errorStructDeclare -> .
    (78) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 76 (errorStructDeclare -> .)
    DICT            reduce using rule 78 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable
    (21) errorMain -> .

    MAIN            reduce using rule 21 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (167) empty -> .
    (59) errorFunction -> .

    MAIN            reduce using rule 167 (empty -> .)
    FUNC            reduce using rule 59 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (57) function -> errorFunction . saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (58) saveCurrentTemps -> .

    FUNC            reduce using rule 58 (saveCurrentTemps -> .)

    saveCurrentTemps               shift and go to state 28

state 18

    (38) declare -> dictDeclare .

    MAIN            reduce using rule 38 (declare -> dictDeclare .)
    FUNC            reduce using rule 38 (declare -> dictDeclare .)
    }               reduce using rule 38 (declare -> dictDeclare .)
    ID              reduce using rule 38 (declare -> dictDeclare .)
    PRINT           reduce using rule 38 (declare -> dictDeclare .)
    READ            reduce using rule 38 (declare -> dictDeclare .)
    IF              reduce using rule 38 (declare -> dictDeclare .)
    FOR             reduce using rule 38 (declare -> dictDeclare .)
    WHILE           reduce using rule 38 (declare -> dictDeclare .)
    RETURN          reduce using rule 38 (declare -> dictDeclare .)


state 19

    (73) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (77) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (37) declare -> structDeclare .

    MAIN            reduce using rule 37 (declare -> structDeclare .)
    FUNC            reduce using rule 37 (declare -> structDeclare .)
    }               reduce using rule 37 (declare -> structDeclare .)
    ID              reduce using rule 37 (declare -> structDeclare .)
    PRINT           reduce using rule 37 (declare -> structDeclare .)
    READ            reduce using rule 37 (declare -> structDeclare .)
    IF              reduce using rule 37 (declare -> structDeclare .)
    FOR             reduce using rule 37 (declare -> structDeclare .)
    WHILE           reduce using rule 37 (declare -> structDeclare .)
    RETURN          reduce using rule 37 (declare -> structDeclare .)


state 22

    (75) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (36) declare -> basicDeclare .

    MAIN            reduce using rule 36 (declare -> basicDeclare .)
    FUNC            reduce using rule 36 (declare -> basicDeclare .)
    }               reduce using rule 36 (declare -> basicDeclare .)
    ID              reduce using rule 36 (declare -> basicDeclare .)
    PRINT           reduce using rule 36 (declare -> basicDeclare .)
    READ            reduce using rule 36 (declare -> basicDeclare .)
    IF              reduce using rule 36 (declare -> basicDeclare .)
    FOR             reduce using rule 36 (declare -> basicDeclare .)
    WHILE           reduce using rule 36 (declare -> basicDeclare .)
    RETURN          reduce using rule 36 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (57) function -> errorFunction saveCurrentTemps . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 38


state 29

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)
    PARFIN          reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)
    PARFIN          reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    PARFIN          reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)


state 33

    (73) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (74) errorBasicDeclare -> .

    ID              reduce using rule 74 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (77) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (75) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (168) printTables -> .

    $end            reduce using rule 168 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable
    (20) saveMain -> .

    {               reduce using rule 20 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (57) function -> errorFunction saveCurrentTemps FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 45

state 39

    (13) type -> errorType INT .

    ID              reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)
    PARFIN          reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)


state 40

    (73) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (77) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (120) dict -> . errorDict PARINI type : type PARFIN
    (121) errorDict -> .

    PARINI          reduce using rule 121 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (75) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (110) struct -> . structType [ CTED ] optionalMatrix
    (111) structType -> . type
    (112) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable

    {               shift and go to state 53


state 45

    (57) function -> errorFunction saveCurrentTemps FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 54


state 46

    (73) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (53) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (54) cyTypeParam -> . empty
    (167) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 167 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (120) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 58


state 48

    (77) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (110) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (75) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (112) structType -> DICT . dict
    (120) dict -> . errorDict PARINI type : type PARFIN
    (121) errorDict -> .

    PARINI          reduce using rule 121 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (111) structType -> type .

    [               reduce using rule 111 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars saveQuadruple generateInitialQuadruple body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (167) empty -> .
    (12) errorVars -> .

    }               reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

