Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 102   cyExpresion -> OR expresion
Rule 103   cyExpresion -> empty
Rule 104   sExp -> exp errorOpSExp opSExp
Rule 105   opSExp -> EQ exp
Rule 106   opSExp -> DIF exp
Rule 107   opSExp -> LTOEQ exp
Rule 108   opSExp -> GTOEQ exp
Rule 109   opSExp -> > exp
Rule 110   opSExp -> < exp
Rule 111   opSExp -> empty
Rule 112   errorOpSExp -> <empty>
Rule 113   exp -> term errorCyExp cyExp
Rule 114   cyExp -> + term
Rule 115   cyExp -> - term
Rule 116   cyExp -> empty
Rule 117   errorCyExp -> <empty>
Rule 118   term -> fact cyTerm
Rule 119   cyTerm -> * errorFact fact
Rule 120   cyTerm -> / fact
Rule 121   cyTerm -> empty
Rule 122   fact -> CTES
Rule 123   fact -> cte
Rule 124   fact -> funcCall
Rule 125   fact -> ( expresion )
Rule 126   fact -> ID opAccess errorOpAccess
Rule 127   errorFact -> <empty>
Rule 128   opAccess -> opStruct
Rule 129   opAccess -> opDictionary
Rule 130   opAccess -> empty
Rule 131   errorOpAccess -> <empty>
Rule 132   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 133   errorOpStruct -> <empty>
Rule 134   opMatrix -> errorOpMatrix [ expresion ]
Rule 135   opMatrix -> empty
Rule 136   errorOpMatrix -> <empty>
Rule 137   opDictionary -> . dictIndex
Rule 138   dictIndex -> FIRST
Rule 139   dictIndex -> LAST
Rule 140   cte -> CTED
Rule 141   cte -> CTEF
Rule 142   cte -> TRUE
Rule 143   cte -> FALSE
Rule 144   empty -> <empty>

Terminals, with rules where they appear

(                    : 33 48 70 72 82 92 97 125
)                    : 33 48 70 72 82 92 97 125
*                    : 119
+                    : 114
,                    : 60 85
-                    : 115
.                    : 137
/                    : 120
:                    : 33 97
;                    : 21 41 46 54 56 58 72 72
<                    : 110
=                    : 29 33
>                    : 109
AND                  : 101
BOOL                 : 16
CTED                 : 87 90 140
CTEF                 : 141
CTES                 : 35 122
DICT                 : 58 89
DIF                  : 106
ELSE                 : 94
EQ                   : 105
FALSE                : 143
FIRST                : 138
FLOAT                : 13
FOR                  : 72
FUNC                 : 44
GTOEQ                : 108
ID                   : 1 37 39 44 54 56 58 60 74 82 126
IF                   : 92
INT                  : 12
LAST                 : 139
LTOEQ                : 107
MAIN                 : 18
OBJECT               : 15
OR                   : 102
PROGRAM              : 1
RETURN               : 46
RETURNS              : 51
STRING               : 14
STRUCT               : 56
TRUE                 : 142
VARS                 : 9
WHILE                : 70
[                    : 78 79 87 90 132 134
]                    : 78 79 87 90 132 134
error                : 
{                    : 1 18 51 52 70 72 92 94
}                    : 1 18 44 70 72 92 94

Nonterminals, with rules where they appear

assign               : 24 72 72
assignMatrix         : 78
assignOptions        : 74
basicDeclare         : 26
basicStatements      : 21
body                 : 18 51 52 67 70 72 92 94
condition            : 22
cte                  : 36 123
cyDeclare            : 54 56 58
cyExp                : 113
cyExpresion          : 99
cyInstruction        : 64
cyParam              : 39
cyParamCall          : 83 85
cyTerm               : 118
cyTypeParam          : 39 54 60
cycle                : 23
declare              : 9 62
dict                 : 58 89
dictDeclare          : 28
dictIndex            : 137
dictType             : 33 33
empty                : 6 8 42 49 61 63 65 80 84 86 91 95 103 111 116 121 130 135
errorAssign          : 74
errorAssignMatrix    : 79
errorBasicDeclare    : 54
errorBody            : 64
errorCondition       : 92
errorCyExp           : 113
errorCyParam         : 41
errorDict            : 97
errorDictDeclare     : 58
errorDictType        : 35
errorElse            : 94
errorExpresion       : 99
errorFact            : 119
errorForCycle        : 72
errorFunction        : 44
errorInit            : 29
errorInitDict        : 33
errorMain            : 18
errorOpAccess        : 126
errorOpMatrix        : 134
errorOpParameters    : 48
errorOpReturns       : 51
errorOpSExp          : 104
errorOpStruct        : 132
errorParam           : 39
errorProgram         : 1
errorReturn          : 46
errorStructDeclare   : 56
errorType            : 12
errorVars            : 9
errorWhileCycle      : 70
exp                  : 104 105 106 107 108 109 110
expresion            : 31 46 70 72 78 79 83 85 92 101 102 125 132 134
fact                 : 118 119 120
forCycle             : 68
funcCall             : 25 32 124
function             : 7
init                 : 76 78
initDict             : 77
initWith             : 29
instr                : 67
main                 : 1
opAccess             : 126
opDictionary         : 129
opFunctions          : 1 7
opMatrix             : 132
opParamCall          : 82
opParameters         : 44
opReturns            : 44
opSExp               : 104
opStruct             : 128
opVars               : 1 18 51 52
optionalElse         : 92
optionalMatrix       : 87
param                : 41 48
program              : 0
return               : 51
sExp                 : 99
saveID               : 54 60
saveMain             : 18
saveProc             : 1
saveType             : 1 54
struct               : 56
structDeclare        : 27
structType           : 87
term                 : 113 114 115
type                 : 39 51 54 88 97 97
vars                 : 5
whileCycle           : 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main }
    (4) errorProgram -> .

    PROGRAM         reduce using rule 4 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars opFunctions main }

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars opFunctions main }
    (2) saveType -> .

    ID              reduce using rule 2 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars opFunctions main }

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars opFunctions main }
    (3) saveProc -> .

    {               reduce using rule 3 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars opFunctions main }

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars opFunctions main }
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (144) empty -> .
    (11) errorVars -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (5) opVars -> vars .

    }               reduce using rule 5 (opVars -> vars .)
    ID              reduce using rule 5 (opVars -> vars .)
    IF              reduce using rule 5 (opVars -> vars .)
    FOR             reduce using rule 5 (opVars -> vars .)
    WHILE           reduce using rule 5 (opVars -> vars .)
    MAIN            reduce using rule 5 (opVars -> vars .)
    FUNC            reduce using rule 5 (opVars -> vars .)
    RETURN          reduce using rule 5 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . opFunctions main }
    (7) opFunctions -> . function opFunctions
    (8) opFunctions -> . empty
    (44) function -> . errorFunction FUNC ID opParameters opReturns }
    (144) empty -> .
    (45) errorFunction -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 45 (errorFunction -> .)

    function                       shift and go to state 12
    errorFunction                  shift and go to state 13
    empty                          shift and go to state 14
    opFunctions                    shift and go to state 15

state 10

    (9) vars -> errorVars . VARS declare

    VARS            shift and go to state 16


state 11

    (6) opVars -> empty .

    }               reduce using rule 6 (opVars -> empty .)
    ID              reduce using rule 6 (opVars -> empty .)
    IF              reduce using rule 6 (opVars -> empty .)
    FOR             reduce using rule 6 (opVars -> empty .)
    WHILE           reduce using rule 6 (opVars -> empty .)
    MAIN            reduce using rule 6 (opVars -> empty .)
    FUNC            reduce using rule 6 (opVars -> empty .)
    RETURN          reduce using rule 6 (opVars -> empty .)


state 12

    (7) opFunctions -> function . opFunctions
    (7) opFunctions -> . function opFunctions
    (8) opFunctions -> . empty
    (44) function -> . errorFunction FUNC ID opParameters opReturns }
    (144) empty -> .
    (45) errorFunction -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 45 (errorFunction -> .)

    function                       shift and go to state 12
    errorFunction                  shift and go to state 13
    opFunctions                    shift and go to state 17
    empty                          shift and go to state 14

state 13

    (44) function -> errorFunction . FUNC ID opParameters opReturns }

    FUNC            shift and go to state 18


state 14

    (8) opFunctions -> empty .

    MAIN            reduce using rule 8 (opFunctions -> empty .)


state 15

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions . main }
    (18) main -> . errorMain MAIN saveMain { opVars body }
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    errorMain                      shift and go to state 20
    main                           shift and go to state 19

state 16

    (9) vars -> errorVars VARS . declare
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (54) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (56) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (58) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (57) errorStructDeclare -> .
    (59) errorDictDeclare -> .

    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 57 (errorStructDeclare -> .)
    DICT            reduce using rule 59 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    saveType                       shift and go to state 22
    errorDictDeclare               shift and go to state 23
    structDeclare                  shift and go to state 24
    errorStructDeclare             shift and go to state 25
    basicDeclare                   shift and go to state 26
    declare                        shift and go to state 27

state 17

    (7) opFunctions -> function opFunctions .

    MAIN            reduce using rule 7 (opFunctions -> function opFunctions .)


state 18

    (44) function -> errorFunction FUNC . ID opParameters opReturns }

    ID              shift and go to state 28


state 19

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main . }

    }               shift and go to state 29


state 20

    (18) main -> errorMain . MAIN saveMain { opVars body }

    MAIN            shift and go to state 30


state 21

    (28) declare -> dictDeclare .

    MAIN            reduce using rule 28 (declare -> dictDeclare .)
    FUNC            reduce using rule 28 (declare -> dictDeclare .)
    ID              reduce using rule 28 (declare -> dictDeclare .)
    IF              reduce using rule 28 (declare -> dictDeclare .)
    FOR             reduce using rule 28 (declare -> dictDeclare .)
    WHILE           reduce using rule 28 (declare -> dictDeclare .)
    }               reduce using rule 28 (declare -> dictDeclare .)
    RETURN          reduce using rule 28 (declare -> dictDeclare .)


state 22

    (54) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 36

state 23

    (58) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 37


state 24

    (27) declare -> structDeclare .

    MAIN            reduce using rule 27 (declare -> structDeclare .)
    FUNC            reduce using rule 27 (declare -> structDeclare .)
    ID              reduce using rule 27 (declare -> structDeclare .)
    IF              reduce using rule 27 (declare -> structDeclare .)
    FOR             reduce using rule 27 (declare -> structDeclare .)
    WHILE           reduce using rule 27 (declare -> structDeclare .)
    }               reduce using rule 27 (declare -> structDeclare .)
    RETURN          reduce using rule 27 (declare -> structDeclare .)


state 25

    (56) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 38


state 26

    (26) declare -> basicDeclare .

    MAIN            reduce using rule 26 (declare -> basicDeclare .)
    FUNC            reduce using rule 26 (declare -> basicDeclare .)
    ID              reduce using rule 26 (declare -> basicDeclare .)
    IF              reduce using rule 26 (declare -> basicDeclare .)
    FOR             reduce using rule 26 (declare -> basicDeclare .)
    WHILE           reduce using rule 26 (declare -> basicDeclare .)
    }               reduce using rule 26 (declare -> basicDeclare .)
    RETURN          reduce using rule 26 (declare -> basicDeclare .)


state 27

    (9) vars -> errorVars VARS declare .

    }               reduce using rule 9 (vars -> errorVars VARS declare .)
    ID              reduce using rule 9 (vars -> errorVars VARS declare .)
    IF              reduce using rule 9 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 9 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 9 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 9 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 9 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 9 (vars -> errorVars VARS declare .)


state 28

    (44) function -> errorFunction FUNC ID . opParameters opReturns }
    (48) opParameters -> . ( param ) errorOpParameters
    (49) opParameters -> . empty
    (144) empty -> .

    (               shift and go to state 40
    {               reduce using rule 144 (empty -> .)
    RETURNS         reduce using rule 144 (empty -> .)

    opParameters                   shift and go to state 39
    empty                          shift and go to state 41

state 29

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main } .)


state 30

    (18) main -> errorMain MAIN . saveMain { opVars body }
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 42

state 31

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)
    {               reduce using rule 13 (type -> FLOAT .)
    [               reduce using rule 13 (type -> FLOAT .)
    )               reduce using rule 13 (type -> FLOAT .)
    :               reduce using rule 13 (type -> FLOAT .)


state 32

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)
    {               reduce using rule 14 (type -> STRING .)
    [               reduce using rule 14 (type -> STRING .)
    )               reduce using rule 14 (type -> STRING .)
    :               reduce using rule 14 (type -> STRING .)


state 33

    (12) type -> errorType . INT

    INT             shift and go to state 43


state 34

    (15) type -> OBJECT .

    ID              reduce using rule 15 (type -> OBJECT .)
    {               reduce using rule 15 (type -> OBJECT .)
    [               reduce using rule 15 (type -> OBJECT .)
    )               reduce using rule 15 (type -> OBJECT .)
    :               reduce using rule 15 (type -> OBJECT .)


state 35

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    )               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)


state 36

    (54) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (55) errorBasicDeclare -> .

    ID              reduce using rule 55 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 44

state 37

    (58) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 45


state 38

    (56) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 46


state 39

    (44) function -> errorFunction FUNC ID opParameters . opReturns }
    (51) opReturns -> . errorOpReturns RETURNS type { opVars body return
    (52) opReturns -> . { opVars body
    (53) errorOpReturns -> .

    {               shift and go to state 48
    RETURNS         reduce using rule 53 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 47
    opReturns                      shift and go to state 49

state 40

    (48) opParameters -> ( . param ) errorOpParameters
    (39) param -> . type errorParam ID cyTypeParam cyParam
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 51
    errorType                      shift and go to state 33
    param                          shift and go to state 50

state 41

    (49) opParameters -> empty .

    {               reduce using rule 49 (opParameters -> empty .)
    RETURNS         reduce using rule 49 (opParameters -> empty .)


state 42

    (18) main -> errorMain MAIN saveMain . { opVars body }

    {               shift and go to state 52


state 43

    (12) type -> errorType INT .

    ID              reduce using rule 12 (type -> errorType INT .)
    {               reduce using rule 12 (type -> errorType INT .)
    [               reduce using rule 12 (type -> errorType INT .)
    )               reduce using rule 12 (type -> errorType INT .)
    :               reduce using rule 12 (type -> errorType INT .)


state 44

    (54) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 53


state 45

    (58) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (97) dict -> . errorDict ( type : type )
    (98) errorDict -> .

    (               reduce using rule 98 (errorDict -> .)

    dict                           shift and go to state 55
    errorDict                      shift and go to state 54

state 46

    (56) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (87) struct -> . structType [ CTED ] optionalMatrix
    (88) structType -> . type
    (89) structType -> . DICT dict
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 58
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 56
    struct                         shift and go to state 57
    errorType                      shift and go to state 33
    type                           shift and go to state 59

state 47

    (51) opReturns -> errorOpReturns . RETURNS type { opVars body return

    RETURNS         shift and go to state 60


state 48

    (52) opReturns -> { . opVars body
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (144) empty -> .
    (11) errorVars -> .

    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    }               reduce using rule 144 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 61
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 49

    (44) function -> errorFunction FUNC ID opParameters opReturns . }

    }               shift and go to state 62


state 50

    (48) opParameters -> ( param . ) errorOpParameters

    )               shift and go to state 63


state 51

    (39) param -> type . errorParam ID cyTypeParam cyParam
    (40) errorParam -> .

    ID              reduce using rule 40 (errorParam -> .)

    errorParam                     shift and go to state 64

state 52

    (18) main -> errorMain MAIN saveMain { . opVars body }
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (144) empty -> .
    (11) errorVars -> .

    }               reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 65
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 53

    (54) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (60) cyTypeParam -> . , saveID ID cyTypeParam
    (61) cyTypeParam -> . empty
    (144) empty -> .

    ,               shift and go to state 66
    ;               reduce using rule 144 (empty -> .)

    empty                          shift and go to state 67
    cyTypeParam                    shift and go to state 68

state 54

    (97) dict -> errorDict . ( type : type )

    (               shift and go to state 69


state 55

    (58) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 70


state 56

    (87) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 71


state 57

    (56) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 72


state 58

    (89) structType -> DICT . dict
    (97) dict -> . errorDict ( type : type )
    (98) errorDict -> .

    (               reduce using rule 98 (errorDict -> .)

    dict                           shift and go to state 73
    errorDict                      shift and go to state 54

state 59

    (88) structType -> type .

    [               reduce using rule 88 (structType -> type .)


state 60

    (51) opReturns -> errorOpReturns RETURNS . type { opVars body return
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 74

state 61

    (52) opReturns -> { opVars . body
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 75
    empty                          shift and go to state 77
    errorBody                      shift and go to state 76

state 62

    (44) function -> errorFunction FUNC ID opParameters opReturns } .

    FUNC            reduce using rule 44 (function -> errorFunction FUNC ID opParameters opReturns } .)
    MAIN            reduce using rule 44 (function -> errorFunction FUNC ID opParameters opReturns } .)


state 63

    (48) opParameters -> ( param ) . errorOpParameters
    (50) errorOpParameters -> .

    {               reduce using rule 50 (errorOpParameters -> .)
    RETURNS         reduce using rule 50 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 78

state 64

    (39) param -> type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 79


state 65

    (18) main -> errorMain MAIN saveMain { opVars . body }
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 80
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 66

    (60) cyTypeParam -> , . saveID ID cyTypeParam
    (10) saveID -> .

    ID              reduce using rule 10 (saveID -> .)

    saveID                         shift and go to state 81

state 67

    (61) cyTypeParam -> empty .

    ;               reduce using rule 61 (cyTypeParam -> empty .)
    )               reduce using rule 61 (cyTypeParam -> empty .)


state 68

    (54) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (10) saveID -> .

    ;               reduce using rule 10 (saveID -> .)

    saveID                         shift and go to state 82

state 69

    (97) dict -> errorDict ( . type : type )
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 83

state 70

    (58) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (62) cyDeclare -> . declare
    (63) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (144) empty -> .
