Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 82    assignOptions -> init
Rule 83    assignOptions -> initDict
Rule 84    assignOptions -> [ expresion ] assignMatrix init
Rule 85    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 86    assignMatrix -> empty
Rule 87    errorAssignMatrix -> <empty>
Rule 88    funcCall -> ID ( opParamCall )
Rule 89    opParamCall -> expresion cyParamCall
Rule 90    opParamCall -> empty
Rule 91    cyParamCall -> , expresion cyParamCall
Rule 92    cyParamCall -> empty
Rule 93    struct -> structType [ CTED ] optionalMatrix
Rule 94    structType -> type
Rule 95    structType -> DICT dict
Rule 96    optionalMatrix -> [ CTED ]
Rule 97    optionalMatrix -> empty
Rule 98    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 99    errorCondition -> <empty>
Rule 100   optionalElse -> errorElse ELSE { body }
Rule 101   optionalElse -> empty
Rule 102   errorElse -> <empty>
Rule 103   dict -> errorDict ( type : type )
Rule 104   errorDict -> <empty>
Rule 105   expresion -> sExp cyExpresion errorExpresion
Rule 106   errorExpresion -> <empty>
Rule 107   cyExpresion -> AND expresion
Rule 108   cyExpresion -> OR expresion
Rule 109   cyExpresion -> empty
Rule 110   sExp -> exp errorOpSExp opSExp
Rule 111   opSExp -> EQ exp
Rule 112   opSExp -> DIF exp
Rule 113   opSExp -> LTOEQ exp
Rule 114   opSExp -> GTOEQ exp
Rule 115   opSExp -> > exp
Rule 116   opSExp -> < exp
Rule 117   opSExp -> empty
Rule 118   errorOpSExp -> <empty>
Rule 119   exp -> term errorCyExp cyExp
Rule 120   cyExp -> + term
Rule 121   cyExp -> - term
Rule 122   cyExp -> empty
Rule 123   errorCyExp -> <empty>
Rule 124   term -> fact cyTerm
Rule 125   cyTerm -> * errorFact fact
Rule 126   cyTerm -> / fact
Rule 127   cyTerm -> empty
Rule 128   fact -> CTES
Rule 129   fact -> cte
Rule 130   fact -> funcCall
Rule 131   fact -> ( expresion )
Rule 132   fact -> ID opAccess errorOpAccess
Rule 133   errorFact -> <empty>
Rule 134   opAccess -> opStruct
Rule 135   opAccess -> opDictionary
Rule 136   opAccess -> empty
Rule 137   errorOpAccess -> <empty>
Rule 138   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 139   errorOpStruct -> <empty>
Rule 140   opMatrix -> errorOpMatrix [ expresion ]
Rule 141   opMatrix -> empty
Rule 142   errorOpMatrix -> <empty>
Rule 143   opDictionary -> . dictIndex
Rule 144   dictIndex -> FIRST
Rule 145   dictIndex -> LAST
Rule 146   cte -> CTED
Rule 147   cte -> CTEF
Rule 148   cte -> TRUE
Rule 149   cte -> FALSE
Rule 150   empty -> <empty>
Rule 151   printTables -> <empty>

Terminals, with rules where they appear

(                    : 34 48 76 78 88 98 103 131
)                    : 34 48 76 78 88 98 103 131
*                    : 125
+                    : 120
,                    : 44 91
-                    : 121
.                    : 143
/                    : 126
:                    : 34 103
;                    : 22 42 51 62 64 66 78 78
<                    : 116
=                    : 30 34
>                    : 115
AND                  : 107
BOOL                 : 17
CTED                 : 93 96 146
CTEF                 : 147
CTES                 : 36 128
DICT                 : 66 95
DIF                  : 112
ELSE                 : 100
EQ                   : 111
FALSE                : 149
FIRST                : 144
FLOAT                : 14
FOR                  : 78
FUNC                 : 48
GTOEQ                : 114
ID                   : 1 38 40 44 48 62 64 66 80 88 132
IF                   : 98
INT                  : 13
LAST                 : 145
LTOEQ                : 113
MAIN                 : 19
OBJECT               : 16
OR                   : 108
PROGRAM              : 1
RETURN               : 51
RETURNS              : 58
STRING               : 15
STRUCT               : 64
TRUE                 : 148
VARS                 : 10
WHILE                : 76
[                    : 84 85 93 96 138 140
]                    : 84 85 93 96 138 140
error                : 
{                    : 1 19 58 59 76 78 98 100
}                    : 1 19 48 76 78 98 100

Nonterminals, with rules where they appear

assign               : 25 78 78
assignMatrix         : 84
assignOptions        : 80
basicDeclare         : 27
basicStatements      : 22
body                 : 19 58 59 73 76 78 98 100
changeCurrentScope   : 1
clearVarsTable       : 19 48
condition            : 23
cte                  : 37 129
cyDeclare            : 62 64 66
cyExp                : 119
cyExpresion          : 105
cyInstruction        : 70
cyParam              : 40
cyParamCall          : 89 91
cyTerm               : 124
cyTypeParam          : 40 44 62
cycle                : 24
declare              : 10 68
dict                 : 66 95
dictDeclare          : 29
dictIndex            : 143
dictType             : 34 34
empty                : 7 9 43 45 54 69 71 86 90 92 97 101 109 117 122 127 136 141
errorAssign          : 80
errorAssignMatrix    : 85
errorBasicDeclare    : 62
errorBody            : 70
errorCondition       : 98
errorCyExp           : 119
errorCyParam         : 42
errorDict            : 103
errorDictDeclare     : 66
errorDictType        : 36
errorElse            : 100
errorExpresion       : 105
errorFact            : 125
errorForCycle        : 78
errorFunction        : 48
errorInit            : 30
errorInitDict        : 34
errorMain            : 19
errorOpAccess        : 132
errorOpMatrix        : 140
errorOpParameters    : 53
errorOpReturns       : 58
errorOpSExp          : 110
errorOpStruct        : 138
errorParam           : 40
errorProgram         : 1
errorReturn          : 51
errorStructDeclare   : 64
errorType            : 13
errorVars            : 10
errorWhileCycle      : 76
exp                  : 110 111 112 113 114 115 116
expresion            : 32 51 76 78 84 85 89 91 98 107 108 131 138 140
fact                 : 124 125 126
flagParameters       : 48 48
forCycle             : 74
funcCall             : 26 33 130
function             : 8
init                 : 82 84
initDict             : 83
initWith             : 30
instr                : 73
main                 : 1
opAccess             : 132
opDictionary         : 135
opFunctions          : 1 8
opMatrix             : 138
opParamCall          : 88
opParameters         : 48
opReturns            : 48
opSExp               : 110
opStruct             : 134
opVars               : 1 19 58 59
optionalElse         : 98
optionalMatrix       : 93
param                : 42 53
printTables          : 1
program              : 0
return               : 58
sExp                 : 105
saveID               : 42 43 44 62
saveMain             : 19
saveParamToDirProc   : 53
saveProc             : 1 48
saveReturnType       : 58
saveType             : 1 40 48 62
saveTypeParam        : 42 43 44
struct               : 64
structDeclare        : 28
structType           : 93
term                 : 119 120 121
type                 : 40 58 62 94 103 103
vars                 : 6
whileCycle           : 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    ID              reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    ID              reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (48) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (150) empty -> .
    (49) errorFunction -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 49 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (27) declare -> . basicDeclare
    (28) declare -> . structDeclare
    (29) declare -> . dictDeclare
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (19) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (21) errorMain -> .

    MAIN            reduce using rule 21 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (48) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (150) empty -> .
    (49) errorFunction -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 49 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (48) function -> errorFunction . FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (29) declare -> dictDeclare .

    MAIN            reduce using rule 29 (declare -> dictDeclare .)
    FUNC            reduce using rule 29 (declare -> dictDeclare .)
    }               reduce using rule 29 (declare -> dictDeclare .)
    ID              reduce using rule 29 (declare -> dictDeclare .)
    IF              reduce using rule 29 (declare -> dictDeclare .)
    FOR             reduce using rule 29 (declare -> dictDeclare .)
    WHILE           reduce using rule 29 (declare -> dictDeclare .)
    RETURN          reduce using rule 29 (declare -> dictDeclare .)


state 19

    (62) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . OBJECT
    (17) type -> . BOOL
    (18) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    OBJECT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             reduce using rule 18 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 34

state 20

    (66) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 35


state 21

    (28) declare -> structDeclare .

    MAIN            reduce using rule 28 (declare -> structDeclare .)
    FUNC            reduce using rule 28 (declare -> structDeclare .)
    }               reduce using rule 28 (declare -> structDeclare .)
    ID              reduce using rule 28 (declare -> structDeclare .)
    IF              reduce using rule 28 (declare -> structDeclare .)
    FOR             reduce using rule 28 (declare -> structDeclare .)
    WHILE           reduce using rule 28 (declare -> structDeclare .)
    RETURN          reduce using rule 28 (declare -> structDeclare .)


state 22

    (64) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 36


state 23

    (27) declare -> basicDeclare .

    MAIN            reduce using rule 27 (declare -> basicDeclare .)
    FUNC            reduce using rule 27 (declare -> basicDeclare .)
    }               reduce using rule 27 (declare -> basicDeclare .)
    ID              reduce using rule 27 (declare -> basicDeclare .)
    IF              reduce using rule 27 (declare -> basicDeclare .)
    FOR             reduce using rule 27 (declare -> basicDeclare .)
    WHILE           reduce using rule 27 (declare -> basicDeclare .)
    RETURN          reduce using rule 27 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)
    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 37


state 26

    (19) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 38


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (48) function -> errorFunction FUNC . saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 39

state 29

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    )               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    )               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 40


state 32

    (16) type -> OBJECT .

    ID              reduce using rule 16 (type -> OBJECT .)
    {               reduce using rule 16 (type -> OBJECT .)
    [               reduce using rule 16 (type -> OBJECT .)
    )               reduce using rule 16 (type -> OBJECT .)
    :               reduce using rule 16 (type -> OBJECT .)


state 33

    (17) type -> BOOL .

    ID              reduce using rule 17 (type -> BOOL .)
    {               reduce using rule 17 (type -> BOOL .)
    [               reduce using rule 17 (type -> BOOL .)
    )               reduce using rule 17 (type -> BOOL .)
    :               reduce using rule 17 (type -> BOOL .)


state 34

    (62) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (63) errorBasicDeclare -> .

    ID              reduce using rule 63 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 41

state 35

    (66) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 42


state 36

    (64) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 43


state 37

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (151) printTables -> .

    $end            reduce using rule 151 (printTables -> .)

    printTables                    shift and go to state 44

state 38

    (19) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (20) saveMain -> .

    {               reduce using rule 20 (saveMain -> .)

    saveMain                       shift and go to state 45

state 39

    (48) function -> errorFunction FUNC saveType . ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    ID              shift and go to state 46


state 40

    (13) type -> errorType INT .

    ID              reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    )               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)


state 41

    (62) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 47


state 42

    (66) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (103) dict -> . errorDict ( type : type )
    (104) errorDict -> .

    (               reduce using rule 104 (errorDict -> .)

    dict                           shift and go to state 49
    errorDict                      shift and go to state 48

state 43

    (64) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (93) struct -> . structType [ CTED ] optionalMatrix
    (94) structType -> . type
    (95) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . OBJECT
    (17) type -> . BOOL
    (18) errorType -> .

    DICT            shift and go to state 52
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    OBJECT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             reduce using rule 18 (errorType -> .)

    structType                     shift and go to state 50
    struct                         shift and go to state 51
    errorType                      shift and go to state 31
    type                           shift and go to state 53

state 44

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 45

    (19) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 54


state 46

    (48) function -> errorFunction FUNC saveType ID . saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    (               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 55

state 47

    (62) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (150) empty -> .

    ,               shift and go to state 56
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 57
    cyTypeParam                    shift and go to state 58

state 48

    (103) dict -> errorDict . ( type : type )

    (               shift and go to state 59


state 49

    (66) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 60


state 50

    (93) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 61


state 51

    (64) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 62


state 52

    (95) structType -> DICT . dict
    (103) dict -> . errorDict ( type : type )
    (104) errorDict -> .

    (               reduce using rule 104 (errorDict -> .)

    dict                           shift and go to state 63
    errorDict                      shift and go to state 48

state 53

    (94) structType -> type .

    [               reduce using rule 94 (structType -> type .)


state 54

    (19) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    }               reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 64
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 55

    (48) function -> errorFunction FUNC saveType ID saveProc . flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (55) flagParameters -> .

    (               reduce using rule 55 (flagParameters -> .)

    flagParameters                 shift and go to state 65

state 56

    (44) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 57

    (45) cyTypeParam -> empty .

    ;               reduce using rule 45 (cyTypeParam -> empty .)
    )               reduce using rule 45 (cyTypeParam -> empty .)


state 58

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 67

state 59

    (103) dict -> errorDict ( . type : type )
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . OBJECT
    (17) type -> . BOOL
    (18) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    OBJECT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             reduce using rule 18 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 68

state 60

    (66) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (68) cyDeclare -> . declare
    (69) cyDeclare -> . empty
    (27) declare -> . basicDeclare
    (28) declare -> . structDeclare
    (29) declare -> . dictDeclare
    (150) empty -> .
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 69
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 70
    empty                          shift and go to state 71

state 61

    (93) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 72


state 62

    (64) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (68) cyDeclare -> . declare
    (69) cyDeclare -> . empty
    (27) declare -> . basicDeclare
    (28) declare -> . structDeclare
    (29) declare -> . dictDeclare
    (150) empty -> .
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
