Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CTED                 : 63 66 106
CTEF                 : 107
CTES                 : 26 92
DICT                 : 40 65
DIF                  : 78
ELSE                 : 69
EQ                   : 77
FALSE                : 109
FIRST                : 104
FLOAT                : 9
FOR                  : 51
FUNC                 : 32
GTOEQ                : 80
ID                   : 1 28 29 32 38 39 40 41 52 58 96
IF                   : 68
INT                  : 8
LAST                 : 105
LTOEQ                : 79
MAIN                 : 13
OBJECT               : 11
OR                   : 74
PROGRAM              : 1
RETURN               : 33
RETURNS              : 36
STRING               : 10
STRUCT               : 39
TRUE                 : 108
VARS                 : 7
WHILE                : 50
[                    : 55 56 63 66 100 101
]                    : 55 56 63 66 100 101
error                : 
{                    : 1 13 36 37 50 51 68 69
}                    : 1 13 32 50 51 68 69

Nonterminals, with rules where they appear

assign               : 17 51 51
assignMatrix         : 55
assignOptions        : 52
basicDeclare         : 19
basicStatements      : 14
body                 : 13 36 37 47 50 51 68 69
condition            : 15
cte                  : 27 93
cyDeclare            : 38 39 40
cyExp                : 84
cyExpresion          : 72
cyInstruction        : 45
cyParam              : 29
cyParamCall          : 59 61
cyTerm               : 88
cyTypeParam          : 29 38
cycle                : 16
declare              : 7 43
dict                 : 40 65
dictDeclare          : 21
dictIndex            : 103
dictType             : 25 25
empty                : 4 6 31 35 42 44 46 57 60 62 67 70 75 83 87 91 99 102
errorProgram         : 1
exp                  : 76 77 78 79 80 81 82
expresion            : 23 33 50 51 55 56 59 61 68 73 74 95 100 101
fact                 : 88 89 90
forCycle             : 48
funcCall             : 18 24 94
function             : 5
init                 : 53 55
initDict             : 54
initWith             : 22
instr                : 47
main                 : 1
opAccess             : 96
opDictionary         : 98
opFunctions          : 1 5
opMatrix             : 100
opParamCall          : 58
opParameters         : 32
opReturns            : 32
opSExp               : 76
opStruct             : 97
opVars               : 1 13 36 37
optionalElse         : 68
optionalMatrix       : 63
param                : 30 34
program              : 0
return               : 36
sExp                 : 72
struct               : 39
structDeclare        : 20
structType           : 63
term                 : 84 85 86
type                 : 29 36 38 64 71 71
vars                 : 3
whileCycle           : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM errorProgram ID { opVars opFunctions main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . errorProgram ID { opVars opFunctions main }
    (2) errorProgram -> .

    ID              reduce using rule 2 (errorProgram -> .)

    errorProgram                   shift and go to state 3

state 3

    (1) program -> PROGRAM errorProgram . ID { opVars opFunctions main }

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM errorProgram ID . { opVars opFunctions main }

    {               shift and go to state 5


state 5

    (1) program -> PROGRAM errorProgram ID { . opVars opFunctions main }
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . VARS declare
    (110) empty -> .

    VARS            shift and go to state 6
    FUNC            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    vars                           shift and go to state 7
    opVars                         shift and go to state 8
    empty                          shift and go to state 9

state 6

    (7) vars -> VARS . declare
    (19) declare -> . basicDeclare
    (20) declare -> . structDeclare
    (21) declare -> . dictDeclare
    (38) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (39) structDeclare -> . STRUCT ID struct ; cyDeclare
    (40) dictDeclare -> . DICT ID dict ; cyDeclare
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    STRUCT          shift and go to state 11
    DICT            shift and go to state 17
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    dictDeclare                    shift and go to state 10
    type                           shift and go to state 13
    structDeclare                  shift and go to state 19
    basicDeclare                   shift and go to state 20
    declare                        shift and go to state 21

state 7

    (3) opVars -> vars .

    IF              reduce using rule 3 (opVars -> vars .)
    ID              reduce using rule 3 (opVars -> vars .)
    FOR             reduce using rule 3 (opVars -> vars .)
    WHILE           reduce using rule 3 (opVars -> vars .)
    }               reduce using rule 3 (opVars -> vars .)
    FUNC            reduce using rule 3 (opVars -> vars .)
    MAIN            reduce using rule 3 (opVars -> vars .)
    RETURN          reduce using rule 3 (opVars -> vars .)


state 8

    (1) program -> PROGRAM errorProgram ID { opVars . opFunctions main }
    (5) opFunctions -> . function opFunctions
    (6) opFunctions -> . empty
    (32) function -> . FUNC ID opParameters opReturns }
    (110) empty -> .

    FUNC            shift and go to state 23
    MAIN            reduce using rule 110 (empty -> .)

    function                       shift and go to state 22
    empty                          shift and go to state 24
    opFunctions                    shift and go to state 25

state 9

    (4) opVars -> empty .

    IF              reduce using rule 4 (opVars -> empty .)
    ID              reduce using rule 4 (opVars -> empty .)
    FOR             reduce using rule 4 (opVars -> empty .)
    WHILE           reduce using rule 4 (opVars -> empty .)
    }               reduce using rule 4 (opVars -> empty .)
    FUNC            reduce using rule 4 (opVars -> empty .)
    MAIN            reduce using rule 4 (opVars -> empty .)
    RETURN          reduce using rule 4 (opVars -> empty .)


state 10

    (21) declare -> dictDeclare .

    FUNC            reduce using rule 21 (declare -> dictDeclare .)
    MAIN            reduce using rule 21 (declare -> dictDeclare .)
    IF              reduce using rule 21 (declare -> dictDeclare .)
    ID              reduce using rule 21 (declare -> dictDeclare .)
    FOR             reduce using rule 21 (declare -> dictDeclare .)
    WHILE           reduce using rule 21 (declare -> dictDeclare .)
    }               reduce using rule 21 (declare -> dictDeclare .)
    RETURN          reduce using rule 21 (declare -> dictDeclare .)


state 11

    (39) structDeclare -> STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 26


state 12

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)
    [               reduce using rule 8 (type -> INT .)
    )               reduce using rule 8 (type -> INT .)
    :               reduce using rule 8 (type -> INT .)
    {               reduce using rule 8 (type -> INT .)


state 13

    (38) basicDeclare -> type . ID cyTypeParam ; cyDeclare

    ID              shift and go to state 27


state 14

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)
    [               reduce using rule 9 (type -> FLOAT .)
    )               reduce using rule 9 (type -> FLOAT .)
    :               reduce using rule 9 (type -> FLOAT .)
    {               reduce using rule 9 (type -> FLOAT .)


state 15

    (11) type -> OBJECT .

    ID              reduce using rule 11 (type -> OBJECT .)
    [               reduce using rule 11 (type -> OBJECT .)
    )               reduce using rule 11 (type -> OBJECT .)
    :               reduce using rule 11 (type -> OBJECT .)
    {               reduce using rule 11 (type -> OBJECT .)


state 16

    (10) type -> STRING .

    ID              reduce using rule 10 (type -> STRING .)
    [               reduce using rule 10 (type -> STRING .)
    )               reduce using rule 10 (type -> STRING .)
    :               reduce using rule 10 (type -> STRING .)
    {               reduce using rule 10 (type -> STRING .)


state 17

    (40) dictDeclare -> DICT . ID dict ; cyDeclare

    ID              shift and go to state 28


state 18

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)
    [               reduce using rule 12 (type -> BOOL .)
    )               reduce using rule 12 (type -> BOOL .)
    :               reduce using rule 12 (type -> BOOL .)
    {               reduce using rule 12 (type -> BOOL .)


state 19

    (20) declare -> structDeclare .

    FUNC            reduce using rule 20 (declare -> structDeclare .)
    MAIN            reduce using rule 20 (declare -> structDeclare .)
    IF              reduce using rule 20 (declare -> structDeclare .)
    ID              reduce using rule 20 (declare -> structDeclare .)
    FOR             reduce using rule 20 (declare -> structDeclare .)
    WHILE           reduce using rule 20 (declare -> structDeclare .)
    }               reduce using rule 20 (declare -> structDeclare .)
    RETURN          reduce using rule 20 (declare -> structDeclare .)


state 20

    (19) declare -> basicDeclare .

    FUNC            reduce using rule 19 (declare -> basicDeclare .)
    MAIN            reduce using rule 19 (declare -> basicDeclare .)
    IF              reduce using rule 19 (declare -> basicDeclare .)
    ID              reduce using rule 19 (declare -> basicDeclare .)
    FOR             reduce using rule 19 (declare -> basicDeclare .)
    WHILE           reduce using rule 19 (declare -> basicDeclare .)
    }               reduce using rule 19 (declare -> basicDeclare .)
    RETURN          reduce using rule 19 (declare -> basicDeclare .)


state 21

    (7) vars -> VARS declare .

    IF              reduce using rule 7 (vars -> VARS declare .)
    ID              reduce using rule 7 (vars -> VARS declare .)
    FOR             reduce using rule 7 (vars -> VARS declare .)
    WHILE           reduce using rule 7 (vars -> VARS declare .)
    RETURN          reduce using rule 7 (vars -> VARS declare .)
    FUNC            reduce using rule 7 (vars -> VARS declare .)
    MAIN            reduce using rule 7 (vars -> VARS declare .)
    }               reduce using rule 7 (vars -> VARS declare .)


state 22

    (5) opFunctions -> function . opFunctions
    (5) opFunctions -> . function opFunctions
    (6) opFunctions -> . empty
    (32) function -> . FUNC ID opParameters opReturns }
    (110) empty -> .

    FUNC            shift and go to state 23
    MAIN            reduce using rule 110 (empty -> .)

    function                       shift and go to state 22
    empty                          shift and go to state 24
    opFunctions                    shift and go to state 29

state 23

    (32) function -> FUNC . ID opParameters opReturns }

    ID              shift and go to state 30


state 24

    (6) opFunctions -> empty .

    MAIN            reduce using rule 6 (opFunctions -> empty .)


state 25

    (1) program -> PROGRAM errorProgram ID { opVars opFunctions . main }
    (13) main -> . MAIN { opVars body }

    MAIN            shift and go to state 31

    main                           shift and go to state 32

state 26

    (39) structDeclare -> STRUCT ID . struct ; cyDeclare
    (63) struct -> . structType [ CTED ] optionalMatrix
    (64) structType -> . type
    (65) structType -> . DICT dict
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    DICT            shift and go to state 35
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    structType                     shift and go to state 33
    struct                         shift and go to state 34
    type                           shift and go to state 36

state 27

    (38) basicDeclare -> type ID . cyTypeParam ; cyDeclare
    (41) cyTypeParam -> . , ID
    (42) cyTypeParam -> . empty
    (110) empty -> .

    ,               shift and go to state 37
    ;               reduce using rule 110 (empty -> .)

    cyTypeParam                    shift and go to state 38
    empty                          shift and go to state 39

state 28

    (40) dictDeclare -> DICT ID . dict ; cyDeclare
    (71) dict -> . ( type : type )

    (               shift and go to state 40

    dict                           shift and go to state 41

state 29

    (5) opFunctions -> function opFunctions .

    MAIN            reduce using rule 5 (opFunctions -> function opFunctions .)


state 30

    (32) function -> FUNC ID . opParameters opReturns }
    (34) opParameters -> . ( param )
    (35) opParameters -> . empty
    (110) empty -> .

    (               shift and go to state 42
    RETURNS         reduce using rule 110 (empty -> .)
    {               reduce using rule 110 (empty -> .)

    opParameters                   shift and go to state 43
    empty                          shift and go to state 44

state 31

    (13) main -> MAIN . { opVars body }

    {               shift and go to state 45


state 32

    (1) program -> PROGRAM errorProgram ID { opVars opFunctions main . }

    }               shift and go to state 46


state 33

    (63) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 47


state 34

    (39) structDeclare -> STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 48


state 35

    (65) structType -> DICT . dict
    (71) dict -> . ( type : type )

    (               shift and go to state 40

    dict                           shift and go to state 49

state 36

    (64) structType -> type .

    [               reduce using rule 64 (structType -> type .)


state 37

    (41) cyTypeParam -> , . ID

    ID              shift and go to state 50


state 38

    (38) basicDeclare -> type ID cyTypeParam . ; cyDeclare

    ;               shift and go to state 51


state 39

    (42) cyTypeParam -> empty .

    ;               reduce using rule 42 (cyTypeParam -> empty .)
    )               reduce using rule 42 (cyTypeParam -> empty .)


state 40

    (71) dict -> ( . type : type )
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    type                           shift and go to state 52

state 41

    (40) dictDeclare -> DICT ID dict . ; cyDeclare

    ;               shift and go to state 53


state 42

    (34) opParameters -> ( . param )
    (29) param -> . type ID cyTypeParam cyParam
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    type                           shift and go to state 55
    param                          shift and go to state 54

state 43

    (32) function -> FUNC ID opParameters . opReturns }
    (36) opReturns -> . RETURNS type { opVars body return
    (37) opReturns -> . { opVars body

    RETURNS         shift and go to state 56
    {               shift and go to state 57

    opReturns                      shift and go to state 58

state 44

    (35) opParameters -> empty .

    RETURNS         reduce using rule 35 (opParameters -> empty .)
    {               reduce using rule 35 (opParameters -> empty .)


state 45

    (13) main -> MAIN { . opVars body }
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . VARS declare
    (110) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    }               reduce using rule 110 (empty -> .)

    opVars                         shift and go to state 59
    empty                          shift and go to state 9
    vars                           shift and go to state 7

state 46

    (1) program -> PROGRAM errorProgram ID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> PROGRAM errorProgram ID { opVars opFunctions main } .)


state 47

    (63) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 60


state 48

    (39) structDeclare -> STRUCT ID struct ; . cyDeclare
    (43) cyDeclare -> . declare
    (44) cyDeclare -> . empty
    (19) declare -> . basicDeclare
    (20) declare -> . structDeclare
    (21) declare -> . dictDeclare
    (110) empty -> .
    (38) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (39) structDeclare -> . STRUCT ID struct ; cyDeclare
    (40) dictDeclare -> . DICT ID dict ; cyDeclare
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    FUNC            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    }               reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    STRUCT          shift and go to state 11
    DICT            shift and go to state 17
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    dictDeclare                    shift and go to state 10
    cyDeclare                      shift and go to state 61
    type                           shift and go to state 13
    structDeclare                  shift and go to state 19
    basicDeclare                   shift and go to state 20
    declare                        shift and go to state 62
    empty                          shift and go to state 63

state 49

    (65) structType -> DICT dict .

    [               reduce using rule 65 (structType -> DICT dict .)


state 50

    (41) cyTypeParam -> , ID .

    ;               reduce using rule 41 (cyTypeParam -> , ID .)
    )               reduce using rule 41 (cyTypeParam -> , ID .)


state 51

    (38) basicDeclare -> type ID cyTypeParam ; . cyDeclare
    (43) cyDeclare -> . declare
    (44) cyDeclare -> . empty
    (19) declare -> . basicDeclare
    (20) declare -> . structDeclare
    (21) declare -> . dictDeclare
    (110) empty -> .
    (38) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (39) structDeclare -> . STRUCT ID struct ; cyDeclare
    (40) dictDeclare -> . DICT ID dict ; cyDeclare
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    FUNC            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    }               reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    STRUCT          shift and go to state 11
    DICT            shift and go to state 17
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    dictDeclare                    shift and go to state 10
    cyDeclare                      shift and go to state 64
    type                           shift and go to state 13
    structDeclare                  shift and go to state 19
    basicDeclare                   shift and go to state 20
    declare                        shift and go to state 62
    empty                          shift and go to state 63

state 52

    (71) dict -> ( type . : type )

    :               shift and go to state 65


state 53

    (40) dictDeclare -> DICT ID dict ; . cyDeclare
    (43) cyDeclare -> . declare
    (44) cyDeclare -> . empty
    (19) declare -> . basicDeclare
    (20) declare -> . structDeclare
    (21) declare -> . dictDeclare
    (110) empty -> .
    (38) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (39) structDeclare -> . STRUCT ID struct ; cyDeclare
    (40) dictDeclare -> . DICT ID dict ; cyDeclare
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    FUNC            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    }               reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    STRUCT          shift and go to state 11
    DICT            shift and go to state 17
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    dictDeclare                    shift and go to state 10
    cyDeclare                      shift and go to state 66
    type                           shift and go to state 13
    structDeclare                  shift and go to state 19
    basicDeclare                   shift and go to state 20
    declare                        shift and go to state 62
    empty                          shift and go to state 63

state 54

    (34) opParameters -> ( param . )

    )               shift and go to state 67


state 55

    (29) param -> type . ID cyTypeParam cyParam

    ID              shift and go to state 68


state 56

    (36) opReturns -> RETURNS . type { opVars body return
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

    type                           shift and go to state 69

state 57

    (37) opReturns -> { . opVars body
    (3) opVars -> . vars
    (4) opVars -> . empty
    (7) vars -> . VARS declare
    (110) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    }               reduce using rule 110 (empty -> .)

    opVars                         shift and go to state 70
    empty                          shift and go to state 9
    vars                           shift and go to state 7

state 58

    (32) function -> FUNC ID opParameters opReturns . }

    }               shift and go to state 71


state 59

    (13) main -> MAIN { opVars . body }
    (45) body -> . cyInstruction
    (46) body -> . empty
    (47) cyInstruction -> . instr body
    (110) empty -> .
    (14) instr -> . basicStatements ;
    (15) instr -> . condition
    (16) instr -> . cycle
    (17) basicStatements -> . assign
    (18) basicStatements -> . funcCall
    (68) condition -> . IF ( expresion ) { body } optionalElse
    (48) cycle -> . forCycle
    (49) cycle -> . whileCycle
    (52) assign -> . ID assignOptions
    (58) funcCall -> . ID ( opParamCall )
    (51) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (50) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 110 (empty -> .)
    IF              shift and go to state 84
    ID              shift and go to state 82
    FOR             shift and go to state 80
    WHILE           shift and go to state 74

    body                           shift and go to state 79
    funcCall                       shift and go to state 85
    instr                          shift and go to state 72
    forCycle                       shift and go to state 75
    assign                         shift and go to state 86
    whileCycle                     shift and go to state 73
    basicStatements                shift and go to state 81
    condition                      shift and go to state 83
    cyInstruction                  shift and go to state 76
    empty                          shift and go to state 78
    cycle                          shift and go to state 77

state 60

    (63) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 87


state 61

    (39) structDeclare -> STRUCT ID struct ; cyDeclare .

    FUNC            reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    MAIN            reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 39 (structDeclare -> STRUCT ID struct ; cyDeclare .)


state 62

    (43) cyDeclare -> declare .

    FUNC            reduce using rule 43 (cyDeclare -> declare .)
    MAIN            reduce using rule 43 (cyDeclare -> declare .)
    IF              reduce using rule 43 (cyDeclare -> declare .)
    ID              reduce using rule 43 (cyDeclare -> declare .)
    FOR             reduce using rule 43 (cyDeclare -> declare .)
    WHILE           reduce using rule 43 (cyDeclare -> declare .)
    }               reduce using rule 43 (cyDeclare -> declare .)
    RETURN          reduce using rule 43 (cyDeclare -> declare .)


state 63

    (44) cyDeclare -> empty .

    FUNC            reduce using rule 44 (cyDeclare -> empty .)
    MAIN            reduce using rule 44 (cyDeclare -> empty .)
    IF              reduce using rule 44 (cyDeclare -> empty .)
    ID              reduce using rule 44 (cyDeclare -> empty .)
    FOR             reduce using rule 44 (cyDeclare -> empty .)
    WHILE           reduce using rule 44 (cyDeclare -> empty .)
    }               reduce using rule 44 (cyDeclare -> empty .)
    RETURN          reduce using rule 44 (cyDeclare -> empty .)


state 64

    (38) basicDeclare -> type ID cyTypeParam ; cyDeclare .

    FUNC            reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    MAIN            reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    IF              reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    ID              reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    FOR             reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    WHILE           reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    }               reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    RETURN          reduce using rule 38 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)


state 65

    (71) dict -> ( type : . type )
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . OBJECT
    (12) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 16
    OBJECT          shift and go to state 15
    BOOL            shift and go to state 18

