Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
STRUCT               : 38
TRUE                 : 107
VARS                 : 6
WHILE                : 49
[                    : 54 55 62 65 99 100
]                    : 54 55 62 65 99 100
error                : 
{                    : 1 12 35 36 49 50 67 68
}                    : 1 12 31 49 50 67 68

Nonterminals, with rules where they appear

assign               : 16 50 50
assignMatrix         : 54
assignOptions        : 51
basicDeclare         : 18
basicStatements      : 13
body                 : 12 35 36 46 49 50 67 68
condition            : 14
cte                  : 26 92
cyDeclare            : 37 38 39
cyExp                : 83
cyExpresion          : 71
cyInstruction        : 44
cyParam              : 28
cyParamCall          : 58 60
cyTerm               : 87
cyTypeParam          : 28 37
cycle                : 15
declare              : 6 42
dict                 : 39 64
dictDeclare          : 20
dictIndex            : 102
dictType             : 24 24
empty                : 3 5 30 34 41 43 45 56 59 61 66 69 74 82 86 90 98 101
exp                  : 75 76 77 78 79 80 81
expresion            : 22 32 49 50 54 55 58 60 67 72 73 94 99 100
fact                 : 87 88 89
forCycle             : 47
funcCall             : 17 23 93
function             : 4
init                 : 52 54
initDict             : 53
initWith             : 21
instr                : 46
main                 : 1
opAccess             : 95
opDictionary         : 97
opFunctions          : 1 4
opMatrix             : 99
opParamCall          : 57
opParameters         : 31
opReturns            : 31
opSExp               : 75
opStruct             : 96
opVars               : 1 12 35 36
optionalElse         : 67
optionalMatrix       : 62
param                : 29 33
program              : 0
return               : 35
sExp                 : 71
struct               : 38
structDeclare        : 19
structType           : 62
term                 : 83 84 85
type                 : 28 35 37 63 70 70
vars                 : 2
whileCycle           : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { opVars opFunctions main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { opVars opFunctions main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { opVars opFunctions main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . opVars opFunctions main }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 7
    empty                          shift and go to state 8

state 5

    (6) vars -> VARS . declare
    (18) declare -> . basicDeclare
    (19) declare -> . structDeclare
    (20) declare -> . dictDeclare
    (37) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (38) structDeclare -> . STRUCT ID struct ; cyDeclare
    (39) dictDeclare -> . DICT ID dict ; cyDeclare
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 10
    DICT            shift and go to state 16
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    dictDeclare                    shift and go to state 9
    type                           shift and go to state 12
    structDeclare                  shift and go to state 18
    basicDeclare                   shift and go to state 19
    declare                        shift and go to state 20

state 6

    (2) opVars -> vars .

    IF              reduce using rule 2 (opVars -> vars .)
    ID              reduce using rule 2 (opVars -> vars .)
    FOR             reduce using rule 2 (opVars -> vars .)
    WHILE           reduce using rule 2 (opVars -> vars .)
    }               reduce using rule 2 (opVars -> vars .)
    FUNC            reduce using rule 2 (opVars -> vars .)
    MAIN            reduce using rule 2 (opVars -> vars .)
    RETURN          reduce using rule 2 (opVars -> vars .)


state 7

    (1) program -> PROGRAM ID { opVars . opFunctions main }
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns }
    (109) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)

    function                       shift and go to state 21
    empty                          shift and go to state 23
    opFunctions                    shift and go to state 24

state 8

    (3) opVars -> empty .

    IF              reduce using rule 3 (opVars -> empty .)
    ID              reduce using rule 3 (opVars -> empty .)
    FOR             reduce using rule 3 (opVars -> empty .)
    WHILE           reduce using rule 3 (opVars -> empty .)
    }               reduce using rule 3 (opVars -> empty .)
    FUNC            reduce using rule 3 (opVars -> empty .)
    MAIN            reduce using rule 3 (opVars -> empty .)
    RETURN          reduce using rule 3 (opVars -> empty .)


state 9

    (20) declare -> dictDeclare .

    FUNC            reduce using rule 20 (declare -> dictDeclare .)
    MAIN            reduce using rule 20 (declare -> dictDeclare .)
    IF              reduce using rule 20 (declare -> dictDeclare .)
    ID              reduce using rule 20 (declare -> dictDeclare .)
    FOR             reduce using rule 20 (declare -> dictDeclare .)
    WHILE           reduce using rule 20 (declare -> dictDeclare .)
    }               reduce using rule 20 (declare -> dictDeclare .)
    RETURN          reduce using rule 20 (declare -> dictDeclare .)


state 10

    (38) structDeclare -> STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 25


state 11

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)


state 12

    (37) basicDeclare -> type . ID cyTypeParam ; cyDeclare

    ID              shift and go to state 26


state 13

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)


state 14

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)


state 15

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)


state 16

    (39) dictDeclare -> DICT . ID dict ; cyDeclare

    ID              shift and go to state 27


state 17

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)


state 18

    (19) declare -> structDeclare .

    FUNC            reduce using rule 19 (declare -> structDeclare .)
    MAIN            reduce using rule 19 (declare -> structDeclare .)
    IF              reduce using rule 19 (declare -> structDeclare .)
    ID              reduce using rule 19 (declare -> structDeclare .)
    FOR             reduce using rule 19 (declare -> structDeclare .)
    WHILE           reduce using rule 19 (declare -> structDeclare .)
    }               reduce using rule 19 (declare -> structDeclare .)
    RETURN          reduce using rule 19 (declare -> structDeclare .)


state 19

    (18) declare -> basicDeclare .

    FUNC            reduce using rule 18 (declare -> basicDeclare .)
    MAIN            reduce using rule 18 (declare -> basicDeclare .)
    IF              reduce using rule 18 (declare -> basicDeclare .)
    ID              reduce using rule 18 (declare -> basicDeclare .)
    FOR             reduce using rule 18 (declare -> basicDeclare .)
    WHILE           reduce using rule 18 (declare -> basicDeclare .)
    }               reduce using rule 18 (declare -> basicDeclare .)
    RETURN          reduce using rule 18 (declare -> basicDeclare .)


state 20

    (6) vars -> VARS declare .

    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)
    IF              reduce using rule 6 (vars -> VARS declare .)
    ID              reduce using rule 6 (vars -> VARS declare .)
    FOR             reduce using rule 6 (vars -> VARS declare .)
    WHILE           reduce using rule 6 (vars -> VARS declare .)
    RETURN          reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)


state 21

    (4) opFunctions -> function . opFunctions
    (4) opFunctions -> . function opFunctions
    (5) opFunctions -> . empty
    (31) function -> . FUNC ID opParameters opReturns }
    (109) empty -> .

    FUNC            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)

    function                       shift and go to state 21
    empty                          shift and go to state 23
    opFunctions                    shift and go to state 28

state 22

    (31) function -> FUNC . ID opParameters opReturns }

    ID              shift and go to state 29


state 23

    (5) opFunctions -> empty .

    MAIN            reduce using rule 5 (opFunctions -> empty .)


state 24

    (1) program -> PROGRAM ID { opVars opFunctions . main }
    (12) main -> . MAIN { opVars body }

    MAIN            shift and go to state 30

    main                           shift and go to state 31

state 25

    (38) structDeclare -> STRUCT ID . struct ; cyDeclare
    (62) struct -> . structType [ CTED ] optionalMatrix
    (63) structType -> . type
    (64) structType -> . DICT dict
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    DICT            shift and go to state 34
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    structType                     shift and go to state 32
    struct                         shift and go to state 33
    type                           shift and go to state 35

state 26

    (37) basicDeclare -> type ID . cyTypeParam ; cyDeclare
    (40) cyTypeParam -> . , ID
    (41) cyTypeParam -> . empty
    (109) empty -> .

    ,               shift and go to state 36
    ;               reduce using rule 109 (empty -> .)

    cyTypeParam                    shift and go to state 37
    empty                          shift and go to state 38

state 27

    (39) dictDeclare -> DICT ID . dict ; cyDeclare
    (70) dict -> . ( type : type )

    (               shift and go to state 39

    dict                           shift and go to state 40

state 28

    (4) opFunctions -> function opFunctions .

    MAIN            reduce using rule 4 (opFunctions -> function opFunctions .)


state 29

    (31) function -> FUNC ID . opParameters opReturns }
    (33) opParameters -> . ( param )
    (34) opParameters -> . empty
    (109) empty -> .

    (               shift and go to state 41
    RETURNS         reduce using rule 109 (empty -> .)
    {               reduce using rule 109 (empty -> .)

    opParameters                   shift and go to state 42
    empty                          shift and go to state 43

state 30

    (12) main -> MAIN . { opVars body }

    {               shift and go to state 44


state 31

    (1) program -> PROGRAM ID { opVars opFunctions main . }

    }               shift and go to state 45


state 32

    (62) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 46


state 33

    (38) structDeclare -> STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 47


state 34

    (64) structType -> DICT . dict
    (70) dict -> . ( type : type )

    (               shift and go to state 39

    dict                           shift and go to state 48

state 35

    (63) structType -> type .

    [               reduce using rule 63 (structType -> type .)


state 36

    (40) cyTypeParam -> , . ID

    ID              shift and go to state 49


state 37

    (37) basicDeclare -> type ID cyTypeParam . ; cyDeclare

    ;               shift and go to state 50


state 38

    (41) cyTypeParam -> empty .

    ;               reduce using rule 41 (cyTypeParam -> empty .)
    )               reduce using rule 41 (cyTypeParam -> empty .)


state 39

    (70) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    type                           shift and go to state 51

state 40

    (39) dictDeclare -> DICT ID dict . ; cyDeclare

    ;               shift and go to state 52


state 41

    (33) opParameters -> ( . param )
    (28) param -> . type ID cyTypeParam cyParam
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    type                           shift and go to state 54
    param                          shift and go to state 53

state 42

    (31) function -> FUNC ID opParameters . opReturns }
    (35) opReturns -> . RETURNS type { opVars body return
    (36) opReturns -> . { opVars body

    RETURNS         shift and go to state 55
    {               shift and go to state 56

    opReturns                      shift and go to state 57

state 43

    (34) opParameters -> empty .

    RETURNS         reduce using rule 34 (opParameters -> empty .)
    {               reduce using rule 34 (opParameters -> empty .)


state 44

    (12) main -> MAIN { . opVars body }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    opVars                         shift and go to state 58
    empty                          shift and go to state 8
    vars                           shift and go to state 6

state 45

    (1) program -> PROGRAM ID { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { opVars opFunctions main } .)


state 46

    (62) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 59


state 47

    (38) structDeclare -> STRUCT ID struct ; . cyDeclare
    (42) cyDeclare -> . declare
    (43) cyDeclare -> . empty
    (18) declare -> . basicDeclare
    (19) declare -> . structDeclare
    (20) declare -> . dictDeclare
    (109) empty -> .
    (37) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (38) structDeclare -> . STRUCT ID struct ; cyDeclare
    (39) dictDeclare -> . DICT ID dict ; cyDeclare
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 10
    DICT            shift and go to state 16
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    dictDeclare                    shift and go to state 9
    cyDeclare                      shift and go to state 60
    type                           shift and go to state 12
    structDeclare                  shift and go to state 18
    basicDeclare                   shift and go to state 19
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 48

    (64) structType -> DICT dict .

    [               reduce using rule 64 (structType -> DICT dict .)


state 49

    (40) cyTypeParam -> , ID .

    ;               reduce using rule 40 (cyTypeParam -> , ID .)
    )               reduce using rule 40 (cyTypeParam -> , ID .)


state 50

    (37) basicDeclare -> type ID cyTypeParam ; . cyDeclare
    (42) cyDeclare -> . declare
    (43) cyDeclare -> . empty
    (18) declare -> . basicDeclare
    (19) declare -> . structDeclare
    (20) declare -> . dictDeclare
    (109) empty -> .
    (37) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (38) structDeclare -> . STRUCT ID struct ; cyDeclare
    (39) dictDeclare -> . DICT ID dict ; cyDeclare
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 10
    DICT            shift and go to state 16
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    dictDeclare                    shift and go to state 9
    cyDeclare                      shift and go to state 63
    type                           shift and go to state 12
    structDeclare                  shift and go to state 18
    basicDeclare                   shift and go to state 19
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 51

    (70) dict -> ( type . : type )

    :               shift and go to state 64


state 52

    (39) dictDeclare -> DICT ID dict ; . cyDeclare
    (42) cyDeclare -> . declare
    (43) cyDeclare -> . empty
    (18) declare -> . basicDeclare
    (19) declare -> . structDeclare
    (20) declare -> . dictDeclare
    (109) empty -> .
    (37) basicDeclare -> . type ID cyTypeParam ; cyDeclare
    (38) structDeclare -> . STRUCT ID struct ; cyDeclare
    (39) dictDeclare -> . DICT ID dict ; cyDeclare
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    STRUCT          shift and go to state 10
    DICT            shift and go to state 16
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    dictDeclare                    shift and go to state 9
    cyDeclare                      shift and go to state 65
    type                           shift and go to state 12
    structDeclare                  shift and go to state 18
    basicDeclare                   shift and go to state 19
    declare                        shift and go to state 61
    empty                          shift and go to state 62

state 53

    (33) opParameters -> ( param . )

    )               shift and go to state 66


state 54

    (28) param -> type . ID cyTypeParam cyParam

    ID              shift and go to state 67


state 55

    (35) opReturns -> RETURNS . type { opVars body return
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    type                           shift and go to state 68

state 56

    (36) opReturns -> { . opVars body
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    opVars                         shift and go to state 69
    empty                          shift and go to state 8
    vars                           shift and go to state 6

state 57

    (31) function -> FUNC ID opParameters opReturns . }

    }               shift and go to state 70


state 58

    (12) main -> MAIN { opVars . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . basicStatements ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) basicStatements -> . assign
    (17) basicStatements -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 83
    ID              shift and go to state 81
    FOR             shift and go to state 79
    WHILE           shift and go to state 73

    body                           shift and go to state 78
    funcCall                       shift and go to state 84
    instr                          shift and go to state 71
    forCycle                       shift and go to state 74
    assign                         shift and go to state 85
    whileCycle                     shift and go to state 72
    basicStatements                shift and go to state 80
    condition                      shift and go to state 82
    cyInstruction                  shift and go to state 75
    empty                          shift and go to state 77
    cycle                          shift and go to state 76

state 59

    (62) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 86


state 60

    (38) structDeclare -> STRUCT ID struct ; cyDeclare .

    FUNC            reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    MAIN            reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 38 (structDeclare -> STRUCT ID struct ; cyDeclare .)


state 61

    (42) cyDeclare -> declare .

    FUNC            reduce using rule 42 (cyDeclare -> declare .)
    MAIN            reduce using rule 42 (cyDeclare -> declare .)
    IF              reduce using rule 42 (cyDeclare -> declare .)
    ID              reduce using rule 42 (cyDeclare -> declare .)
    FOR             reduce using rule 42 (cyDeclare -> declare .)
    WHILE           reduce using rule 42 (cyDeclare -> declare .)
    }               reduce using rule 42 (cyDeclare -> declare .)
    RETURN          reduce using rule 42 (cyDeclare -> declare .)


state 62

    (43) cyDeclare -> empty .

    FUNC            reduce using rule 43 (cyDeclare -> empty .)
    MAIN            reduce using rule 43 (cyDeclare -> empty .)
    IF              reduce using rule 43 (cyDeclare -> empty .)
    ID              reduce using rule 43 (cyDeclare -> empty .)
    FOR             reduce using rule 43 (cyDeclare -> empty .)
    WHILE           reduce using rule 43 (cyDeclare -> empty .)
    }               reduce using rule 43 (cyDeclare -> empty .)
    RETURN          reduce using rule 43 (cyDeclare -> empty .)


state 63

    (37) basicDeclare -> type ID cyTypeParam ; cyDeclare .

    FUNC            reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    MAIN            reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    IF              reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    ID              reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    FOR             reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    WHILE           reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    }               reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)
    RETURN          reduce using rule 37 (basicDeclare -> type ID cyTypeParam ; cyDeclare .)


state 64

    (70) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 15
    OBJECT          shift and go to state 14
    BOOL            shift and go to state 17

    type                           shift and go to state 87

state 65

    (39) dictDeclare -> DICT ID dict ; cyDeclare .

    FUNC            reduce using rule 39 (dictDeclare -> DICT ID dict ; cyDeclare .)
    MAIN            reduce using rule 39 (dictDeclare -> DICT ID dict ; cyDeclare .)
    IF              reduce using rule 39 (dictDeclare -> DICT ID dict ; cyDeclare .)
