Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 81    errorBody -> <empty>
Rule 82    cyInstruction -> instr body
Rule 83    cycle -> forCycle
Rule 84    cycle -> whileCycle
Rule 85    whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body }
Rule 86    errorWhileCycle -> <empty>
Rule 87    forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body }
Rule 88    errorForCycle -> <empty>
Rule 89    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 90    errorAssign -> <empty>
Rule 91    assignOptions -> init
Rule 92    assignOptions -> initDict
Rule 93    assignOptions -> [ expresion ] assignMatrix init
Rule 94    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 95    assignMatrix -> empty
Rule 96    errorAssignMatrix -> <empty>
Rule 97    funcCall -> ID PARINI opParamCall PARFIN
Rule 98    opParamCall -> expresion cyParamCall
Rule 99    opParamCall -> empty
Rule 100   cyParamCall -> , expresion cyParamCall
Rule 101   cyParamCall -> empty
Rule 102   struct -> structType [ CTED ] optionalMatrix
Rule 103   structType -> type
Rule 104   structType -> DICT dict
Rule 105   optionalMatrix -> [ CTED ]
Rule 106   optionalMatrix -> empty
Rule 107   condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse
Rule 108   errorCondition -> <empty>
Rule 109   optionalElse -> errorElse ELSE { body }
Rule 110   optionalElse -> empty
Rule 111   errorElse -> <empty>
Rule 112   dict -> errorDict PARINI type : type PARFIN
Rule 113   errorDict -> <empty>
Rule 114   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 115   errorExpresion -> <empty>
Rule 116   cyExpresion -> AND saveOperator expresion
Rule 117   cyExpresion -> OR saveOperator expresion
Rule 118   cyExpresion -> empty
Rule 119   sExp -> exp errorOpSExp opSExp performRelational
Rule 120   opSExp -> EQ saveOperator exp
Rule 121   opSExp -> DIF saveOperator exp
Rule 122   opSExp -> LTOEQ saveOperator exp
Rule 123   opSExp -> GTOEQ saveOperator exp
Rule 124   opSExp -> GT saveOperator exp
Rule 125   opSExp -> LT saveOperator exp
Rule 126   opSExp -> empty
Rule 127   errorOpSExp -> <empty>
Rule 128   exp -> term performAddSub errorCyExp cyExp
Rule 129   cyExp -> PLUS saveOperator exp
Rule 130   cyExp -> MINUS saveOperator exp
Rule 131   cyExp -> empty
Rule 132   errorCyExp -> <empty>
Rule 133   term -> fact performMulDiv cyTerm
Rule 134   cyTerm -> MULT saveOperator errorFact term
Rule 135   cyTerm -> DIV saveOperator term
Rule 136   cyTerm -> empty
Rule 137   fact -> CTES
Rule 138   fact -> cte
Rule 139   fact -> funcCall
Rule 140   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 141   fact -> ID saveVariable opAccess errorOpAccess
Rule 142   errorFact -> <empty>
Rule 143   opAccess -> opStruct
Rule 144   opAccess -> opDictionary
Rule 145   opAccess -> empty
Rule 146   errorOpAccess -> <empty>
Rule 147   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 148   errorOpStruct -> <empty>
Rule 149   opMatrix -> errorOpMatrix [ expresion ]
Rule 150   opMatrix -> empty
Rule 151   errorOpMatrix -> <empty>
Rule 152   opDictionary -> . dictIndex
Rule 153   dictIndex -> FIRST
Rule 154   dictIndex -> LAST
Rule 155   cte -> CTED
Rule 156   cte -> CTEF
Rule 157   cte -> TRUE
Rule 158   cte -> FALSE
Rule 159   empty -> <empty>
Rule 160   printTables -> <empty>
Rule 161   saveVariable -> <empty>
Rule 162   saveOperator -> <empty>
Rule 163   putFondo -> <empty>
Rule 164   takeFondo -> <empty>
Rule 165   performAssign -> <empty>
Rule 166   performMulDiv -> <empty>
Rule 167   performAddSub -> <empty>
Rule 168   performRelational -> <empty>
Rule 169   performAndOr -> <empty>
Rule 170   performPrint -> <empty>
Rule 171   performRead -> <empty>

Terminals, with rules where they appear

,                    : 29 32 53 100
.                    : 152
:                    : 43 112
;                    : 21 51 60 71 73 75 87 87
AND                  : 116
ASGN                 : 38 43
BOOL                 : 16
CTED                 : 102 105 155
CTEF                 : 156
CTES                 : 45 137
DICT                 : 75 104
DIF                  : 121
DIV                  : 135
ELSE                 : 109
EQ                   : 120
FALSE                : 158
FIRST                : 153
FLOAT                : 14
FOR                  : 87
FUNC                 : 57
GT                   : 124
GTOEQ                : 123
ID                   : 1 31 32 47 49 53 57 71 73 75 89 97 141
IF                   : 107
INT                  : 13
LAST                 : 154
LT                   : 125
LTOEQ                : 122
MAIN                 : 18
MINUS                : 130
MULT                 : 134
OR                   : 117
PARFIN               : 28 31 43 57 85 87 97 107 112 140
PARINI               : 28 31 43 57 85 87 97 107 112 140
PLUS                 : 129
PRINT                : 28
PROGRAM              : 1
READ                 : 31
RETURN               : 60
RETURNS              : 67
STRING               : 15
STRUCT               : 73
TRUE                 : 157
VARS                 : 10
WHILE                : 85
[                    : 93 94 102 105 147 149
]                    : 93 94 102 105 147 149
error                : 
{                    : 1 18 67 68 85 87 107 109
}                    : 1 18 57 85 87 107 109

Nonterminals, with rules where they appear

assign               : 24 87 87
assignMatrix         : 93
assignOptions        : 89
basicDeclare         : 35
basicStatements      : 21
body                 : 18 67 68 82 85 87 107 109
changeCurrentScope   : 1
clearVarsTable       : 18 57
condition            : 22
cte                  : 46 138
cyDeclare            : 71 73 75
cyExp                : 128
cyExpresion          : 114
cyInstruction        : 79
cyParam              : 49
cyParamCall          : 98 100
cyPrint              : 28 29
cyRead               : 31 32
cyTerm               : 133
cyTypeParam          : 49 53 71
cycle                : 23
declare              : 10 77
dict                 : 75 104
dictDeclare          : 37
dictIndex            : 152
dictType             : 43 43
empty                : 7 9 30 33 52 54 63 78 80 95 99 101 106 110 118 126 131 136 145 150
errorAssign          : 89
errorAssignMatrix    : 94
errorBasicDeclare    : 71
errorBody            : 79
errorCondition       : 107
errorCyExp           : 128
errorCyParam         : 51
errorDict            : 112
errorDictDeclare     : 75
errorDictType        : 45
errorElse            : 109
errorExpresion       : 114
errorFact            : 134
errorForCycle        : 87
errorFunction        : 57
errorInit            : 38
errorInitDict        : 43
errorMain            : 18
errorOpAccess        : 141
errorOpMatrix        : 149
errorOpParameters    : 62
errorOpReturns       : 67
errorOpSExp          : 119
errorOpStruct        : 147
errorParam           : 49
errorProgram         : 1
errorReturn          : 60
errorStructDeclare   : 73
errorType            : 13
errorVars            : 10
errorWhileCycle      : 85
exp                  : 28 29 119 120 121 122 123 124 125 129 130
expresion            : 40 60 85 87 93 94 98 100 107 116 117 140 147 149
fact                 : 41 133
fix                  : 29 32
flagParameters       : 57 57
forCycle             : 83
funcCall             : 25 42 139
function             : 8
init                 : 91 93
initDict             : 92
initWith             : 38
instr                : 82
main                 : 1
opAccess             : 141
opDictionary         : 144
opFunctions          : 1 8
opMatrix             : 147
opParamCall          : 97
opParameters         : 57
opReturns            : 57
opSExp               : 119
opStruct             : 143
opVars               : 1 18 67 68
optionalElse         : 107
optionalMatrix       : 102
param                : 51 62
performAddSub        : 128
performAndOr         : 114
performAssign        : 89
performMulDiv        : 133
performPrint         : 28 29
performRead          : 31 32
performRelational    : 119
print                : 26
printTables          : 1
program              : 0
putFondo             : 140
read                 : 27
return               : 67
sExp                 : 114
saveID               : 51 52 53 71
saveMain             : 18
saveOperator         : 38 116 117 120 121 122 123 124 125 129 130 134 135
saveParamToDirProc   : 62
saveProc             : 1 57
saveReturnType       : 67
saveType             : 1 49 57 71
saveTypeParam        : 51 52 53
saveVariable         : 89 141
struct               : 73
structDeclare        : 36
structType           : 102
takeFondo            : 140
term                 : 128 134 135
type                 : 49 67 71 103 112 112
vars                 : 6
whileCycle           : 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (159) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 159 (empty -> .)
    FUNC            reduce using rule 159 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    RETURN          reduce using rule 6 (opVars -> vars .)
    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    RETURN          reduce using rule 7 (opVars -> empty .)
    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (159) empty -> .
    (58) errorFunction -> .

    MAIN            reduce using rule 159 (empty -> .)
    FUNC            reduce using rule 58 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (71) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (73) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (75) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (74) errorStructDeclare -> .
    (76) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 74 (errorStructDeclare -> .)
    DICT            reduce using rule 76 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (57) function -> . errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (159) empty -> .
    (58) errorFunction -> .

    MAIN            reduce using rule 159 (empty -> .)
    FUNC            reduce using rule 58 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (57) function -> errorFunction . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (37) declare -> dictDeclare .

    MAIN            reduce using rule 37 (declare -> dictDeclare .)
    FUNC            reduce using rule 37 (declare -> dictDeclare .)
    }               reduce using rule 37 (declare -> dictDeclare .)
    ID              reduce using rule 37 (declare -> dictDeclare .)
    PRINT           reduce using rule 37 (declare -> dictDeclare .)
    READ            reduce using rule 37 (declare -> dictDeclare .)
    IF              reduce using rule 37 (declare -> dictDeclare .)
    FOR             reduce using rule 37 (declare -> dictDeclare .)
    WHILE           reduce using rule 37 (declare -> dictDeclare .)
    RETURN          reduce using rule 37 (declare -> dictDeclare .)


state 19

    (71) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (75) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (36) declare -> structDeclare .

    MAIN            reduce using rule 36 (declare -> structDeclare .)
    FUNC            reduce using rule 36 (declare -> structDeclare .)
    }               reduce using rule 36 (declare -> structDeclare .)
    ID              reduce using rule 36 (declare -> structDeclare .)
    PRINT           reduce using rule 36 (declare -> structDeclare .)
    READ            reduce using rule 36 (declare -> structDeclare .)
    IF              reduce using rule 36 (declare -> structDeclare .)
    FOR             reduce using rule 36 (declare -> structDeclare .)
    WHILE           reduce using rule 36 (declare -> structDeclare .)
    RETURN          reduce using rule 36 (declare -> structDeclare .)


state 22

    (73) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (35) declare -> basicDeclare .

    MAIN            reduce using rule 35 (declare -> basicDeclare .)
    FUNC            reduce using rule 35 (declare -> basicDeclare .)
    }               reduce using rule 35 (declare -> basicDeclare .)
    ID              reduce using rule 35 (declare -> basicDeclare .)
    PRINT           reduce using rule 35 (declare -> basicDeclare .)
    READ            reduce using rule 35 (declare -> basicDeclare .)
    IF              reduce using rule 35 (declare -> basicDeclare .)
    FOR             reduce using rule 35 (declare -> basicDeclare .)
    WHILE           reduce using rule 35 (declare -> basicDeclare .)
    RETURN          reduce using rule 35 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (57) function -> errorFunction FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 38

state 29

    (14) type -> FLOAT .

    {               reduce using rule 14 (type -> FLOAT .)
    PARFIN          reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)
    ID              reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    {               reduce using rule 15 (type -> STRING .)
    PARFIN          reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)
    ID              reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    {               reduce using rule 16 (type -> BOOL .)
    PARFIN          reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)
    ID              reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)


state 33

    (71) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) errorBasicDeclare -> .

    ID              reduce using rule 72 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (75) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (73) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (160) printTables -> .

    $end            reduce using rule 160 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (57) function -> errorFunction FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 45


state 39

    (13) type -> errorType INT .

    {               reduce using rule 13 (type -> errorType INT .)
    PARFIN          reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)
    ID              reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)


state 40

    (71) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (75) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (112) dict -> . errorDict PARINI type : type PARFIN
    (113) errorDict -> .

    PARINI          reduce using rule 113 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (73) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (102) struct -> . structType [ CTED ] optionalMatrix
    (103) structType -> . type
    (104) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 53


state 45

    (57) function -> errorFunction FUNC saveType ID . saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    PARINI          reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 54

state 46

    (71) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (53) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (54) cyTypeParam -> . empty
    (159) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 159 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (112) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 58


state 48

    (75) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (102) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (73) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (104) structType -> DICT . dict
    (112) dict -> . errorDict PARINI type : type PARFIN
    (113) errorDict -> .

    PARINI          reduce using rule 113 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (103) structType -> type .

    [               reduce using rule 103 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (159) empty -> .
    (12) errorVars -> .

    }               reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (57) function -> errorFunction FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (64) flagParameters -> .

    PARINI          reduce using rule 64 (flagParameters -> .)

    flagParameters                 shift and go to state 64

state 55

    (53) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (54) cyTypeParam -> empty .

    ;               reduce using rule 54 (cyTypeParam -> empty .)
    PARFIN          reduce using rule 54 (cyTypeParam -> empty .)


state 57

    (71) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (112) dict -> errorDict PARINI . type : type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (75) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (77) cyDeclare -> . declare
    (78) cyDeclare -> . empty
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (159) empty -> .
