Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 82    assignOptions -> initDict
Rule 83    assignOptions -> [ expresion ] assignMatrix init
Rule 84    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 85    assignMatrix -> empty
Rule 86    errorAssignMatrix -> <empty>
Rule 87    funcCall -> ID ( opParamCall )
Rule 88    opParamCall -> expresion cyParamCall
Rule 89    opParamCall -> empty
Rule 90    cyParamCall -> , expresion cyParamCall
Rule 91    cyParamCall -> empty
Rule 92    struct -> structType [ CTED ] optionalMatrix
Rule 93    structType -> type
Rule 94    structType -> DICT dict
Rule 95    optionalMatrix -> [ CTED ]
Rule 96    optionalMatrix -> empty
Rule 97    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 98    errorCondition -> <empty>
Rule 99    optionalElse -> errorElse ELSE { body }
Rule 100   optionalElse -> empty
Rule 101   errorElse -> <empty>
Rule 102   dict -> errorDict ( type : type )
Rule 103   errorDict -> <empty>
Rule 104   expresion -> sExp cyExpresion errorExpresion
Rule 105   errorExpresion -> <empty>
Rule 106   cyExpresion -> AND expresion
Rule 107   cyExpresion -> OR expresion
Rule 108   cyExpresion -> empty
Rule 109   sExp -> exp errorOpSExp opSExp
Rule 110   opSExp -> EQ exp
Rule 111   opSExp -> DIF exp
Rule 112   opSExp -> LTOEQ exp
Rule 113   opSExp -> GTOEQ exp
Rule 114   opSExp -> > exp
Rule 115   opSExp -> < exp
Rule 116   opSExp -> empty
Rule 117   errorOpSExp -> <empty>
Rule 118   exp -> term errorCyExp cyExp
Rule 119   cyExp -> + term
Rule 120   cyExp -> - term
Rule 121   cyExp -> empty
Rule 122   errorCyExp -> <empty>
Rule 123   term -> fact cyTerm
Rule 124   cyTerm -> * errorFact fact
Rule 125   cyTerm -> / fact
Rule 126   cyTerm -> empty
Rule 127   fact -> CTES
Rule 128   fact -> cte
Rule 129   fact -> funcCall
Rule 130   fact -> ( expresion )
Rule 131   fact -> ID opAccess errorOpAccess
Rule 132   errorFact -> <empty>
Rule 133   opAccess -> opStruct
Rule 134   opAccess -> opDictionary
Rule 135   opAccess -> empty
Rule 136   errorOpAccess -> <empty>
Rule 137   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 138   errorOpStruct -> <empty>
Rule 139   opMatrix -> errorOpMatrix [ expresion ]
Rule 140   opMatrix -> empty
Rule 141   errorOpMatrix -> <empty>
Rule 142   opDictionary -> . dictIndex
Rule 143   dictIndex -> FIRST
Rule 144   dictIndex -> LAST
Rule 145   cte -> CTED
Rule 146   cte -> CTEF
Rule 147   cte -> TRUE
Rule 148   cte -> FALSE
Rule 149   empty -> <empty>
Rule 150   printTables -> <empty>

Terminals, with rules where they appear

(                    : 33 47 75 77 87 97 102 130
)                    : 33 47 75 77 87 97 102 130
*                    : 124
+                    : 119
,                    : 43 90
-                    : 120
.                    : 142
/                    : 125
:                    : 33 102
;                    : 21 41 50 61 63 65 77 77
<                    : 115
=                    : 29 33
>                    : 114
AND                  : 106
BOOL                 : 16
CTED                 : 92 95 145
CTEF                 : 146
CTES                 : 35 127
DICT                 : 65 94
DIF                  : 111
ELSE                 : 99
EQ                   : 110
FALSE                : 148
FIRST                : 143
FLOAT                : 14
FOR                  : 77
FUNC                 : 47
GTOEQ                : 113
ID                   : 1 37 39 43 47 61 63 65 79 87 131
IF                   : 97
INT                  : 13
LAST                 : 144
LTOEQ                : 112
MAIN                 : 18
OR                   : 107
PROGRAM              : 1
RETURN               : 50
RETURNS              : 57
STRING               : 15
STRUCT               : 63
TRUE                 : 147
VARS                 : 10
WHILE                : 75
[                    : 83 84 92 95 137 139
]                    : 83 84 92 95 137 139
error                : 
{                    : 1 18 57 58 75 77 97 99
}                    : 1 18 47 75 77 97 99

Nonterminals, with rules where they appear

assign               : 24 77 77
assignMatrix         : 83
assignOptions        : 79
basicDeclare         : 26
basicStatements      : 21
body                 : 18 57 58 72 75 77 97 99
changeCurrentScope   : 1
clearVarsTable       : 18 47
condition            : 22
cte                  : 36 128
cyDeclare            : 61 63 65
cyExp                : 118
cyExpresion          : 104
cyInstruction        : 69
cyParam              : 39
cyParamCall          : 88 90
cyTerm               : 123
cyTypeParam          : 39 43 61
cycle                : 23
declare              : 10 67
dict                 : 65 94
dictDeclare          : 28
dictIndex            : 142
dictType             : 33 33
empty                : 7 9 42 44 53 68 70 85 89 91 96 100 108 116 121 126 135 140
errorAssign          : 79
errorAssignMatrix    : 84
errorBasicDeclare    : 61
errorBody            : 69
errorCondition       : 97
errorCyExp           : 118
errorCyParam         : 41
errorDict            : 102
errorDictDeclare     : 65
errorDictType        : 35
errorElse            : 99
errorExpresion       : 104
errorFact            : 124
errorForCycle        : 77
errorFunction        : 47
errorInit            : 29
errorInitDict        : 33
errorMain            : 18
errorOpAccess        : 131
errorOpMatrix        : 139
errorOpParameters    : 52
errorOpReturns       : 57
errorOpSExp          : 109
errorOpStruct        : 137
errorParam           : 39
errorProgram         : 1
errorReturn          : 50
errorStructDeclare   : 63
errorType            : 13
errorVars            : 10
errorWhileCycle      : 75
exp                  : 109 110 111 112 113 114 115
expresion            : 31 50 75 77 83 84 88 90 97 106 107 130 137 139
fact                 : 123 124 125
flagParameters       : 47 47
forCycle             : 73
funcCall             : 25 32 129
function             : 8
init                 : 81 83
initDict             : 82
initWith             : 29
instr                : 72
main                 : 1
opAccess             : 131
opDictionary         : 134
opFunctions          : 1 8
opMatrix             : 137
opParamCall          : 87
opParameters         : 47
opReturns            : 47
opSExp               : 109
opStruct             : 133
opVars               : 1 18 57 58
optionalElse         : 97
optionalMatrix       : 92
param                : 41 52
printTables          : 1
program              : 0
return               : 57
sExp                 : 104
saveID               : 41 42 43 61
saveMain             : 18
saveParamToDirProc   : 52
saveProc             : 1 47
saveReturnType       : 57
saveType             : 1 39 47 61
saveTypeParam        : 41 42 43
struct               : 63
structDeclare        : 27
structType           : 92
term                 : 118 119 120
type                 : 39 57 61 93 102 102
vars                 : 6
whileCycle           : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (149) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 149 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    ID              reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    RETURN          reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    ID              reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    RETURN          reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (47) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (149) empty -> .
    (48) errorFunction -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 48 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (61) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (63) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (65) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (64) errorStructDeclare -> .
    (66) errorDictDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 64 (errorStructDeclare -> .)
    DICT            reduce using rule 66 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 24

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveMain { opVars body } clearVarsTable
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    main                           shift and go to state 25
    errorMain                      shift and go to state 26

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (47) function -> . errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (149) empty -> .
    (48) errorFunction -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 48 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 27

state 17

    (47) function -> errorFunction . FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 28


state 18

    (28) declare -> dictDeclare .

    MAIN            reduce using rule 28 (declare -> dictDeclare .)
    FUNC            reduce using rule 28 (declare -> dictDeclare .)
    }               reduce using rule 28 (declare -> dictDeclare .)
    ID              reduce using rule 28 (declare -> dictDeclare .)
    IF              reduce using rule 28 (declare -> dictDeclare .)
    FOR             reduce using rule 28 (declare -> dictDeclare .)
    WHILE           reduce using rule 28 (declare -> dictDeclare .)
    RETURN          reduce using rule 28 (declare -> dictDeclare .)


state 19

    (61) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 33

state 20

    (65) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 34


state 21

    (27) declare -> structDeclare .

    MAIN            reduce using rule 27 (declare -> structDeclare .)
    FUNC            reduce using rule 27 (declare -> structDeclare .)
    }               reduce using rule 27 (declare -> structDeclare .)
    ID              reduce using rule 27 (declare -> structDeclare .)
    IF              reduce using rule 27 (declare -> structDeclare .)
    FOR             reduce using rule 27 (declare -> structDeclare .)
    WHILE           reduce using rule 27 (declare -> structDeclare .)
    RETURN          reduce using rule 27 (declare -> structDeclare .)


state 22

    (63) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 35


state 23

    (26) declare -> basicDeclare .

    MAIN            reduce using rule 26 (declare -> basicDeclare .)
    FUNC            reduce using rule 26 (declare -> basicDeclare .)
    }               reduce using rule 26 (declare -> basicDeclare .)
    ID              reduce using rule 26 (declare -> basicDeclare .)
    IF              reduce using rule 26 (declare -> basicDeclare .)
    FOR             reduce using rule 26 (declare -> basicDeclare .)
    WHILE           reduce using rule 26 (declare -> basicDeclare .)
    RETURN          reduce using rule 26 (declare -> basicDeclare .)


state 24

    (10) vars -> errorVars VARS declare .

    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)
    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)


state 25

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 36


state 26

    (18) main -> errorMain . MAIN saveMain { opVars body } clearVarsTable

    MAIN            shift and go to state 37


state 27

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 28

    (47) function -> errorFunction FUNC . saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 38

state 29

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    )               reduce using rule 14 (type -> FLOAT .)
    [               reduce using rule 14 (type -> FLOAT .)
    :               reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)


state 30

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)
    )               reduce using rule 15 (type -> STRING .)
    [               reduce using rule 15 (type -> STRING .)
    :               reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)


state 31

    (13) type -> errorType . INT

    INT             shift and go to state 39


state 32

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)
    )               reduce using rule 16 (type -> BOOL .)
    [               reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)


state 33

    (61) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (62) errorBasicDeclare -> .

    ID              reduce using rule 62 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 40

state 34

    (65) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 41


state 35

    (63) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 42


state 36

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (150) printTables -> .

    $end            reduce using rule 150 (printTables -> .)

    printTables                    shift and go to state 43

state 37

    (18) main -> errorMain MAIN . saveMain { opVars body } clearVarsTable
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 44

state 38

    (47) function -> errorFunction FUNC saveType . ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable

    ID              shift and go to state 45


state 39

    (13) type -> errorType INT .

    ID              reduce using rule 13 (type -> errorType INT .)
    )               reduce using rule 13 (type -> errorType INT .)
    [               reduce using rule 13 (type -> errorType INT .)
    :               reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)


state 40

    (61) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 46


state 41

    (65) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (102) dict -> . errorDict ( type : type )
    (103) errorDict -> .

    (               reduce using rule 103 (errorDict -> .)

    dict                           shift and go to state 48
    errorDict                      shift and go to state 47

state 42

    (63) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (92) struct -> . structType [ CTED ] optionalMatrix
    (93) structType -> . type
    (94) structType -> . DICT dict
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 51
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 49
    struct                         shift and go to state 50
    errorType                      shift and go to state 31
    type                           shift and go to state 52

state 43

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 44

    (18) main -> errorMain MAIN saveMain . { opVars body } clearVarsTable

    {               shift and go to state 53


state 45

    (47) function -> errorFunction FUNC saveType ID . saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    (               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 54

state 46

    (61) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (43) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (44) cyTypeParam -> . empty
    (149) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 149 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 57

state 47

    (102) dict -> errorDict . ( type : type )

    (               shift and go to state 58


state 48

    (65) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 59


state 49

    (92) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 60


state 50

    (63) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 61


state 51

    (94) structType -> DICT . dict
    (102) dict -> . errorDict ( type : type )
    (103) errorDict -> .

    (               reduce using rule 103 (errorDict -> .)

    dict                           shift and go to state 62
    errorDict                      shift and go to state 47

state 52

    (93) structType -> type .

    [               reduce using rule 93 (structType -> type .)


state 53

    (18) main -> errorMain MAIN saveMain { . opVars body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (149) empty -> .
    (12) errorVars -> .

    }               reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (47) function -> errorFunction FUNC saveType ID saveProc . flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
    (54) flagParameters -> .

    (               reduce using rule 54 (flagParameters -> .)

    flagParameters                 shift and go to state 64

state 55

    (43) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (44) cyTypeParam -> empty .

    ;               reduce using rule 44 (cyTypeParam -> empty .)
    )               reduce using rule 44 (cyTypeParam -> empty .)


state 57

    (61) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (102) dict -> errorDict ( . type : type )
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (65) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (67) cyDeclare -> . declare
    (68) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (149) empty -> .
    (61) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (63) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (65) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (64) errorStructDeclare -> .
    (66) errorDictDeclare -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 149 (empty -> .)
    }               reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 64 (errorStructDeclare -> .)
    DICT            reduce using rule 66 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 68
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70

state 60

    (92) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 71


state 61

    (63) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (67) cyDeclare -> . declare
    (68) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (149) empty -> .
    (61) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (63) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (65) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (64) errorStructDeclare -> .
    (66) errorDictDeclare -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 149 (empty -> .)
    }               reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
