Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 79    whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
Rule 80    repeatWhile -> <empty>
Rule 81    saveReturn -> <empty>
Rule 82    errorWhileCycle -> <empty>
Rule 83    forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
Rule 84    saltoBody -> <empty>
Rule 85    returnFor -> <empty>
Rule 86    rellenaBody -> <empty>
Rule 87    returnAssign -> <empty>
Rule 88    errorForCycle -> <empty>
Rule 89    assign -> ID saveVariable errorAssign assignOptions performAssign
Rule 90    errorAssign -> <empty>
Rule 91    assignOptions -> init
Rule 92    assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init
Rule 93    assignMatrix -> updateDimension [ expresion verifyIndex ] errorAssignMatrix
Rule 94    assignMatrix -> empty
Rule 95    errorAssignMatrix -> <empty>
Rule 96    funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
Rule 97    checkNumParams -> <empty>
Rule 98    checkFunction -> <empty>
Rule 99    opParamCall -> expresion checkParamType cyParamCall
Rule 100   opParamCall -> empty
Rule 101   cyParamCall -> , expresion checkParamType cyParamCall
Rule 102   cyParamCall -> empty
Rule 103   checkParamType -> <empty>
Rule 104   struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
Rule 105   secondLap -> <empty>
Rule 106   saveDimensionSize -> <empty>
Rule 107   createDimension -> <empty>
Rule 108   structType -> saveType type
Rule 109   optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ]
Rule 110   optionalMatrix -> empty
Rule 111   saveSecondDimensionSize -> <empty>
Rule 112   createSecondDimension -> <empty>
Rule 113   condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
Rule 114   errorCondition -> <empty>
Rule 115   optionalElse -> errorElse ELSE saveVerdadero { body }
Rule 116   optionalElse -> empty
Rule 117   errorElse -> <empty>
Rule 118   expresion -> sExp performAndOr cyExpresion errorExpresion
Rule 119   errorExpresion -> <empty>
Rule 120   cyExpresion -> AND saveOperator expresion
Rule 121   cyExpresion -> OR saveOperator expresion
Rule 122   cyExpresion -> empty
Rule 123   sExp -> exp errorOpSExp opSExp performRelational
Rule 124   opSExp -> EQ saveOperator exp
Rule 125   opSExp -> DIF saveOperator exp
Rule 126   opSExp -> LTOEQ saveOperator exp
Rule 127   opSExp -> GTOEQ saveOperator exp
Rule 128   opSExp -> GT saveOperator exp
Rule 129   opSExp -> LT saveOperator exp
Rule 130   opSExp -> empty
Rule 131   errorOpSExp -> <empty>
Rule 132   exp -> term performAddSub errorCyExp cyExp
Rule 133   cyExp -> PLUS saveOperator exp
Rule 134   cyExp -> MINUS saveOperator exp
Rule 135   cyExp -> empty
Rule 136   errorCyExp -> <empty>
Rule 137   term -> fact performMulDiv cyTerm
Rule 138   cyTerm -> MULT saveOperator errorFact term
Rule 139   cyTerm -> DIV saveOperator term
Rule 140   cyTerm -> RES saveOperator term
Rule 141   cyTerm -> empty
Rule 142   fact -> putFondo basicLanguageFunctions takeFondo
Rule 143   fact -> CTES saveConstantString
Rule 144   fact -> cte
Rule 145   fact -> funcCall
Rule 146   fact -> PARINI putFondo expresion PARFIN takeFondo
Rule 147   fact -> ID saveVariable opAccess errorOpAccess
Rule 148   basicLanguageFunctions -> NEG PARINI expresion performNeg PARFIN
Rule 149   basicLanguageFunctions -> AVERAGE basicFunc performAvg
Rule 150   basicLanguageFunctions -> VARIANCE basicFunc performVariance
Rule 151   basicLanguageFunctions -> STDEVIATION basicFunc performStdDev
Rule 152   basicFunc -> PARINI ID saveStructID , expresion PARFIN
Rule 153   saveStructID -> <empty>
Rule 154   performAvg -> <empty>
Rule 155   performVariance -> <empty>
Rule 156   performStdDev -> <empty>
Rule 157   performNeg -> <empty>
Rule 158   errorFact -> <empty>
Rule 159   opAccess -> opStruct
Rule 160   opAccess -> empty
Rule 161   errorOpAccess -> <empty>
Rule 162   opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct
Rule 163   accessStruct -> <empty>
Rule 164   verifyIndex -> <empty>
Rule 165   saveToDimensionStacks -> <empty>
Rule 166   errorOpStruct -> <empty>
Rule 167   opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ]
Rule 168   opMatrix -> empty
Rule 169   updateDimension -> <empty>
Rule 170   errorOpMatrix -> <empty>
Rule 171   cte -> CTED saveConstantInt
Rule 172   cte -> CTEF saveConstantFloat
Rule 173   cte -> TRUE saveConstantBool
Rule 174   cte -> FALSE saveConstantBool
Rule 175   empty -> <empty>
Rule 176   printTables -> <empty>
Rule 177   rellenaFalso -> <empty>
Rule 178   saveFalso -> <empty>
Rule 179   saveVerdadero -> <empty>
Rule 180   saveConstantInt -> <empty>
Rule 181   saveConstantFloat -> <empty>
Rule 182   saveConstantBool -> <empty>
Rule 183   saveConstantString -> <empty>
Rule 184   saveVariable -> <empty>
Rule 185   saveOperator -> <empty>
Rule 186   putFondo -> <empty>
Rule 187   takeFondo -> <empty>
Rule 188   performAssign -> <empty>
Rule 189   performMulDiv -> <empty>
Rule 190   performAddSub -> <empty>
Rule 191   performRelational -> <empty>
Rule 192   performAndOr -> <empty>
Rule 193   performPrint -> <empty>
Rule 194   performRead -> <empty>

Terminals, with rules where they appear

,                    : 30 33 46 101 152
;                    : 22 44 54 67 69 83 83
AND                  : 120
ASGN                 : 38
AVERAGE              : 149
BOOL                 : 16
CTED                 : 104 109 171
CTEF                 : 172
CTES                 : 143
DIF                  : 125
DIV                  : 139
ELSE                 : 115
EQ                   : 124
FALSE                : 174
FLOAT                : 14
FOR                  : 83
FUNC                 : 50
GT                   : 128
GTOEQ                : 127
ID                   : 1 32 33 42 46 50 67 89 96 104 147 152
IF                   : 113
INT                  : 13
LT                   : 129
LTOEQ                : 126
MAIN                 : 18
MINUS                : 134
MULT                 : 138
NEG                  : 148
OR                   : 121
PARFIN               : 29 32 50 79 83 96 113 146 148 152
PARINI               : 29 32 50 79 83 96 113 146 148 152
PLUS                 : 133
PRINT                : 29
PROGRAM              : 1
READ                 : 32
RES                  : 140
RETURN               : 54
RETURNS              : 62
STDEVIATION          : 151
STRING               : 15
STRUCT               : 69
TRUE                 : 173
VARIANCE             : 150
VARS                 : 10
WHILE                : 79
[                    : 92 93 104 109 162 167
]                    : 92 93 104 109 162 167
error                : 
{                    : 1 18 62 63 79 83 113 115
}                    : 1 18 50 79 83 113 115

Nonterminals, with rules where they appear

accessStruct         : 92 162
assign               : 25 83 83
assignMatrix         : 92
assignOptions        : 89
basicDeclare         : 36
basicFunc            : 149 150 151
basicLanguageFunctions : 142
basicStatements      : 22
body                 : 18 62 63 76 79 83 113 115
changeCurrentScope   : 1
checkFunction        : 96
checkNumParams       : 96
checkParamType       : 99 101
clearVarsTable       : 18 50
condition            : 23
createDimension      : 104
createSecondDimension : 109
cte                  : 144
cyDeclare            : 67 69
cyExp                : 132
cyExpresion          : 118
cyInstruction        : 73
cyParam              : 42
cyParamCall          : 99 101
cyPrint              : 29 30
cyRead               : 32 33
cyTerm               : 137
cyTypeParam          : 42 46 67
cycle                : 24
declare              : 10 71
empty                : 7 9 31 34 45 47 58 72 74 94 100 102 110 116 122 130 135 141 160 168
errorAssign          : 89
errorAssignMatrix    : 93
errorBasicDeclare    : 67
errorBody            : 73
errorCondition       : 113
errorCyExp           : 132
errorCyParam         : 44
errorElse            : 115
errorExpresion       : 118
errorFact            : 138
errorForCycle        : 83
errorFunction        : 50
errorInit            : 38
errorMain            : 18
errorOpAccess        : 147
errorOpMatrix        : 167
errorOpParameters    : 57
errorOpReturns       : 62
errorOpSExp          : 123
errorOpStruct        : 162
errorParam           : 42
errorProgram         : 1
errorReturn          : 54
errorStructDeclare   : 69
errorType            : 13
errorVars            : 10
errorWhileCycle      : 79
exp                  : 29 30 123 124 125 126 127 128 129 133 134
expresion            : 40 54 79 83 92 93 99 101 113 120 121 146 148 152 162 167
fact                 : 137
fix                  : 30 33
flagParameters       : 50 50
forCycle             : 77
funcCall             : 26 41 145
function             : 8
generateInitialQuadruple : 18
init                 : 91 92
initWith             : 38
instr                : 76
main                 : 1
opAccess             : 147
opFunctions          : 1 8
opMatrix             : 162
opParamCall          : 96
opParameters         : 50
opReturns            : 50
opSExp               : 123
opStruct             : 159
opVars               : 1 18 62 63
optionalElse         : 113
optionalMatrix       : 104
param                : 44 57
performAddSub        : 132
performAndOr         : 118
performAssign        : 89
performAvg           : 149
performMulDiv        : 137
performNeg           : 148
performPrint         : 29 30
performRead          : 32 33
performRelational    : 123
performStdDev        : 151
performVariance      : 150
print                : 27
printTables          : 1
program              : 0
putFondo             : 96 142 146
read                 : 28
rellenaBody          : 83
rellenaFalso         : 113
repeatWhile          : 79
return               : 62
returnAssign         : 83
returnFor            : 83
sExp                 : 118
saltoBody            : 83
saveConstantBool     : 173 174
saveConstantFloat    : 172
saveConstantInt      : 171
saveConstantString   : 143
saveCurrentTemps     : 18 50
saveDimensionSize    : 104
saveFalso            : 79 83 113
saveID               : 44 45 46 67 104
saveMain             : 18
saveOperator         : 38 120 121 124 125 126 127 128 129 133 134 138 139 140
saveParamToDirProc   : 57
saveProc             : 1 50
saveQuadruple        : 62 63
saveReturn           : 79 83
saveReturnType       : 62
saveReturnValue      : 54
saveSecondDimensionSize : 109
saveStructID         : 152
saveToDimensionStacks : 92 162
saveType             : 1 42 50 67 108
saveTypeParam        : 44 45 46
saveVariable         : 32 33 89 147
saveVerdadero        : 115
secondLap            : 104
struct               : 69
structDeclare        : 37
structType           : 104
takeFondo            : 96 142 146
term                 : 132 138 139 140
type                 : 42 62 67 108
updateDimension      : 93 167
vars                 : 6
verifyIndex          : 92 93 162 167
whileCycle           : 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (5) errorProgram -> .

    PROGRAM         reduce using rule 5 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars changeCurrentScope opFunctions main } printTables

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars changeCurrentScope opFunctions main } printTables
    (4) saveProc -> .

    {               reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars changeCurrentScope opFunctions main } printTables

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars changeCurrentScope opFunctions main } printTables
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (175) empty -> .
    (12) errorVars -> .

    MAIN            reduce using rule 175 (empty -> .)
    FUNC            reduce using rule 175 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) opVars -> vars .

    RETURN          reduce using rule 6 (opVars -> vars .)
    ID              reduce using rule 6 (opVars -> vars .)
    PRINT           reduce using rule 6 (opVars -> vars .)
    READ            reduce using rule 6 (opVars -> vars .)
    IF              reduce using rule 6 (opVars -> vars .)
    FOR             reduce using rule 6 (opVars -> vars .)
    WHILE           reduce using rule 6 (opVars -> vars .)
    MAIN            reduce using rule 6 (opVars -> vars .)
    FUNC            reduce using rule 6 (opVars -> vars .)
    }               reduce using rule 6 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . changeCurrentScope opFunctions main } printTables
    (2) changeCurrentScope -> .

    MAIN            reduce using rule 2 (changeCurrentScope -> .)
    FUNC            reduce using rule 2 (changeCurrentScope -> .)

    changeCurrentScope             shift and go to state 12

state 10

    (10) vars -> errorVars . VARS declare

    VARS            shift and go to state 13


state 11

    (7) opVars -> empty .

    RETURN          reduce using rule 7 (opVars -> empty .)
    ID              reduce using rule 7 (opVars -> empty .)
    PRINT           reduce using rule 7 (opVars -> empty .)
    READ            reduce using rule 7 (opVars -> empty .)
    IF              reduce using rule 7 (opVars -> empty .)
    FOR             reduce using rule 7 (opVars -> empty .)
    WHILE           reduce using rule 7 (opVars -> empty .)
    MAIN            reduce using rule 7 (opVars -> empty .)
    FUNC            reduce using rule 7 (opVars -> empty .)
    }               reduce using rule 7 (opVars -> empty .)


state 12

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope . opFunctions main } printTables
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (50) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (175) empty -> .
    (52) errorFunction -> .

    MAIN            reduce using rule 175 (empty -> .)
    FUNC            reduce using rule 52 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 14

state 13

    (10) vars -> errorVars VARS . declare
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (67) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (69) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (3) saveType -> .
    (70) errorStructDeclare -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 70 (errorStructDeclare -> .)

    saveType                       shift and go to state 18
    basicDeclare                   shift and go to state 21
    structDeclare                  shift and go to state 19
    errorStructDeclare             shift and go to state 20
    declare                        shift and go to state 22

state 14

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions . main } printTables
    (18) main -> . errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (21) errorMain -> .

    MAIN            reduce using rule 21 (errorMain -> .)

    main                           shift and go to state 23
    errorMain                      shift and go to state 24

state 15

    (9) opFunctions -> empty .

    MAIN            reduce using rule 9 (opFunctions -> empty .)


state 16

    (8) opFunctions -> function . opFunctions
    (8) opFunctions -> . function opFunctions
    (9) opFunctions -> . empty
    (50) function -> . errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (175) empty -> .
    (52) errorFunction -> .

    MAIN            reduce using rule 175 (empty -> .)
    FUNC            reduce using rule 52 (errorFunction -> .)

    function                       shift and go to state 16
    errorFunction                  shift and go to state 17
    empty                          shift and go to state 15
    opFunctions                    shift and go to state 25

state 17

    (50) function -> errorFunction . saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (51) saveCurrentTemps -> .

    FUNC            reduce using rule 51 (saveCurrentTemps -> .)

    saveCurrentTemps               shift and go to state 26

state 18

    (67) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 30
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 29
    type                           shift and go to state 31

state 19

    (37) declare -> structDeclare .

    MAIN            reduce using rule 37 (declare -> structDeclare .)
    FUNC            reduce using rule 37 (declare -> structDeclare .)
    }               reduce using rule 37 (declare -> structDeclare .)
    ID              reduce using rule 37 (declare -> structDeclare .)
    PRINT           reduce using rule 37 (declare -> structDeclare .)
    READ            reduce using rule 37 (declare -> structDeclare .)
    IF              reduce using rule 37 (declare -> structDeclare .)
    FOR             reduce using rule 37 (declare -> structDeclare .)
    WHILE           reduce using rule 37 (declare -> structDeclare .)
    RETURN          reduce using rule 37 (declare -> structDeclare .)


state 20

    (69) structDeclare -> errorStructDeclare . STRUCT struct ; cyDeclare

    STRUCT          shift and go to state 32


state 21

    (36) declare -> basicDeclare .

    MAIN            reduce using rule 36 (declare -> basicDeclare .)
    FUNC            reduce using rule 36 (declare -> basicDeclare .)
    }               reduce using rule 36 (declare -> basicDeclare .)
    ID              reduce using rule 36 (declare -> basicDeclare .)
    PRINT           reduce using rule 36 (declare -> basicDeclare .)
    READ            reduce using rule 36 (declare -> basicDeclare .)
    IF              reduce using rule 36 (declare -> basicDeclare .)
    FOR             reduce using rule 36 (declare -> basicDeclare .)
    WHILE           reduce using rule 36 (declare -> basicDeclare .)
    RETURN          reduce using rule 36 (declare -> basicDeclare .)


state 22

    (10) vars -> errorVars VARS declare .

    ID              reduce using rule 10 (vars -> errorVars VARS declare .)
    PRINT           reduce using rule 10 (vars -> errorVars VARS declare .)
    READ            reduce using rule 10 (vars -> errorVars VARS declare .)
    IF              reduce using rule 10 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 10 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 10 (vars -> errorVars VARS declare .)
    }               reduce using rule 10 (vars -> errorVars VARS declare .)
    RETURN          reduce using rule 10 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 10 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 10 (vars -> errorVars VARS declare .)


state 23

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main . } printTables

    }               shift and go to state 33


state 24

    (18) main -> errorMain . MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable

    MAIN            shift and go to state 34


state 25

    (8) opFunctions -> function opFunctions .

    MAIN            reduce using rule 8 (opFunctions -> function opFunctions .)


state 26

    (50) function -> errorFunction saveCurrentTemps . FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    FUNC            shift and go to state 35


state 27

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)
    {               reduce using rule 14 (type -> FLOAT .)


state 28

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)
    {               reduce using rule 15 (type -> STRING .)


state 29

    (13) type -> errorType . INT

    INT             shift and go to state 36


state 30

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)


state 31

    (67) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (68) errorBasicDeclare -> .

    ID              reduce using rule 68 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 37

state 32

    (69) structDeclare -> errorStructDeclare STRUCT . struct ; cyDeclare
    (104) struct -> . structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
    (108) structType -> . saveType type
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    structType                     shift and go to state 38
    struct                         shift and go to state 39
    saveType                       shift and go to state 40

state 33

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } . printTables
    (176) printTables -> .

    $end            reduce using rule 176 (printTables -> .)

    printTables                    shift and go to state 41

state 34

    (18) main -> errorMain MAIN . saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (51) saveCurrentTemps -> .

    {               reduce using rule 51 (saveCurrentTemps -> .)

    saveCurrentTemps               shift and go to state 42

state 35

    (50) function -> errorFunction saveCurrentTemps FUNC . saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (3) saveType -> .

    ID              reduce using rule 3 (saveType -> .)

    saveType                       shift and go to state 43

state 36

    (13) type -> errorType INT .

    ID              reduce using rule 13 (type -> errorType INT .)
    {               reduce using rule 13 (type -> errorType INT .)


state 37

    (67) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 44


state 38

    (104) struct -> structType . ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap

    ID              shift and go to state 45


state 39

    (69) structDeclare -> errorStructDeclare STRUCT struct . ; cyDeclare

    ;               shift and go to state 46


state 40

    (108) structType -> saveType . type
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 30
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 29
    type                           shift and go to state 47

state 41

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables .)


state 42

    (18) main -> errorMain MAIN saveCurrentTemps . saveMain { opVars generateInitialQuadruple body } clearVarsTable
    (20) saveMain -> .

    {               reduce using rule 20 (saveMain -> .)

    saveMain                       shift and go to state 48

state 43

    (50) function -> errorFunction saveCurrentTemps FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 49


state 44

    (67) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (46) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (47) cyTypeParam -> . empty
    (175) empty -> .

    ,               shift and go to state 50
    ;               reduce using rule 175 (empty -> .)

    empty                          shift and go to state 51
    cyTypeParam                    shift and go to state 52

state 45

    (104) struct -> structType ID . saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
    (11) saveID -> .

    [               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 53

state 46

    (69) structDeclare -> errorStructDeclare STRUCT struct ; . cyDeclare
    (71) cyDeclare -> . declare
    (72) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (175) empty -> .
    (67) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (69) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (3) saveType -> .
    (70) errorStructDeclare -> .

    MAIN            reduce using rule 175 (empty -> .)
    FUNC            reduce using rule 175 (empty -> .)
    }               reduce using rule 175 (empty -> .)
    ID              reduce using rule 175 (empty -> .)
    PRINT           reduce using rule 175 (empty -> .)
    READ            reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 70 (errorStructDeclare -> .)

    cyDeclare                      shift and go to state 54
    saveType                       shift and go to state 18
    structDeclare                  shift and go to state 19
    basicDeclare                   shift and go to state 21
    declare                        shift and go to state 55
    empty                          shift and go to state 56
    errorStructDeclare             shift and go to state 20

state 47

    (108) structType -> saveType type .

    ID              reduce using rule 108 (structType -> saveType type .)


state 48

