Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 73    cySExp -> DIF sExp
Rule 74    cySExp -> LTOEQ sExp
Rule 75    cySExp -> GTOEQ sExp
Rule 76    cySExp -> > sExp
Rule 77    cySExp -> < sExp
Rule 78    cySExp -> empty
Rule 79    exp -> term cyExp
Rule 80    cyExp -> + term
Rule 81    cyExp -> - term
Rule 82    cyExp -> empty
Rule 83    term -> fact cyTerm
Rule 84    cyTerm -> * fact
Rule 85    cyTerm -> / fact
Rule 86    cyTerm -> empty
Rule 87    fact -> CTES
Rule 88    fact -> cte
Rule 89    fact -> funcCall
Rule 90    fact -> ( expresion )
Rule 91    fact -> ID opStruct
Rule 92    fact -> empty
Rule 93    opStruct -> [ expresion ] opMatrix
Rule 94    opStruct -> empty
Rule 95    opMatrix -> [ expresion ]
Rule 96    opMatrix -> empty
Rule 97    cte -> CTED
Rule 98    cte -> CTEF
Rule 99    cte -> TRUE
Rule 100   cte -> FALSE c
Rule 101   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 32 48 49 56 63 66 90
)                    : 24 32 48 49 56 63 66 90
*                    : 84
+                    : 80
,                    : 39 58
-                    : 81
/                    : 85
:                    : 24 66
;                    : 13 29 36 37 38 49 49
<                    : 77
=                    : 21 24
>                    : 76
AND                  : 68
BOOL                 : 11
CTED                 : 60 61 97
CTEF                 : 98
CTES                 : 25 87
DICT                 : 38
DIF                  : 73
ELSE                 : 64
EQ                   : 72
FALSE                : 100
FLOAT                : 8
FOR                  : 49
FUNC                 : 31
GTOEQ                : 75
ID                   : 1 27 28 31 36 37 38 39 50 56 91
IF                   : 63
INT                  : 7
LTOEQ                : 74
MAIN                 : 12
OBJECT               : 10
OR                   : 69
PROGRAM              : 1
RETURN               : 
RETURNS              : 34
STRING               : 9
STRUCT               : 37
TRUE                 : 99
VARS                 : 6
WHILE                : 48
[                    : 53 54 60 61 93 95
]                    : 53 54 60 61 93 95
error                : 
{                    : 1 12 31 48 49 63 64
}                    : 1 12 31 48 49 63 64

Nonterminals, with rules where they appear

a                    : 1 12 31
assign               : 16 49 49
assignMatrix         : 53
assignOptions        : 50
b                    : 1 4
body                 : 12 31 45 48 49 63 64
c                    : 13 100
condition            : 14
cte                  : 26 88
cyExp                : 79
cyExpresion          : 67
cyParamCall          : 57
cySExp               : 71
cyTerm               : 83
cycle                : 15
cycleInstruction     : 43
d                    : 18
declare              : 6 41
dict                 : 38
e                    : 19
empty                : 3 5 30 33 35 40 42 44 55 59 62 65 70 78 82 86 92 94 96
exp                  : 71
expresion            : 22 48 49 53 54 57 63 68 69 90 93 95
f                    : 20
fact                 : 83 84 85
forCycle             : 46
funcCall             : 17 23 89
function             : 4
g                    : 28 36
h                    : 36 37 38
i                    : 21
init                 : 51 53
initDict             : 52
instr                : 45
j                    : 24 24
k                    : 28
main                 : 1
opMatrix             : 93
opParamCall          : 56 58
opParameters         : 31
opReturns            : 31
opStruct             : 91
optionalElse         : 63
optionalMatrix       : 60
param                : 29 32
program              : 0
sExp                 : 67 72 73 74 75 76 77
struct               : 37
term                 : 79 80 81
type                 : 28 34 36 60 66 66
vars                 : 2
whileCycle           : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID { a b main }

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID { a b main }

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . { a b main }

    {               shift and go to state 4


state 4

    (1) program -> PROGRAM ID { . a b main }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (101) empty -> .

    VARS            shift and go to state 6
    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    a                              shift and go to state 5
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID { a . b main }
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID opParameters opReturns { a body }
    (101) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 101 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 10
    empty                          shift and go to state 12

state 6

    (6) vars -> VARS . declare
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    type                           shift and go to state 22
    declare                        shift and go to state 23

state 7

    (2) a -> vars .

    IF              reduce using rule 2 (a -> vars .)
    ID              reduce using rule 2 (a -> vars .)
    FOR             reduce using rule 2 (a -> vars .)
    WHILE           reduce using rule 2 (a -> vars .)
    }               reduce using rule 2 (a -> vars .)
    FUNC            reduce using rule 2 (a -> vars .)
    MAIN            reduce using rule 2 (a -> vars .)


state 8

    (3) a -> empty .

    IF              reduce using rule 3 (a -> empty .)
    ID              reduce using rule 3 (a -> empty .)
    FOR             reduce using rule 3 (a -> empty .)
    WHILE           reduce using rule 3 (a -> empty .)
    }               reduce using rule 3 (a -> empty .)
    FUNC            reduce using rule 3 (a -> empty .)
    MAIN            reduce using rule 3 (a -> empty .)


state 9

    (4) b -> function . b
    (4) b -> . function b
    (5) b -> . empty
    (31) function -> . FUNC ID opParameters opReturns { a body }
    (101) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 101 (empty -> .)

    function                       shift and go to state 9
    b                              shift and go to state 25
    empty                          shift and go to state 12

state 10

    (1) program -> PROGRAM ID { a b . main }
    (12) main -> . MAIN { a body }

    MAIN            shift and go to state 26

    main                           shift and go to state 27

state 11

    (31) function -> FUNC . ID opParameters opReturns { a body }

    ID              shift and go to state 28


state 12

    (5) b -> empty .

    MAIN            reduce using rule 5 (b -> empty .)


state 13

    (10) type -> OBJECT .

    ID              reduce using rule 10 (type -> OBJECT .)
    {               reduce using rule 10 (type -> OBJECT .)
    )               reduce using rule 10 (type -> OBJECT .)
    [               reduce using rule 10 (type -> OBJECT .)
    :               reduce using rule 10 (type -> OBJECT .)


state 14

    (19) declare -> e .

    FUNC            reduce using rule 19 (declare -> e .)
    MAIN            reduce using rule 19 (declare -> e .)
    IF              reduce using rule 19 (declare -> e .)
    ID              reduce using rule 19 (declare -> e .)
    FOR             reduce using rule 19 (declare -> e .)
    WHILE           reduce using rule 19 (declare -> e .)
    }               reduce using rule 19 (declare -> e .)


state 15

    (18) declare -> d .

    FUNC            reduce using rule 18 (declare -> d .)
    MAIN            reduce using rule 18 (declare -> d .)
    IF              reduce using rule 18 (declare -> d .)
    ID              reduce using rule 18 (declare -> d .)
    FOR             reduce using rule 18 (declare -> d .)
    WHILE           reduce using rule 18 (declare -> d .)
    }               reduce using rule 18 (declare -> d .)


state 16

    (20) declare -> f .

    FUNC            reduce using rule 20 (declare -> f .)
    MAIN            reduce using rule 20 (declare -> f .)
    IF              reduce using rule 20 (declare -> f .)
    ID              reduce using rule 20 (declare -> f .)
    FOR             reduce using rule 20 (declare -> f .)
    WHILE           reduce using rule 20 (declare -> f .)
    }               reduce using rule 20 (declare -> f .)


state 17

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    {               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)
    [               reduce using rule 7 (type -> INT .)
    :               reduce using rule 7 (type -> INT .)


state 18

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    {               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)
    [               reduce using rule 8 (type -> FLOAT .)
    :               reduce using rule 8 (type -> FLOAT .)


state 19

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)
    {               reduce using rule 9 (type -> STRING .)
    )               reduce using rule 9 (type -> STRING .)
    [               reduce using rule 9 (type -> STRING .)
    :               reduce using rule 9 (type -> STRING .)


state 20

    (38) f -> DICT . ID dict ; h

    ID              shift and go to state 29


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    {               reduce using rule 11 (type -> BOOL .)
    )               reduce using rule 11 (type -> BOOL .)
    [               reduce using rule 11 (type -> BOOL .)
    :               reduce using rule 11 (type -> BOOL .)


state 22

    (36) d -> type . ID g ; h

    ID              shift and go to state 30


state 23

    (6) vars -> VARS declare .

    FUNC            reduce using rule 6 (vars -> VARS declare .)
    MAIN            reduce using rule 6 (vars -> VARS declare .)
    IF              reduce using rule 6 (vars -> VARS declare .)
    ID              reduce using rule 6 (vars -> VARS declare .)
    FOR             reduce using rule 6 (vars -> VARS declare .)
    WHILE           reduce using rule 6 (vars -> VARS declare .)
    }               reduce using rule 6 (vars -> VARS declare .)


state 24

    (37) e -> STRUCT . ID struct ; h

    ID              shift and go to state 31


state 25

    (4) b -> function b .

    MAIN            reduce using rule 4 (b -> function b .)


state 26

    (12) main -> MAIN . { a body }

    {               shift and go to state 32


state 27

    (1) program -> PROGRAM ID { a b main . }

    }               shift and go to state 33


state 28

    (31) function -> FUNC ID . opParameters opReturns { a body }
    (32) opParameters -> . ( param )
    (33) opParameters -> . empty
    (101) empty -> .

    (               shift and go to state 35
    RETURNS         reduce using rule 101 (empty -> .)
    {               reduce using rule 101 (empty -> .)

    opParameters                   shift and go to state 34
    empty                          shift and go to state 36

state 29

    (38) f -> DICT ID . dict ; h
    (66) dict -> . ( type : type )

    (               shift and go to state 37

    dict                           shift and go to state 38

state 30

    (36) d -> type ID . g ; h
    (39) g -> . , ID
    (40) g -> . empty
    (101) empty -> .

    ,               shift and go to state 40
    ;               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 41
    g                              shift and go to state 39

state 31

    (37) e -> STRUCT ID . struct ; h
    (60) struct -> . type [ CTED ] optionalMatrix
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 43
    struct                         shift and go to state 42

state 32

    (12) main -> MAIN { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (101) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    a                              shift and go to state 44
    empty                          shift and go to state 8
    vars                           shift and go to state 7

state 33

    (1) program -> PROGRAM ID { a b main } .

    $end            reduce using rule 1 (program -> PROGRAM ID { a b main } .)


state 34

    (31) function -> FUNC ID opParameters . opReturns { a body }
    (34) opReturns -> . RETURNS type
    (35) opReturns -> . empty
    (101) empty -> .

    RETURNS         shift and go to state 45
    {               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 46
    opReturns                      shift and go to state 47

state 35

    (32) opParameters -> ( . param )
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 49
    param                          shift and go to state 48

state 36

    (33) opParameters -> empty .

    RETURNS         reduce using rule 33 (opParameters -> empty .)
    {               reduce using rule 33 (opParameters -> empty .)


state 37

    (66) dict -> ( . type : type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 50

state 38

    (38) f -> DICT ID dict . ; h

    ;               shift and go to state 51


state 39

    (36) d -> type ID g . ; h

    ;               shift and go to state 52


state 40

    (39) g -> , . ID

    ID              shift and go to state 53


state 41

    (40) g -> empty .

    ;               reduce using rule 40 (g -> empty .)
    )               reduce using rule 40 (g -> empty .)


state 42

    (37) e -> STRUCT ID struct . ; h

    ;               shift and go to state 54


state 43

    (60) struct -> type . [ CTED ] optionalMatrix

    [               shift and go to state 55


state 44

    (12) main -> MAIN { a . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 63
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 45

    (34) opReturns -> RETURNS . type
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 71

state 46

    (35) opReturns -> empty .

    {               reduce using rule 35 (opReturns -> empty .)


state 47

    (31) function -> FUNC ID opParameters opReturns . { a body }

    {               shift and go to state 72


state 48

    (32) opParameters -> ( param . )

    )               shift and go to state 73


state 49

    (28) param -> type . ID g k

    ID              shift and go to state 74


state 50

    (66) dict -> ( type . : type )

    :               shift and go to state 75


state 51

    (38) f -> DICT ID dict ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (101) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 76
    type                           shift and go to state 22
    declare                        shift and go to state 77
    empty                          shift and go to state 78

state 52

    (36) d -> type ID g ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (101) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 79
    type                           shift and go to state 22
    declare                        shift and go to state 77
    empty                          shift and go to state 78

state 53

    (39) g -> , ID .

    ;               reduce using rule 39 (g -> , ID .)
    )               reduce using rule 39 (g -> , ID .)


state 54

    (37) e -> STRUCT ID struct ; . h
    (41) h -> . declare
    (42) h -> . empty
    (18) declare -> . d
    (19) declare -> . e
    (20) declare -> . f
    (101) empty -> .
    (36) d -> . type ID g ; h
    (37) e -> . STRUCT ID struct ; h
    (38) f -> . DICT ID dict ; h
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)
    STRUCT          shift and go to state 24
    DICT            shift and go to state 20
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    e                              shift and go to state 14
    d                              shift and go to state 15
    f                              shift and go to state 16
    h                              shift and go to state 80
    type                           shift and go to state 22
    declare                        shift and go to state 77
    empty                          shift and go to state 78

state 55

    (60) struct -> type [ . CTED ] optionalMatrix

    CTED            shift and go to state 81


state 56

    (45) cycleInstruction -> instr . body
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 82
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    empty                          shift and go to state 62
    assign                         shift and go to state 70
    condition                      shift and go to state 66
    cycle                          shift and go to state 61

state 57

    (47) cycle -> whileCycle .

    IF              reduce using rule 47 (cycle -> whileCycle .)
    ID              reduce using rule 47 (cycle -> whileCycle .)
    FOR             reduce using rule 47 (cycle -> whileCycle .)
    WHILE           reduce using rule 47 (cycle -> whileCycle .)
    }               reduce using rule 47 (cycle -> whileCycle .)


state 58

    (48) whileCycle -> WHILE . ( expresion ) { body }

    (               shift and go to state 83


state 59

    (46) cycle -> forCycle .

    IF              reduce using rule 46 (cycle -> forCycle .)
    ID              reduce using rule 46 (cycle -> forCycle .)
    FOR             reduce using rule 46 (cycle -> forCycle .)
    WHILE           reduce using rule 46 (cycle -> forCycle .)
    }               reduce using rule 46 (cycle -> forCycle .)


state 60

    (43) body -> cycleInstruction .

    }               reduce using rule 43 (body -> cycleInstruction .)


state 61

    (15) instr -> cycle .

    IF              reduce using rule 15 (instr -> cycle .)
    ID              reduce using rule 15 (instr -> cycle .)
    FOR             reduce using rule 15 (instr -> cycle .)
    WHILE           reduce using rule 15 (instr -> cycle .)
    }               reduce using rule 15 (instr -> cycle .)


state 62

    (44) body -> empty .

    }               reduce using rule 44 (body -> empty .)


state 63

    (12) main -> MAIN { a body . }

    }               shift and go to state 84


state 64

    (49) forCycle -> FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 85


state 65

    (50) assign -> ID . assignOptions
    (56) funcCall -> ID . ( opParamCall )
    (51) assignOptions -> . init
    (52) assignOptions -> . initDict
    (53) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    (               shift and go to state 86
    [               shift and go to state 91
    =               shift and go to state 88

    initDict                       shift and go to state 87
    assignOptions                  shift and go to state 89
    init                           shift and go to state 90

state 66

    (14) instr -> condition .

    IF              reduce using rule 14 (instr -> condition .)
    ID              reduce using rule 14 (instr -> condition .)
    FOR             reduce using rule 14 (instr -> condition .)
    WHILE           reduce using rule 14 (instr -> condition .)
    }               reduce using rule 14 (instr -> condition .)


state 67

    (63) condition -> IF . ( expresion ) { body } optionalElse

    (               shift and go to state 92


state 68

    (13) instr -> c . ;

    ;               shift and go to state 93


state 69

    (17) c -> funcCall .

    ;               reduce using rule 17 (c -> funcCall .)
    *               reduce using rule 17 (c -> funcCall .)
    /               reduce using rule 17 (c -> funcCall .)
    +               reduce using rule 17 (c -> funcCall .)
    -               reduce using rule 17 (c -> funcCall .)
    EQ              reduce using rule 17 (c -> funcCall .)
    DIF             reduce using rule 17 (c -> funcCall .)
    LTOEQ           reduce using rule 17 (c -> funcCall .)
    GTOEQ           reduce using rule 17 (c -> funcCall .)
    >               reduce using rule 17 (c -> funcCall .)
    <               reduce using rule 17 (c -> funcCall .)
    AND             reduce using rule 17 (c -> funcCall .)
    OR              reduce using rule 17 (c -> funcCall .)
    )               reduce using rule 17 (c -> funcCall .)
    ,               reduce using rule 17 (c -> funcCall .)
    ]               reduce using rule 17 (c -> funcCall .)
    :               reduce using rule 17 (c -> funcCall .)


state 70

    (16) c -> assign .

    ;               reduce using rule 16 (c -> assign .)
    *               reduce using rule 16 (c -> assign .)
    /               reduce using rule 16 (c -> assign .)
    +               reduce using rule 16 (c -> assign .)
    -               reduce using rule 16 (c -> assign .)
    EQ              reduce using rule 16 (c -> assign .)
    DIF             reduce using rule 16 (c -> assign .)
    LTOEQ           reduce using rule 16 (c -> assign .)
    GTOEQ           reduce using rule 16 (c -> assign .)
    >               reduce using rule 16 (c -> assign .)
    <               reduce using rule 16 (c -> assign .)
    AND             reduce using rule 16 (c -> assign .)
    OR              reduce using rule 16 (c -> assign .)
    )               reduce using rule 16 (c -> assign .)
    ,               reduce using rule 16 (c -> assign .)
    ]               reduce using rule 16 (c -> assign .)
    :               reduce using rule 16 (c -> assign .)


state 71

    (34) opReturns -> RETURNS type .

    {               reduce using rule 34 (opReturns -> RETURNS type .)


state 72

    (31) function -> FUNC ID opParameters opReturns { . a body }
    (2) a -> . vars
    (3) a -> . empty
    (6) vars -> . VARS declare
    (101) empty -> .

    VARS            shift and go to state 6
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    a                              shift and go to state 94
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 73

    (32) opParameters -> ( param ) .

    RETURNS         reduce using rule 32 (opParameters -> ( param ) .)
    {               reduce using rule 32 (opParameters -> ( param ) .)


state 74

    (28) param -> type ID . g k
    (39) g -> . , ID
    (40) g -> . empty
    (101) empty -> .

    ,               shift and go to state 40
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 41
    g                              shift and go to state 95

state 75

    (66) dict -> ( type : . type )
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 96

state 76

    (38) f -> DICT ID dict ; h .

    FUNC            reduce using rule 38 (f -> DICT ID dict ; h .)
    MAIN            reduce using rule 38 (f -> DICT ID dict ; h .)
    IF              reduce using rule 38 (f -> DICT ID dict ; h .)
    ID              reduce using rule 38 (f -> DICT ID dict ; h .)
    FOR             reduce using rule 38 (f -> DICT ID dict ; h .)
    WHILE           reduce using rule 38 (f -> DICT ID dict ; h .)
    }               reduce using rule 38 (f -> DICT ID dict ; h .)


state 77

