Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 101   expresion -> sExp cyExpresion errorExpresion
Rule 102   errorExpresion -> <empty>
Rule 103   cyExpresion -> AND expresion
Rule 104   cyExpresion -> OR expresion
Rule 105   cyExpresion -> empty
Rule 106   sExp -> exp errorOpSExp opSExp
Rule 107   opSExp -> EQ exp
Rule 108   opSExp -> DIF exp
Rule 109   opSExp -> LTOEQ exp
Rule 110   opSExp -> GTOEQ exp
Rule 111   opSExp -> > exp
Rule 112   opSExp -> < exp
Rule 113   opSExp -> empty
Rule 114   errorOpSExp -> <empty>
Rule 115   exp -> term errorCyExp cyExp
Rule 116   cyExp -> + term
Rule 117   cyExp -> - term
Rule 118   cyExp -> empty
Rule 119   errorCyExp -> <empty>
Rule 120   term -> fact cyTerm
Rule 121   cyTerm -> * errorFact fact
Rule 122   cyTerm -> / fact
Rule 123   cyTerm -> empty
Rule 124   fact -> CTES
Rule 125   fact -> cte
Rule 126   fact -> funcCall
Rule 127   fact -> ( expresion )
Rule 128   fact -> ID opAccess errorOpAccess
Rule 129   errorFact -> <empty>
Rule 130   opAccess -> opStruct
Rule 131   opAccess -> opDictionary
Rule 132   opAccess -> empty
Rule 133   errorOpAccess -> <empty>
Rule 134   opStruct -> errorOpStruct [ expresion ] opMatrix
Rule 135   errorOpStruct -> <empty>
Rule 136   opMatrix -> errorOpMatrix [ expresion ]
Rule 137   opMatrix -> empty
Rule 138   errorOpMatrix -> <empty>
Rule 139   opDictionary -> . dictIndex
Rule 140   dictIndex -> FIRST
Rule 141   dictIndex -> LAST
Rule 142   cte -> CTED
Rule 143   cte -> CTEF
Rule 144   cte -> TRUE
Rule 145   cte -> FALSE
Rule 146   empty -> <empty>

Terminals, with rules where they appear

(                    : 33 51 72 74 84 94 99 127
)                    : 33 51 72 74 84 94 99 127
*                    : 121
+                    : 116
,                    : 43 87
-                    : 117
.                    : 139
/                    : 122
:                    : 33 99
;                    : 21 41 49 58 60 62 74 74
<                    : 112
=                    : 29 33
>                    : 111
AND                  : 103
BOOL                 : 16
CTED                 : 89 92 142
CTEF                 : 143
CTES                 : 35 124
DICT                 : 62 91
DIF                  : 108
ELSE                 : 96
EQ                   : 107
FALSE                : 145
FIRST                : 140
FLOAT                : 13
FOR                  : 74
FUNC                 : 46
GTOEQ                : 110
ID                   : 1 37 39 43 46 58 60 62 76 84 128
IF                   : 94
INT                  : 12
LAST                 : 141
LTOEQ                : 109
MAIN                 : 18
OBJECT               : 15
OR                   : 104
PROGRAM              : 1
RETURN               : 49
RETURNS              : 54
STRING               : 14
STRUCT               : 60
TRUE                 : 144
VARS                 : 9
WHILE                : 72
[                    : 80 81 89 92 134 136
]                    : 80 81 89 92 134 136
error                : 
{                    : 1 18 54 55 72 74 94 96
}                    : 1 18 46 72 74 94 96

Nonterminals, with rules where they appear

assign               : 24 74 74
assignMatrix         : 80
assignOptions        : 76
basicDeclare         : 26
basicStatements      : 21
body                 : 18 54 55 69 72 74 94 96
condition            : 22
cte                  : 36 125
cyDeclare            : 58 60 62
cyExp                : 115
cyExpresion          : 101
cyInstruction        : 66
cyParam              : 39
cyParamCall          : 85 87
cyTerm               : 120
cyTypeParam          : 39 43 58
cycle                : 23
declare              : 9 64
dict                 : 62 91
dictDeclare          : 28
dictIndex            : 139
dictType             : 33 33
empty                : 6 8 42 44 52 65 67 82 86 88 93 97 105 113 118 123 132 137
errorAssign          : 76
errorAssignMatrix    : 81
errorBasicDeclare    : 58
errorBody            : 66
errorCondition       : 94
errorCyExp           : 115
errorCyParam         : 41
errorDict            : 99
errorDictDeclare     : 62
errorDictType        : 35
errorElse            : 96
errorExpresion       : 101
errorFact            : 121
errorForCycle        : 74
errorFunction        : 46
errorInit            : 29
errorInitDict        : 33
errorMain            : 18
errorOpAccess        : 128
errorOpMatrix        : 136
errorOpParameters    : 51
errorOpReturns       : 54
errorOpSExp          : 106
errorOpStruct        : 134
errorParam           : 39
errorProgram         : 1
errorReturn          : 49
errorStructDeclare   : 60
errorType            : 12
errorVars            : 9
errorWhileCycle      : 72
exp                  : 106 107 108 109 110 111 112
expresion            : 31 49 72 74 80 81 85 87 94 103 104 127 134 136
fact                 : 120 121 122
forCycle             : 70
funcCall             : 25 32 126
function             : 7
init                 : 78 80
initDict             : 79
initWith             : 29
instr                : 69
main                 : 1
opAccess             : 128
opDictionary         : 131
opFunctions          : 1 7
opMatrix             : 134
opParamCall          : 84
opParameters         : 46
opReturns            : 46
opSExp               : 106
opStruct             : 130
opVars               : 1 18 54 55
optionalElse         : 94
optionalMatrix       : 89
param                : 41 51
program              : 0
return               : 54
sExp                 : 101
saveFunction         : 
saveID               : 41 42 43 58
saveMain             : 18
saveProc             : 1 46
saveReturnType       : 54
saveType             : 1 39 46 58
struct               : 60
structDeclare        : 27
structType           : 89
term                 : 115 116 117
type                 : 39 54 58 90 99 99
vars                 : 5
whileCycle           : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main }
    (4) errorProgram -> .

    PROGRAM         reduce using rule 4 (errorProgram -> .)

    errorProgram                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> errorProgram . PROGRAM saveType ID saveProc { opVars opFunctions main }

    PROGRAM         shift and go to state 3


state 3

    (1) program -> errorProgram PROGRAM . saveType ID saveProc { opVars opFunctions main }
    (2) saveType -> .

    ID              reduce using rule 2 (saveType -> .)

    saveType                       shift and go to state 4

state 4

    (1) program -> errorProgram PROGRAM saveType . ID saveProc { opVars opFunctions main }

    ID              shift and go to state 5


state 5

    (1) program -> errorProgram PROGRAM saveType ID . saveProc { opVars opFunctions main }
    (3) saveProc -> .

    {               reduce using rule 3 (saveProc -> .)

    saveProc                       shift and go to state 6

state 6

    (1) program -> errorProgram PROGRAM saveType ID saveProc . { opVars opFunctions main }

    {               shift and go to state 7


state 7

    (1) program -> errorProgram PROGRAM saveType ID saveProc { . opVars opFunctions main }
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (146) empty -> .
    (11) errorVars -> .

    MAIN            reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 146 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 9
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 8

    (5) opVars -> vars .

    RETURN          reduce using rule 5 (opVars -> vars .)
    ID              reduce using rule 5 (opVars -> vars .)
    IF              reduce using rule 5 (opVars -> vars .)
    FOR             reduce using rule 5 (opVars -> vars .)
    WHILE           reduce using rule 5 (opVars -> vars .)
    }               reduce using rule 5 (opVars -> vars .)
    MAIN            reduce using rule 5 (opVars -> vars .)
    FUNC            reduce using rule 5 (opVars -> vars .)


state 9

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars . opFunctions main }
    (7) opFunctions -> . function opFunctions
    (8) opFunctions -> . empty
    (46) function -> . errorFunction FUNC saveType ID saveProc opParameters opReturns }
    (146) empty -> .
    (48) errorFunction -> .

    MAIN            reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 48 (errorFunction -> .)

    function                       shift and go to state 12
    errorFunction                  shift and go to state 13
    empty                          shift and go to state 14
    opFunctions                    shift and go to state 15

state 10

    (9) vars -> errorVars . VARS declare

    VARS            shift and go to state 16


state 11

    (6) opVars -> empty .

    RETURN          reduce using rule 6 (opVars -> empty .)
    ID              reduce using rule 6 (opVars -> empty .)
    IF              reduce using rule 6 (opVars -> empty .)
    FOR             reduce using rule 6 (opVars -> empty .)
    WHILE           reduce using rule 6 (opVars -> empty .)
    }               reduce using rule 6 (opVars -> empty .)
    MAIN            reduce using rule 6 (opVars -> empty .)
    FUNC            reduce using rule 6 (opVars -> empty .)


state 12

    (7) opFunctions -> function . opFunctions
    (7) opFunctions -> . function opFunctions
    (8) opFunctions -> . empty
    (46) function -> . errorFunction FUNC saveType ID saveProc opParameters opReturns }
    (146) empty -> .
    (48) errorFunction -> .

    MAIN            reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 48 (errorFunction -> .)

    function                       shift and go to state 12
    errorFunction                  shift and go to state 13
    empty                          shift and go to state 14
    opFunctions                    shift and go to state 17

state 13

    (46) function -> errorFunction . FUNC saveType ID saveProc opParameters opReturns }

    FUNC            shift and go to state 18


state 14

    (8) opFunctions -> empty .

    MAIN            reduce using rule 8 (opFunctions -> empty .)


state 15

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions . main }
    (18) main -> . errorMain MAIN saveMain { opVars body }
    (20) errorMain -> .

    MAIN            reduce using rule 20 (errorMain -> .)

    errorMain                      shift and go to state 20
    main                           shift and go to state 19

state 16

    (9) vars -> errorVars VARS . declare
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (58) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (60) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (62) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (61) errorStructDeclare -> .
    (63) errorDictDeclare -> .

    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 61 (errorStructDeclare -> .)
    DICT            reduce using rule 63 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    saveType                       shift and go to state 22
    errorDictDeclare               shift and go to state 23
    structDeclare                  shift and go to state 24
    errorStructDeclare             shift and go to state 25
    basicDeclare                   shift and go to state 26
    declare                        shift and go to state 27

state 17

    (7) opFunctions -> function opFunctions .

    MAIN            reduce using rule 7 (opFunctions -> function opFunctions .)


state 18

    (46) function -> errorFunction FUNC . saveType ID saveProc opParameters opReturns }
    (2) saveType -> .

    ID              reduce using rule 2 (saveType -> .)

    saveType                       shift and go to state 28

state 19

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main . }

    }               shift and go to state 29


state 20

    (18) main -> errorMain . MAIN saveMain { opVars body }

    MAIN            shift and go to state 30


state 21

    (28) declare -> dictDeclare .

    MAIN            reduce using rule 28 (declare -> dictDeclare .)
    FUNC            reduce using rule 28 (declare -> dictDeclare .)
    }               reduce using rule 28 (declare -> dictDeclare .)
    ID              reduce using rule 28 (declare -> dictDeclare .)
    IF              reduce using rule 28 (declare -> dictDeclare .)
    FOR             reduce using rule 28 (declare -> dictDeclare .)
    WHILE           reduce using rule 28 (declare -> dictDeclare .)
    RETURN          reduce using rule 28 (declare -> dictDeclare .)


state 22

    (58) basicDeclare -> saveType . type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 36

state 23

    (62) dictDeclare -> errorDictDeclare . DICT ID dict ; cyDeclare

    DICT            shift and go to state 37


state 24

    (27) declare -> structDeclare .

    MAIN            reduce using rule 27 (declare -> structDeclare .)
    FUNC            reduce using rule 27 (declare -> structDeclare .)
    }               reduce using rule 27 (declare -> structDeclare .)
    ID              reduce using rule 27 (declare -> structDeclare .)
    IF              reduce using rule 27 (declare -> structDeclare .)
    FOR             reduce using rule 27 (declare -> structDeclare .)
    WHILE           reduce using rule 27 (declare -> structDeclare .)
    RETURN          reduce using rule 27 (declare -> structDeclare .)


state 25

    (60) structDeclare -> errorStructDeclare . STRUCT ID struct ; cyDeclare

    STRUCT          shift and go to state 38


state 26

    (26) declare -> basicDeclare .

    MAIN            reduce using rule 26 (declare -> basicDeclare .)
    FUNC            reduce using rule 26 (declare -> basicDeclare .)
    }               reduce using rule 26 (declare -> basicDeclare .)
    ID              reduce using rule 26 (declare -> basicDeclare .)
    IF              reduce using rule 26 (declare -> basicDeclare .)
    FOR             reduce using rule 26 (declare -> basicDeclare .)
    WHILE           reduce using rule 26 (declare -> basicDeclare .)
    RETURN          reduce using rule 26 (declare -> basicDeclare .)


state 27

    (9) vars -> errorVars VARS declare .

    RETURN          reduce using rule 9 (vars -> errorVars VARS declare .)
    ID              reduce using rule 9 (vars -> errorVars VARS declare .)
    IF              reduce using rule 9 (vars -> errorVars VARS declare .)
    FOR             reduce using rule 9 (vars -> errorVars VARS declare .)
    WHILE           reduce using rule 9 (vars -> errorVars VARS declare .)
    }               reduce using rule 9 (vars -> errorVars VARS declare .)
    MAIN            reduce using rule 9 (vars -> errorVars VARS declare .)
    FUNC            reduce using rule 9 (vars -> errorVars VARS declare .)


state 28

    (46) function -> errorFunction FUNC saveType . ID saveProc opParameters opReturns }

    ID              shift and go to state 39


state 29

    (1) program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main } .

    $end            reduce using rule 1 (program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main } .)


state 30

    (18) main -> errorMain MAIN . saveMain { opVars body }
    (19) saveMain -> .

    {               reduce using rule 19 (saveMain -> .)

    saveMain                       shift and go to state 40

state 31

    (13) type -> FLOAT .

    [               reduce using rule 13 (type -> FLOAT .)
    {               reduce using rule 13 (type -> FLOAT .)
    )               reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)
    :               reduce using rule 13 (type -> FLOAT .)


state 32

    (14) type -> STRING .

    [               reduce using rule 14 (type -> STRING .)
    {               reduce using rule 14 (type -> STRING .)
    )               reduce using rule 14 (type -> STRING .)
    ID              reduce using rule 14 (type -> STRING .)
    :               reduce using rule 14 (type -> STRING .)


state 33

    (12) type -> errorType . INT

    INT             shift and go to state 41


state 34

    (15) type -> OBJECT .

    [               reduce using rule 15 (type -> OBJECT .)
    {               reduce using rule 15 (type -> OBJECT .)
    )               reduce using rule 15 (type -> OBJECT .)
    ID              reduce using rule 15 (type -> OBJECT .)
    :               reduce using rule 15 (type -> OBJECT .)


state 35

    (16) type -> BOOL .

    [               reduce using rule 16 (type -> BOOL .)
    {               reduce using rule 16 (type -> BOOL .)
    )               reduce using rule 16 (type -> BOOL .)
    ID              reduce using rule 16 (type -> BOOL .)
    :               reduce using rule 16 (type -> BOOL .)


state 36

    (58) basicDeclare -> saveType type . errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (59) errorBasicDeclare -> .

    ID              reduce using rule 59 (errorBasicDeclare -> .)

    errorBasicDeclare              shift and go to state 42

state 37

    (62) dictDeclare -> errorDictDeclare DICT . ID dict ; cyDeclare

    ID              shift and go to state 43


state 38

    (60) structDeclare -> errorStructDeclare STRUCT . ID struct ; cyDeclare

    ID              shift and go to state 44


state 39

    (46) function -> errorFunction FUNC saveType ID . saveProc opParameters opReturns }
    (3) saveProc -> .

    (               reduce using rule 3 (saveProc -> .)
    {               reduce using rule 3 (saveProc -> .)
    RETURNS         reduce using rule 3 (saveProc -> .)

    saveProc                       shift and go to state 45

state 40

    (18) main -> errorMain MAIN saveMain . { opVars body }

    {               shift and go to state 46


state 41

    (12) type -> errorType INT .

    [               reduce using rule 12 (type -> errorType INT .)
    {               reduce using rule 12 (type -> errorType INT .)
    )               reduce using rule 12 (type -> errorType INT .)
    ID              reduce using rule 12 (type -> errorType INT .)
    :               reduce using rule 12 (type -> errorType INT .)


state 42

    (58) basicDeclare -> saveType type errorBasicDeclare . ID cyTypeParam saveID ; cyDeclare

    ID              shift and go to state 47


state 43

    (62) dictDeclare -> errorDictDeclare DICT ID . dict ; cyDeclare
    (99) dict -> . errorDict ( type : type )
    (100) errorDict -> .

    (               reduce using rule 100 (errorDict -> .)

    dict                           shift and go to state 49
    errorDict                      shift and go to state 48

state 44

    (60) structDeclare -> errorStructDeclare STRUCT ID . struct ; cyDeclare
    (89) struct -> . structType [ CTED ] optionalMatrix
    (90) structType -> . type
    (91) structType -> . DICT dict
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    DICT            shift and go to state 52
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    structType                     shift and go to state 50
    struct                         shift and go to state 51
    errorType                      shift and go to state 33
    type                           shift and go to state 53

state 45

    (46) function -> errorFunction FUNC saveType ID saveProc . opParameters opReturns }
    (51) opParameters -> . ( param ) errorOpParameters
    (52) opParameters -> . empty
    (146) empty -> .

    (               shift and go to state 55
    {               reduce using rule 146 (empty -> .)
    RETURNS         reduce using rule 146 (empty -> .)

    opParameters                   shift and go to state 54
    empty                          shift and go to state 56

state 46

    (18) main -> errorMain MAIN saveMain { . opVars body }
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (146) empty -> .
    (11) errorVars -> .

    }               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 57
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 47

    (58) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (43) cyTypeParam -> . , saveID ID cyTypeParam
    (44) cyTypeParam -> . empty
    (146) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 146 (empty -> .)

    empty                          shift and go to state 59
    cyTypeParam                    shift and go to state 60

state 48

    (99) dict -> errorDict . ( type : type )

    (               shift and go to state 61


state 49

    (62) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 62


state 50

    (89) struct -> structType . [ CTED ] optionalMatrix

    [               shift and go to state 63


state 51

    (60) structDeclare -> errorStructDeclare STRUCT ID struct . ; cyDeclare

    ;               shift and go to state 64


state 52

    (91) structType -> DICT . dict
    (99) dict -> . errorDict ( type : type )
    (100) errorDict -> .

    (               reduce using rule 100 (errorDict -> .)

    dict                           shift and go to state 65
    errorDict                      shift and go to state 48

state 53

    (90) structType -> type .

    [               reduce using rule 90 (structType -> type .)


state 54

    (46) function -> errorFunction FUNC saveType ID saveProc opParameters . opReturns }
    (54) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (55) opReturns -> . { opVars body
    (57) errorOpReturns -> .

    {               shift and go to state 67
    RETURNS         reduce using rule 57 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 66
    opReturns                      shift and go to state 68

state 55

    (51) opParameters -> ( . param ) errorOpParameters
    (39) param -> . saveType type errorParam ID cyTypeParam cyParam
    (2) saveType -> .

    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)

    param                          shift and go to state 69
    saveType                       shift and go to state 70

state 56

    (52) opParameters -> empty .

    {               reduce using rule 52 (opParameters -> empty .)
    RETURNS         reduce using rule 52 (opParameters -> empty .)


state 57

    (18) main -> errorMain MAIN saveMain { opVars . body }
    (66) body -> . errorBody cyInstruction
    (67) body -> . empty
    (68) errorBody -> .
    (146) empty -> .

    ID              reduce using rule 68 (errorBody -> .)
    IF              reduce using rule 68 (errorBody -> .)
    FOR             reduce using rule 68 (errorBody -> .)
    WHILE           reduce using rule 68 (errorBody -> .)
    }               reduce using rule 146 (empty -> .)

    body                           shift and go to state 71
    errorBody                      shift and go to state 72
    empty                          shift and go to state 73

state 58

    (43) cyTypeParam -> , . saveID ID cyTypeParam
    (10) saveID -> .

    ID              reduce using rule 10 (saveID -> .)

    saveID                         shift and go to state 74

state 59

    (44) cyTypeParam -> empty .

    ;               reduce using rule 44 (cyTypeParam -> empty .)
    )               reduce using rule 44 (cyTypeParam -> empty .)


state 60

    (58) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (10) saveID -> .

    ;               reduce using rule 10 (saveID -> .)

    saveID                         shift and go to state 75

state 61

    (99) dict -> errorDict ( . type : type )
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 76

state 62

    (62) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (64) cyDeclare -> . declare
    (65) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (146) empty -> .
    (58) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (60) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (62) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (61) errorStructDeclare -> .
    (63) errorDictDeclare -> .

    MAIN            reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 146 (empty -> .)
    }               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 61 (errorStructDeclare -> .)
    DICT            reduce using rule 63 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    cyDeclare                      shift and go to state 77
    saveType                       shift and go to state 22
    structDeclare                  shift and go to state 24
    errorDictDeclare               shift and go to state 23
    errorStructDeclare             shift and go to state 25
    basicDeclare                   shift and go to state 26
    declare                        shift and go to state 78
    empty                          shift and go to state 79

state 63

    (89) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 80


state 64

    (60) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (64) cyDeclare -> . declare
    (65) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (146) empty -> .
    (58) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (60) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
